((ALKALINE_PHOSPHATASE >= 68.366) U[0,1] (n_evts >= 0.011))
((CREATININE <= 1.488) U[1,1] (n_evts >= 0.052))
((n_edrk >= 0.490) U[0,1] (tte <= -0.075))
G[0,1](LOS <= 4.830 & Pulse <= 94.564)
G[0,1](n_edrk <= 0.961 -> y <= 0.679)
G[1,1](CREATININE >= 1.101 | TOTAL_PROTEIN >= 6.324)
G[1,1](HEMOGLOBIN >= 9.526 -> PHOSPHORUS <= 3.169)
G[0,1](CREATININE >= 1.213 & PHOSPHORUS <= 3.444)
G[0,1](CHLORIDE <= 109.837 -> ICU_Pt_Days <= 4.260)
G[0,1](dfa <= 0.662 -> PHOSPHORUS <= 3.419)
G[0,0](n_evts >= 0.065 -> srr >= 0.056)
((MET >= 0.000) U[1,1] (y >= 0.042))
F[0,1](CHLORIDE <= 110.346 & Mort >= 0.016)
G[0,1](n_edrk >= 0.794 | srr >= 0.140)
G[0,1](O2_Flow <= 2.295 -> WHITE_BLOOD_CELL_COUNT <= 7.856)
G[0,1](direct <= 0.252 & Resp >= 12.862)
G[0,0](ICU_Pt_Days <= 2.776 -> n_evts <= 0.398)
((LOS <= 11.520) U[1,1] (y >= 0.011))
F[0,1](death <= 0.278 -> y = 0.458)
((hr >= 46.595) U[0,0] (O2_Flow >= 2.053))
((death >= 0.023) U[1,1] (s8_edrk <= 0.001))
((AF <= 0.276) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](srr >= 0.070 -> y <= 0.539)
G[0,1](AF <= 0.336 | n_evts <= 0.185)
G[0,1](SpO2 <= 97.892 | TOTAL_PROTEIN >= 6.398)
G[1,1](direct <= 0.202 -> ICU_Pt_Days <= 3.877)
F[0,1](MET >= 0.012 & Temp <= 37.129)
G[1,1](ALKALINE_PHOSPHATASE <= 88.841 | SpO2 >= 86.382)
G[1,1](Glasgow_Coma_Scale_Total <= 14.981 -> y = 0.515)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & Mort >= 0.001)
((MAGNESIUM <= 1.819) U[1,1] (Mort >= 0.035))
((death <= 0.612) U[0,0] (n_edrk <= 0.935))
G[0,0](ALBUMIN >= 3.536 | PROTIME_INR >= 1.103)
G[0,0](Mort >= 0.006 -> n_evts >= 0.045)
G[1,1](death >= 0.013 | tte >= -3.182)
((MET >= 0.005) U[0,1] (death = 0.027))
((WHITE_BLOOD_CELL_COUNT <= 7.895) U[0,1] (y = 0.692))
F[0,1](ALBUMIN <= 3.732 & y = 0.897)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> y >= 0.011)
G[0,1](s2_edrk <= 0.001 -> s8_edrk <= 0.002)
((MET >= 0.006) U[0,1] (death = 0.027))
((MET >= 0.009) U[0,1] (death = 0.027))
((Sgy < 0.000) U[0,1] (y = 0.143))
((MET >= 0.010) U[0,0] (death = 0.027))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.971))
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.368))
((s2_hr > -0.002) U[0,1] (y = 0.715))
((cosen <= -1.187) U[0,1] (y = 0.068))
F[0,1](n_edrk < 0.992 & y = 0.373)
F[1,1](AF < 0.351 & y = 0.817)
G[0,1](n_evts <= 0.115 -> LOS >= 2.004)
F[0,1](BLOOD_UREA_NITROGEN > 18.169 & y = 0.828)
((n_evts >= 0.077) U[1,1] (PLATELET_COUNT <= 210.152))
G[0,1](AF <= 0.133 | CREATININE <= 1.442)
G[0,1](MAGNESIUM <= 1.815 | PROTIME_INR >= 1.113)
G[0,1](n_evts <= 0.389 -> LOS >= 2.503)
G[0,1](MAGNESIUM >= 1.622 | PLATELET_COUNT <= 191.044)
G[1,1](dfa <= 1.114 | Resp >= 15.570)
G[0,1](n_evts <= 0.424 -> LOS >= 2.699)
G[0,1](AST_GOT <= 24.536 -> PLATELET_COUNT <= 210.523)
G[0,0](BLOOD_UREA_NITROGEN <= 21.008 | WHITE_BLOOD_CELL_COUNT >= 4.885)
G[1,1](s24_edrk <= 0.004 | s2_edrk >= -0.002)
G[0,0](AST_GOT >= 21.131 | Resp <= 21.482)
G[0,1](ALKALINE_PHOSPHATASE >= 73.615 -> dfa <= 0.831)
G[0,0](Resp >= 13.177 & s2_edrk >= -0.003)
F[0,1](af >= 0.003 & AF <= 0.269)
G[0,1](HEMOGLOBIN <= 10.696 -> SBP <= 180.992)
G[0,1](MAGNESIUM >= 1.536 & n_evts <= 0.442)
G[0,1](s24_edrk >= -0.008 & Temp >= 36.365)
F[0,0](MAGNESIUM <= 1.984 & n_edrk <= 0.981)
G[0,1](CREATININE >= 1.130 & MAGNESIUM <= 1.850)
G[0,1](O2_Flow <= 6.783 & SpO2 <= 97.103)
G[0,0](edrk >= 14.926 -> SODIUM <= 142.842)
