((CALCIUM >= 9.423) U[0,1] (n_evts >= 0.022))
((LOS <= 8.701) U[0,0] (n_evts >= 0.023))
((PROTIME_INR >= 1.026) U[0,1] (tte <= -0.011))
((direct >= 0.020) U[0,1] (y >= 0.064))
F[0,1](CHLORIDE >= 95.187 & y >= 0.013)
F[0,1](MAGNESIUM <= 2.199 & y >= 0.018)
G[0,1](hr >= 81.699 & Pulse >= 88.143)
G[0,1](LOS <= 9.524 & s24_edrk >= -0.003)
((lds >= 0.654) U[1,1] (Mort >= 0.014))
F[1,1](CO2 <= 33.131 & O2_Flow >= 2.115)
G[0,1](direct >= 0.005 -> n_evts <= 0.683)
((CREATININE <= 1.362) U[0,0] (direct >= 0.016))
G[0,1](Pulse >= 83.610 & s8_edrk <= 0.003)
G[0,1](Mort <= 0.666 | n_edrk >= 0.266)
G[1,1](Mort <= 0.081 & SBP <= 143.761)
((death >= 0.005) U[1,2] (s24_edrk <= 0.002))
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | s24_edrk <= 0.001)
((death >= 0.028) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[0,1](hr >= 82.773 | s8_edrk <= 0.002)
F[0,0](death >= 0.017 & MET >= 0.009)
F[0,0](Glasgow_Coma_Scale_Total <= 14.981 & MET >= 0.006)
F[0,1](direct >= 0.049 & Temp <= 36.614)
((death >= 0.025) U[1,2] (s2_edrk <= 0.003))
F[0,1](MET >= 0.006 & Pulse >= 85.279)
G[0,1](AF >= 0.003 -> Glasgow_Coma_Scale_Total <= 14.989)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (O2_Flow <= 6.983))
F[0,1](MET >= 0.013 & s24_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> ICU_Pt_Days <= 3.522)
G[1,1](lds <= 2.022 | n_evts <= 0.634)
G[0,0](MET <= 0.683 & s2_edrk >= -0.003)
G[0,1](af <= 0.102 | AF <= 0.434)
G[1,1](CALCIUM <= 9.698 -> Temp >= 35.867)
G[1,1](LOS >= 2.533 & Temp >= 35.796)
G[0,0](CO2 <= 33.675 -> s8_hr <= 0.000)
G[0,1](HEMOGLOBIN <= 9.610 -> n_evts <= 0.970)
F[0,1](Glasgow_Coma_Scale_Total > 14.933 & y = 0.720)
G[0,1](CREATININE >= 1.240 -> y <= 0.870)
F[0,1](af <= 0.388 & y = 0.378)
G[0,0](PLATELET_COUNT >= 228.758 | WHITE_BLOOD_CELL_COUNT <= 10.311)
G[1,1](TOTAL_BILIRUBIN >= 0.444 | TOTAL_PROTEIN >= 6.314)
G[1,1](CO2 <= 33.268 -> MAGNESIUM <= 2.241)
G[0,0](n_evts <= 0.168 -> LOS >= 2.269)
G[1,1](HEMOGLOBIN >= 9.348 | PLATELET_COUNT >= 344.089)
G[0,1](BLOOD_UREA_NITROGEN <= 34.743 -> edrk >= 11.819)
G[0,0](BLOOD_UREA_NITROGEN <= 31.879 -> s8_hr <= 0.001)
((PCO2 <= 39.500) U[0,0] (y = 0.400))
G[0,1](n_evts <= 0.363 -> LOS >= 2.972)
G[0,1](n_evts <= 0.464 -> LOS >= 2.338)
F[0,0](PLATELET_COUNT < 402.856 & y = 0.569)
F[0,1](ALT_GPT <= 20.425 & CO2 <= 33.656)
((SpO2 <= 97.412) U[0,0] (y = 0.808))
F[1,1](Sgy > 0.000 & y = 0.877)
((death >= 0.004) U[1,2] (n_evts <= 0.891))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.345))
F[0,0](TOTAL_PROTEIN <= 6.419 & y = 0.776)
F[0,1](srr > 0.012 & y = 0.702)
((Mort > 0.004) U[0,1] (y = 0.942))
((PROTIME_INR < 1.151) U[0,1] (y = 0.563))
((TOTAL_BILIRUBIN <= 0.611) U[0,0] (y = 0.513))
((cosen > -2.249) U[0,1] (y = 0.428))
((MET >= 0.014) U[0,0] (death = 0.030))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & PROTIME_INR <= 1.054)
((direct >= 0.023) U[1,1] (PLATELET_COUNT >= 317.313))
((MET >= 0.003) U[1,1] (death = 0.030))
G[0,1](n_evts <= 0.410 -> LOS >= 2.022)
((af >= 0.003) U[1,2] (direct <= 0.992))
G[0,1](MAGNESIUM >= 2.076 | SODIUM <= 138.823)
G[0,0](CALCIUM >= 8.996 -> y <= 0.214)
G[0,0](CALCIUM >= 9.381 -> death <= 0.513)
((MET <= 0.148) U[0,1] (y = 0.933))
((CO2 <= 32.531) U[1,1] (HEMOGLOBIN <= 9.882))
G[0,0](PLATELET_COUNT >= 350.786 & SBP >= 67.480)
G[0,1](PHOSPHORUS <= 3.941 -> WHITE_BLOOD_CELL_COUNT >= 8.460)
((O2_Flow >= 2.016) U[0,1] (PLATELET_COUNT <= 360.591))
G[0,0](CO2 >= 27.625 | edrk >= 16.047)
F[0,0](n_evts <= 0.734 & O2_Flow >= 2.011)
F[0,1](ICU_Pt_Days <= 0.837 & O2_Flow >= 2.043)
G[0,0](CO2 <= 32.808 -> TOTAL_PROTEIN >= 6.371)
G[0,1](CALCIUM >= 9.220 & CREATININE >= 1.145)
G[0,1](BLOOD_UREA_NITROGEN >= 22.442 & direct <= 0.353)
F[0,1](LOS >= 2.543 & PROTIME_INR >= 1.045)
F[0,1](s8_hr >= -0.001 -> y = 0.414)
G[0,1](Mort <= 0.444 -> PLATELET_COUNT >= 236.071)
G[0,1](edrk >= 14.938 & SBP >= 81.093)
G[0,1](direct >= 0.020 | WHITE_BLOOD_CELL_COUNT >= 8.436)
((PLATELET_COUNT <= 375.402) U[1,1] (s8_hr >= -0.002))
G[0,1](CO2 <= 33.243 -> n_edrk <= 0.995)
