((AF <= 0.440) U[0,1] (n_evts >= 0.200))
((ICU_Pt_Days <= 4.622) U[0,1] (O2_Flow >= 1.613))
((MET >= 0.017) U[0,1] (n_evts >= 0.085))
((dfa <= 0.839) U[0,0] (n_evts >= 0.222))
F[0,1](CREATININE >= 1.100 & n_evts >= 0.104)
G[0,1](ICU_Pt_Days <= 3.931 & n_edrk >= 0.652)
((Resp <= 23.333) U[1,1] (SpO2 <= 99.286))
((n_edrk <= 0.791) U[1,1] (O2_Flow >= 1.741))
((af >= 0.006) U[0,1] (y >= 0.092))
((n_evts >= 0.108) U[0,1] (y >= 0.223))
F[0,1](s2_hr <= 0.001 & tte <= -0.303)
G[1,1](SpO2 <= 99.287 & y <= 0.914)
((Resp <= 24.724) U[0,1] (y >= 0.147))
((edrk >= 9.618) U[0,0] (Pulse >= 70.602))
((lds <= 2.410) U[0,1] (Pulse >= 71.285))
G[0,1](ICU_Pt_Days <= 3.222 & s24_hr <= 0.001)
((Pulse >= 70.655) U[1,2] (s24_edrk <= 0.003))
F[0,1](s8_hr >= -0.000 & tte <= -0.098)
((LOS <= 7.305) U[0,1] (Mort >= 0.027))
