((LOS <= 10.913) U[0,1] (n_evts >= 0.151))
((Glasgow_Coma_Scale_Total <= 14.966) U[0,1] (n_evts >= 0.059))
F[0,1](Glasgow_Coma_Scale_Total <= 14.915 | LOS >= 2.188)
G[0,1](SpO2 >= 92.383 & y <= 0.432)
F[0,1](af <= 0.367 & n_edrk <= 0.858)
((AF >= 0.007) U[0,0] (LOS >= 2.674))
((n_edrk <= 0.959) U[1,2] (s24_hr <= 0.001))
F[0,1](dfa >= 0.468 -> tte <= -0.039)
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (ICU_Pt_Days >= 1.282))
F[0,1](cosen >= -2.240 -> Mort >= 0.116)
G[0,1](ICU_Pt_Days >= 0.908 -> MET >= 0.060)
G[0,1](edrk <= 25.158 & ICU_Pt_Days <= 1.573)
((Glasgow_Coma_Scale_Total <= 14.919) U[0,1] (y >= 0.206))
((SpO2 >= 93.844) U[0,1] (tte <= -0.336))
G[0,1](Mort <= 0.607 & s24_hr <= 0.001)
F[1,1](Resp >= 14.400 -> y >= 0.249)
((s2_hr >= -0.003) U[0,0] (tte <= -0.170))
((Resp >= 15.565) U[0,1] (tte <= -0.185))
F[1,1](direct >= 0.150 | MET >= 0.043)
((s24_edrk <= 0.001) U[0,1] (tte <= -0.206))
((LOS >= 1.892) U[1,2] (s24_hr >= -0.001))
G[0,1](s24_edrk <= 0.001 & s24_hr <= 0.001)
