((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (LOS <= 21.629))
F[0,0](cosen >= -2.718 & ICU_Pt_Days <= 16.818)
((ICU_Pt_Days <= 16.936) U[1,1] (MAGNESIUM <= 2.222))
F[0,0](direct <= 0.191 -> LOS <= 21.845)
F[0,1](HEMOGLOBIN <= 11.899 & LOS <= 21.814)
((n_edrk >= 0.491) U[0,1] (tte <= -0.025))
((MAGNESIUM <= 2.286) U[0,1] (y >= 0.017))
G[1,1](hr <= 106.294 & Mort <= 0.284)
G[1,1](direct >= 0.004 -> Pulse <= 85.829)
((direct >= 0.006) U[1,1] (O2_Flow <= 3.302))
G[1,1](hr <= 105.422 | Pulse <= 77.868)
G[0,0](MET >= 0.002 | s2_edrk <= 0.002)
((AF >= 0.001) U[1,1] (y >= 0.014))
((death <= 0.271) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
((AF <= 0.121) U[0,1] (AF >= 0.002))
G[0,0](direct <= 0.881 -> tte >= -3.577)
G[0,1](O2_Flow >= 2.012 -> s8_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.489 | hr <= 88.092)
((n_evts < 0.060) U[1,1] (y = 0.491))
((ICU_Pt_Days >= 6.880) U[0,1] (y = 0.744))
F[1,1](death >= 0.000 & y = 0.636)
F[0,0](PCO2 > 39.500 & y = 0.918)
((CHLORIDE <= 108.118) U[0,1] (y = 0.505))
((MET >= 0.003) U[0,1] (death = 0.008))
((s24_hr <= 0.000) U[0,1] (y = 0.873))
G[1,1](death >= 0.000 | Mort <= 0.923)
((ALT_GPT <= 21.926) U[1,1] (PLATELET_COUNT >= 104.436))
((edrk >= 9.199) U[0,1] (y = 0.793))
((s2_edrk <= 3.0879264472869125e-06) U[1,1] (y = 0.143))
((ALBUMIN >= 3.200) U[0,0] (y = 0.077))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 32.908 & y = 0.926)
((Resp < 20.040) U[0,1] (y = 0.077))
F[0,1](Temp >= 36.169 & y = 0.330)
((AF >= 0.001) U[1,2] (O2_Flow <= 3.433))
G[0,0](hr <= 113.534 | MET >= 0.001)
((ALT_GPT >= 16.419) U[1,1] (y = 0.472))
F[0,0](BLOOD_UREA_NITROGEN <= 20.928 & CREATININE >= 0.826)
((MET >= 0.003) U[0,1] (death = 0.008))
G[1,1](direct >= 0.007 -> ICU_Pt_Days <= 16.643)
((MET >= 0.001) U[1,1] (death = 0.008))
F[1,1](BLOOD_UREA_NITROGEN <= 20.138 & CREATININE >= 0.839)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.486))
((s24_edrk > -0.005) U[1,1] (y = 0.464))
F[0,0](direct >= 0.013 & n_evts <= 0.218)
G[0,1](s8_hr >= -0.003 | srr >= 0.031)
G[0,1](CREATININE <= 0.936 | GLUCOSE >= 88.104)
G[0,0](CHLORIDE >= 104.215 -> n_evts <= 0.338)
G[1,1](n_evts <= 0.630 -> LOS >= 12.266)
G[0,1](O2_Flow <= 2.974 -> s2_edrk >= -0.004)
G[1,1](ALKALINE_PHOSPHATASE <= 90.988 -> BLOOD_UREA_NITROGEN >= 15.810)
G[0,1](SODIUM >= 137.165 -> WHITE_BLOOD_CELL_COUNT <= 11.911)
