((Glasgow_Coma_Scale_Total <= 14.982) U[0,1] (n_evts >= 0.051))
F[0,1](direct >= 0.016 | n_evts >= 0.022)
((direct <= 0.056) U[0,1] (ICU_Pt_Days >= 0.138))
F[0,1](ICU_Pt_Days >= 0.278 & n_evts >= 0.088)
((AF >= 0.006) U[0,1] (ICU_Pt_Days >= 0.254))
((CO2 >= 25.134) U[1,1] (PHOSPHORUS >= 2.924))
((TROPONIN_I <= 0.043) U[0,1] (tte <= -0.068))
((death <= 0.422) U[0,1] (tte <= -0.056))
G[1,1](BLOOD_UREA_NITROGEN >= 24.825 | ICU_Pt_Days <= 0.686)
((n_evts <= 0.900) U[0,0] (tte <= -0.032))
F[0,1](s24_hr >= -0.001 -> y >= 0.049)
G[1,1](cosen <= -1.988 & n_evts <= 0.688)
F[0,1](tte > -0.318 -> y = 0.091)
((AF <= 0.377) U[0,0] (y >= 0.028))
((Mort >= 0.037) U[0,0] (y >= 0.027))
((LOS >= 2.520) U[1,1] (tte <= -0.067))
((Glasgow_Coma_Scale_Total >= 14.099) U[0,1] (Mort >= 0.009))
((MET <= 0.661) U[0,0] (y >= 0.051))
G[1,1](direct <= 0.774 & s24_edrk <= 0.003)
F[0,1](Mort >= 0.030 & s24_edrk <= 0.001)
G[0,1](Resp >= 13.185 & Temp <= 37.351)
((direct >= 0.006) U[1,1] (s24_hr <= 0.001))
((hr <= 113.730) U[1,1] (Mort >= 0.039))
G[0,0](death <= 0.865 & Glasgow_Coma_Scale_Total >= 14.111)
((direct >= 0.002) U[1,1] (hr <= 101.185))
((ICU_Pt_Days >= 0.193) U[1,2] (Mort <= 0.605))
((n_edrk >= 0.535) U[1,1] (TROPONIN_I >= 0.034))
((direct >= 0.043) U[1,1] (Resp <= 20.235))
G[0,0](MET >= 0.008 | Temp <= 37.047)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s24_edrk <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (Pulse >= 65.558))
F[0,0](death >= 0.013 & hr >= 64.898)
G[0,0](LOS <= 11.910 -> Pulse <= 88.063)
((tte <= -0.084) U[1,2] (y <= 0.269))
G[0,1](direct >= 0.026 | Glasgow_Coma_Scale_Total >= 14.389)
G[1,1](HEMOGLOBIN >= 10.722 | srr <= 0.119)
G[0,1](O2_Flow <= 2.917 | Pulse <= 108.875)
G[0,1](SBP <= 156.037 -> tte >= -0.992)
G[1,1](n_evts >= 0.042 -> O2_Flow <= 4.122)
F[0,0](AF >= 0.001 & direct >= 0.002)
((AF >= 0.003) U[1,1] (Pulse <= 88.459))
((MET >= 0.006) U[1,2] (s8_edrk >= -0.006))
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> MET >= 0.007)
G[0,1](LOS <= 6.714 -> s24_edrk >= -0.004)
G[0,0](LOS <= 6.768 -> s2_edrk >= -0.003)
G[0,0](AF >= 0.001 -> PLATELET_COUNT >= 222.071)
G[0,0](Mort >= 0.039 -> SpO2 <= 95.976)
G[0,0](direct <= 0.845 -> O2_Flow <= 3.117)
F[1,1](AF >= 0.006 & LOS >= 2.480)
((direct >= 0.007) U[1,2] (Pulse <= 75.529))
G[0,1](PHOSPHORUS <= 3.406 | tte <= -0.061)
G[0,1](direct >= 0.024 -> s8_edrk >= -0.005)
((MET >= 0.000) U[1,1] (death = 0.028))
((MET >= 0.003) U[0,1] (death = 0.028))
G[0,0](CALCIUM >= 8.834 | lds >= 0.593)
G[0,0](n_evts <= 0.358 -> LOS >= 2.296)
((MET >= 0.007) U[1,1] (death = 0.028))
F[0,1](CREATININE >= 1.129 & ICU_Pt_Days >= 0.029)
((MET >= 0.006) U[0,0] (death = 0.028))
((s2_hr >= -0.001) U[1,1] (y = 0.601))
F[1,1](s8_edrk <= 0.002 & y = 0.270)
((s24_edrk > -0.000) U[0,1] (y = 0.517))
((WHITE_BLOOD_CELL_COUNT <= 8.861) U[1,1] (y = 0.778))
G[0,1](Pulse <= 72.960 -> s8_hr <= 0.001)
((ALT_GPT >= 22.000) U[1,1] (y = 0.281))
((CALCIUM >= 8.857) U[0,1] (y = 0.284))
((ALBUMIN > 3.200) U[0,0] (y = 0.569))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.385))
((n_evts > 0.062) U[0,0] (y = 0.175))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.760))
F[1,1](POTASSIUM >= 4.047 & y = 0.986)
F[0,0](PLATELET_COUNT >= 231.200 & y = 0.430)
((TROPONIN_I <= 0.060) U[1,1] (y = 0.508))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.480)
G[0,1](AF <= 0.355 | HEMOGLOBIN <= 12.968)
((MET < 0.113) U[0,0] (y = 0.682))
G[0,0](HEMOGLOBIN <= 13.098 | MET <= 0.473)
G[0,1](n_evts <= 0.853 -> LOS >= 2.507)
((MET >= 0.007) U[1,1] (death = 0.028))
F[0,0](HEMOGLOBIN >= 11.868 & y >= 0.001)
F[1,1](ICU_Pt_Days <= 0.782 & MET >= 0.001)
((MET >= 0.008) U[0,1] (death = 0.028))
((MET >= 0.009) U[0,1] (death = 0.028))
G[0,0](direct >= 0.016 -> tte <= -0.089)
G[1,1](n_evts <= 0.788 -> LOS >= 2.764)
G[0,0](n_evts <= 0.487 -> LOS >= 2.048)
G[1,1](CO2 <= 26.781 | TROPONIN_I <= 0.046)
G[0,0](GLUCOSE >= 206.252 | WHITE_BLOOD_CELL_COUNT <= 8.964)
G[0,0](hr <= 92.482 | PROTIME_INR >= 0.927)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> lds <= 2.233)
G[0,1](GLUCOSE >= 158.458 -> Pulse <= 78.783)
G[0,1](CHLORIDE >= 101.099 | PLATELET_COUNT >= 212.088)
G[0,0](direct <= 0.129 | HEMOGLOBIN <= 12.545)
G[1,1](Mort <= 0.891 -> tte >= -1.756)
G[0,1](CREATININE >= 1.006 | SpO2 <= 99.617)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.583)
G[1,1](BLOOD_UREA_NITROGEN <= 30.448 | Glasgow_Coma_Scale_Total >= 14.538)
G[0,1](Pulse >= 65.703 | s24_edrk >= -0.002)
G[0,1](PROTIME_INR >= 0.949 -> WHITE_BLOOD_CELL_COUNT >= 8.324)
G[1,1](LOS >= 2.823 -> s24_hr <= 0.001)
F[1,1](HEMOGLOBIN > 11.082 -> y = 0.469)
G[1,1](BLOOD_UREA_NITROGEN >= 27.489 & HEMOGLOBIN >= 10.202)
F[0,1](s24_hr <= 0.001 & TROPONIN_I >= 0.033)
F[0,1](hr >= 66.093 -> y >= 0.001)
G[0,1](LOS >= 2.675 & TROPONIN_I <= 0.045)
G[0,1](AF <= 0.328 -> lds >= 1.551)
((direct >= 0.026) U[1,2] (TROPONIN_I >= 0.023))
F[1,1](n_edrk <= 0.798 & SpO2 <= 96.862)
G[0,0](cosen <= -1.425 & srr >= 0.027)
F[0,0](SpO2 < 96.857 -> y = 0.786)
((death >= 0.016) U[1,2] (lds <= 2.102))
