((CALCIUM <= 9.332) U[0,0] (ICU_Pt_Days >= 0.008))
G[0,1](direct >= 0.015 -> WHITE_BLOOD_CELL_COUNT >= 9.485)
((MET <= 0.569) U[0,1] (Mort >= 0.010))
((HEMOGLOBIN >= 9.076) U[0,1] (Mort >= 0.021))
G[1,1](Glasgow_Coma_Scale_Total >= 14.717 -> ICU_Pt_Days <= 2.322)
G[1,1](lds <= 1.821 -> n_edrk >= 0.697)
G[1,1](hr <= 114.212 & Mort <= 0.243)
G[1,1](CO2 >= 24.859 -> Mort <= 0.894)
G[0,1](CREATININE >= 1.479 | n_edrk >= 0.217)
F[1,1](af <= 0.439 -> direct >= 0.032)
G[0,0](Mort >= 0.001 -> POTASSIUM >= 4.088)
((CALCIUM <= 9.378) U[1,1] (Mort >= 0.007))
((Glasgow_Coma_Scale_Total >= 14.315) U[0,0] (Mort >= 0.003))
F[0,0](death >= 0.014 & HEMOGLOBIN >= 9.075)
G[0,1](AF >= 0.003 -> direct <= 0.106)
F[0,1](AF >= 0.004 & tte >= -0.819)
F[1,1](ICU_Pt_Days >= 0.200 & y <= 0.079)
((death >= 0.017) U[1,1] (Temp >= 35.885))
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & s2_edrk >= -0.000)
F[0,0](death >= 0.011 & hr <= 111.795)
((MET >= 0.001) U[1,2] (Temp <= 37.224))
G[0,1](ICU_Pt_Days <= 4.088 -> s24_edrk >= -0.004)
G[0,0](Glasgow_Coma_Scale_Total >= 14.702 | s24_hr <= 0.001)
G[1,1](direct >= 0.002 -> s24_hr <= 3.515269134895305e-05)
G[1,1](Glasgow_Coma_Scale_Total >= 14.649 | PLATELET_COUNT >= 322.601)
G[0,0](direct <= 0.697 -> edrk <= 28.811)
((AF >= 0.003) U[1,1] (y <= 0.097))
((AF >= 0.003) U[1,2] (AF <= 0.241))
G[0,0](Resp <= 21.141 -> s2_edrk <= 0.004)
G[1,1](BLOOD_UREA_NITROGEN >= 21.115 -> O2_Flow <= 4.434)
G[1,1](MET <= 0.681 | Pulse >= 80.515)
G[0,0](cosen <= -1.450 | MET <= 0.731)
((WHITE_BLOOD_CELL_COUNT <= 11.782) U[0,1] (y = 0.922))
((Temp < 37.135) U[1,1] (y = 0.862))
G[1,1](MET <= 0.062 -> SBP <= 147.721)
((GLUCOSE > 143.619) U[0,1] (y = 0.297))
((s2_hr < 0.001) U[0,1] (y = 0.287))
F[0,0](lds > 1.058 & y = 0.252)
G[0,0](edrk <= 34.148 | lds <= 2.071)
((srr > 0.027) U[1,1] (y = 0.839))
G[0,1](n_evts <= 0.074 -> LOS >= 4.847)
G[1,1](CO2 <= 25.627 | MAGNESIUM >= 1.904)
((CALCIUM < 9.281) U[0,0] (y = 0.329))
((Pulse > 76.026) U[1,1] (y = 0.010))
F[0,1](tte < -0.025 & y = 0.909)
((MET >= 0.007) U[0,1] (death = 0.019))
F[0,0](POTASSIUM <= 4.254 & y = 0.813)
((af >= 0.002) U[1,2] (LOS <= 7.663))
((Resp <= 20.785) U[1,1] (y = 0.611))
((MET >= 0.009) U[0,1] (death = 0.019))
((MET >= 0.005) U[0,1] (death = 0.019))
((MET >= 0.007) U[1,1] (death = 0.019))
F[1,1](MET >= 0.006 & Resp >= 18.541)
((MET >= 0.007) U[1,1] (death = 0.019))
((MET >= 0.004) U[1,1] (death = 0.019))
F[0,0](PCO2 <= 39.500 & y = 0.533)
((MET >= 0.001) U[0,1] (death = 0.019))
F[0,1](Mort >= 0.021 & n_evts <= 0.482)
G[0,0](s2_edrk <= 0.004 | s2_hr >= -0.004)
G[1,1](PLATELET_COUNT >= 285.271 -> y <= 0.482)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & Pulse <= 87.510)
G[0,1](PHOSPHORUS <= 3.655 | Temp >= 36.096)
G[0,1](AF <= 0.136 | CALCIUM <= 9.337)
G[0,1](n_evts <= 0.103 -> LOS >= 3.639)
G[0,0](n_evts <= 0.119 -> LOS >= 3.847)
G[0,1](PLATELET_COUNT <= 378.501 | Temp <= 37.375)
G[0,1](MET <= 0.897 | tte <= -0.061)
G[0,1](dfa >= 0.278 | s24_edrk <= 0.002)
G[0,0](n_evts <= 0.141 -> LOS >= 2.616)
G[0,1](n_evts >= 0.018 | SpO2 >= 90.108)
G[1,1](dfa <= 0.794 -> hr >= 67.910)
G[1,1](BLOOD_UREA_NITROGEN >= 22.943 -> srr <= 0.115)
G[0,1](lds <= 1.784 -> s2_hr >= -0.002)
G[1,1](hr >= 71.340 | PARTIAL_THROMBOPLASTIN_TIME >= 29.887)
G[1,1](SODIUM <= 138.230 | WHITE_BLOOD_CELL_COUNT <= 11.149)
G[0,1](HEMOGLOBIN <= 9.877 | SODIUM >= 137.140)
G[0,0](GLUCOSE >= 148.155 -> MAGNESIUM <= 2.032)
((CHLORIDE >= 102.171) U[0,1] (CREATININE <= 1.773))
G[0,0](CHLORIDE <= 103.714 -> SBP >= 105.237)
G[1,1](CO2 <= 25.040 & GLUCOSE >= 125.889)
G[0,1](PHOSPHORUS >= 3.486 -> WHITE_BLOOD_CELL_COUNT <= 11.029)
((AF >= 0.002) U[0,1] (HEMOGLOBIN >= 9.321))
((PLATELET_COUNT <= 353.349) U[1,2] (tte >= -0.240))
G[1,1](CO2 <= 25.495 | tte <= -0.034)
