((BLOOD_UREA_NITROGEN >= 7.793) U[0,1] (n_evts >= 0.038))
((CHLORIDE <= 104.654) U[1,1] (n_evts >= 0.034))
G[0,1](ICU_Pt_Days >= 0.188 -> y = 0.839)
((HEMOGLOBIN >= 12.663) U[0,1] (tte <= -0.048))
G[0,1](POTASSIUM <= 4.290 -> Pulse <= 82.636)
G[0,1](POTASSIUM <= 4.390 -> y <= 0.761)
((edrk >= 19.052) U[0,0] (ICU_Pt_Days >= 0.003))
F[1,1](n_edrk <= 0.992 & tte <= -0.003)
((cosen >= -2.317) U[0,1] (Mort >= 0.007))
((HEMOGLOBIN >= 13.563) U[0,1] (Mort >= 0.018))
((CALCIUM >= 9.178) U[0,0] (y >= 0.027))
((cosen >= -2.349) U[1,1] (y >= 0.028))
G[1,1](tte >= -0.594 | y <= 0.791)
F[1,1](MET >= 0.007 | Mort >= 0.005)
G[1,1](MET <= 0.444 & s24_edrk <= 0.001)
((CREATININE >= 0.654) U[0,0] (Mort >= 0.012))
((death >= 0.002) U[1,1] (s2_edrk >= -0.003))
F[0,1](death >= 0.017 & MET >= 0.003)
G[0,1](n_evts >= 0.010 -> srr >= 0.029)
((CALCIUM >= 8.953) U[0,1] (n_edrk <= 0.974))
F[0,1](SpO2 >= 90.348 -> y = 0.469)
((Glasgow_Coma_Scale_Total >= 14.124) U[0,1] (MET >= 0.001))
G[0,1](n_edrk <= 0.972 -> y = 0.021)
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & s8_edrk >= -0.007)
((edrk <= 28.381) U[0,0] (MET >= 0.003))
F[0,1](MET >= 0.008 & s2_edrk >= -0.007)
F[0,1](af < 0.294 -> y = 0.050)
G[0,1](LOS >= 3.983 | s2_edrk >= -0.004)
G[0,1](AF <= 0.231 -> O2_Flow <= 6.932)
((AF >= 0.002) U[1,2] (af <= 0.371))
G[0,1](BLOOD_UREA_NITROGEN <= 12.523 -> Glasgow_Coma_Scale_Total >= 14.190)
((MET >= 0.004) U[1,1] (death = 0.017))
F[0,1](BLOOD_UREA_NITROGEN <= 16.505 & CREATININE >= 0.717)
F[0,1](PROTIME_INR <= 1.100 & y >= 0.019)
F[1,1](BLOOD_UREA_NITROGEN <= 14.895 & CREATININE >= 0.719)
((MET >= 0.008) U[1,1] (death = 0.017))
G[0,1](n_evts <= 0.325 -> LOS >= 4.141)
G[0,1](LOS <= 10.565 | Resp >= 16.300)
G[0,0](POTASSIUM >= 4.010 -> s8_hr >= -0.002)
G[0,0](death >= 0.012 -> n_edrk <= 0.987)
G[1,1](hr >= 69.423 | PHOSPHORUS >= 3.288)
G[0,1](af <= 0.473 | LOS >= 4.115)
G[0,1](ALBUMIN <= 3.642 | GLUCOSE >= 120.103)
G[1,1](lds <= 1.436 | s8_hr <= 0.001)
G[1,1](hr <= 111.167 -> s8_hr <= 0.001)
G[0,1](MAGNESIUM >= 2.026 -> n_evts <= 0.189)
G[0,0](ALBUMIN >= 3.322 -> CHLORIDE >= 102.752)
G[0,1](death <= 0.841 | edrk >= 13.553)
G[1,1](n_evts <= 0.124 -> LOS >= 2.129)
F[0,0](PCO2 <= 39.500 -> y = 0.131)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.130))
G[0,1](n_evts <= 0.432 -> LOS >= 2.394)
((Glasgow_Coma_Scale_Total < 14.994) U[0,1] (y = 0.811))
((MET >= 0.009) U[1,1] (n_evts <= 0.642))
((MET >= 0.003) U[0,1] (death = 0.017))
F[0,1](CHLORIDE >= 103.043 & ICU_Pt_Days >= 0.065)
((PARTIAL_THROMBOPLASTIN_TIME < 121.502) U[1,1] (y = 0.591))
((Mort <= 0.279) U[0,1] (y = 0.271))
F[0,1](SBP < 139.996 & y = 0.497)
F[0,1](O2_Flow < 5.317 & y = 0.040)
((MET >= 0.007) U[0,1] (death = 0.017))
F[0,0](AF >= 0.001 & hr <= 106.725)
((AF >= 0.002) U[1,2] (n_evts <= 0.793))
((CALCIUM <= 9.711) U[1,1] (y = 0.106))
((MET >= 0.003) U[0,1] (death = 0.017))
F[0,1](MAGNESIUM <= 2.094 & y = 0.561)
((s24_edrk > -0.002) U[0,1] (y = 0.412))
