((hr <= 114.272) U[0,0] (n_evts >= 0.005))
F[1,1](n_edrk >= 0.458 -> n_evts >= 0.031)
G[0,1](PHOSPHORUS >= 3.554 & SODIUM <= 136.104)
F[0,0](ALKALINE_PHOSPHATASE <= 120.628 & PHOSPHORUS <= 3.592)
((lds <= 2.346) U[0,1] (TOTAL_PROTEIN <= 6.385))
((SODIUM <= 135.465) U[0,1] (TOTAL_PROTEIN <= 6.392))
((ALKALINE_PHOSPHATASE <= 121.379) U[0,0] (ALT_GPT >= 17.037))
F[0,0](ALKALINE_PHOSPHATASE >= 107.880 -> O2_Flow >= 2.127)
F[1,1](ALKALINE_PHOSPHATASE <= 119.776 | MET >= 0.007)
((ALT_GPT <= 20.614) U[0,1] (TOTAL_PROTEIN <= 6.386))
F[0,1](AST_GOT <= 20.494 -> TOTAL_PROTEIN <= 6.392)
F[1,1](ALKALINE_PHOSPHATASE >= 93.234 -> Glasgow_Coma_Scale_Total <= 14.991)
((LOS >= 2.009) U[0,1] (TOTAL_PROTEIN <= 6.393))
((CALCIUM >= 9.186) U[0,1] (TOTAL_PROTEIN <= 6.386))
((CALCIUM <= 9.849) U[0,1] (TOTAL_BILIRUBIN >= 0.601))
((CO2 <= 24.106) U[0,0] (TOTAL_BILIRUBIN >= 0.605))
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 | n_evts <= 0.455)
G[0,1](ICU_Pt_Days >= 0.435 -> y = 0.681)
G[0,1](ALBUMIN >= 3.347 | Glasgow_Coma_Scale_Total <= 14.997)
((Glasgow_Coma_Scale_Total >= 14.075) U[1,1] (TOTAL_BILIRUBIN >= 0.608))
((CHLORIDE <= 102.819) U[1,1] (MAGNESIUM <= 2.165))
((ALKALINE_PHOSPHATASE <= 123.227) U[1,1] (Pulse >= 76.907))
G[1,1](hr <= 94.563 & y <= 0.983)
((AF <= 0.091) U[0,1] (y >= 0.087))
G[0,0](death <= 0.934 & s24_edrk <= 0.001)
((direct >= 0.021) U[1,1] (SODIUM >= 130.862))
G[0,1](MET <= 0.446 -> y <= 0.768)
