((GLUCOSE <= 116.985) U[0,0] (LOS >= 1.153))
((AF >= 0.010) U[0,1] (Pulse >= 66.428))
F[0,1](lds <= 2.044 & Pulse >= 67.885)
((LOS >= 1.549) U[1,2] (s8_edrk >= -0.005))
F[0,1](edrk >= 12.499 & LOS >= 1.771)
((hr >= 62.858) U[0,1] (LOS >= 2.476))
F[0,0](n_evts >= 0.301 & Temp >= 36.206)
((BLOOD_UREA_NITROGEN >= 20.477) U[0,0] (LOS >= 2.439))
((CO2 <= 25.836) U[0,0] (ICU_Pt_Days >= 0.012))
((Glasgow_Coma_Scale_Total >= 14.834) U[0,1] (Pulse >= 71.024))
((LOS >= 1.347) U[0,1] (Pulse >= 70.862))
((Pulse >= 69.038) U[1,2] (SpO2 <= 99.368))
((ICU_Pt_Days >= 0.975) U[1,2] (s24_hr <= 0.002))
F[0,0](AF <= 0.204 & ICU_Pt_Days >= 0.574)
F[1,1](lds <= 1.308 -> O2_Flow >= 2.315)
((CREATININE >= 1.041) U[0,1] (n_edrk <= 0.918))
F[0,1](Resp >= 15.306 -> tte <= -0.022)
((POTASSIUM >= 3.952) U[0,0] (tte <= -0.276))
((s2_edrk <= 0.003) U[1,1] (y >= 0.036))
((lds <= 1.300) U[0,1] (tte <= -0.275))
((O2_Flow >= 2.174) U[0,1] (y >= 0.076))
((Mort >= 0.067) U[0,1] (tte <= -0.105))
((direct >= 0.042) U[0,1] (tte <= -0.114))
((s2_edrk <= 0.000) U[0,1] (tte <= -0.204))
((GLUCOSE <= 118.704) U[0,1] (y >= 0.173))
((CO2 <= 25.979) U[0,1] (y >= 0.134))
((SODIUM <= 140.803) U[0,0] (y >= 0.047))
G[0,1](lds <= 1.323 & n_evts <= 0.372)
G[0,1](s24_edrk <= 0.001 & SBP >= 119.078)
G[1,1](dfa >= 0.612 & Mort <= 0.710)
((ICU_Pt_Days >= 0.395) U[1,2] (n_edrk >= 0.560))
G[0,1](cosen <= -1.468 -> hr <= 95.625)
G[0,1](CALCIUM >= 8.593 -> lds <= 1.290)
((hr >= 65.556) U[1,1] (O2_Flow >= 2.157))
((Temp <= 36.864) U[1,1] (tte <= -0.149))
F[0,1](ICU_Pt_Days <= 3.219 & LOS >= 1.602)
((n_evts >= 0.190) U[1,2] (SODIUM <= 139.197))
G[0,1](hr <= 78.280 | s8_edrk <= 0.001)
