((af <= 0.156) U[1,1] (n_evts >= 0.005))
((Temp <= 37.062) U[0,1] (tte <= -0.054))
F[0,1](n_evts >= 0.040 & Temp <= 37.320)
((direct <= 0.358) U[0,1] (y >= 0.104))
((HEMOGLOBIN <= 10.670) U[0,1] (y >= 0.095))
G[0,1](POTASSIUM >= 4.043 | y <= 0.675)
F[0,1](HEMOGLOBIN <= 10.572 & tte <= -0.156)
G[0,0](n_edrk <= 0.891 -> SODIUM >= 138.907)
G[1,1](Mort <= 0.364 -> n_evts <= 0.269)
G[0,0](direct <= 0.753 | PLATELET_COUNT >= 213.670)
((O2_Flow >= 2.088) U[1,1] (SODIUM <= 142.550))
((cosen >= -2.412) U[1,1] (GLUCOSE >= 108.150))
G[0,1](Glasgow_Coma_Scale_Total >= 14.036 | PROTIME_INR <= 1.159)
F[0,1](dfa >= 0.467 -> tte <= -0.186)
((O2_Flow >= 2.237) U[1,1] (Pulse <= 97.104))
F[0,1](PLATELET_COUNT <= 221.181 & TROPONIN_I <= 1.568)
((ICU_Pt_Days >= 0.400) U[0,1] (s24_hr >= -0.000))
((Glasgow_Coma_Scale_Total <= 14.952) U[1,2] (Temp <= 37.279))
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.831 -> y = 0.942)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.106) U[0,1] (PLATELET_COUNT <= 221.891))
F[1,1]((af <= 0.221 | AF <= 0.131) & cosen >= -2.327)
((TROPONIN_I <= 1.249) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.227))
G[0,0](s24_edrk >= -0.006 -> Temp >= 36.641)
((cosen >= -2.487) U[0,1] (MET >= 0.021))
((direct <= 0.652) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.153))
((Pulse <= 110.914) U[0,1] (SODIUM <= 142.209))
F[0,1](O2_Flow <= 6.676 -> PROTIME_INR >= 1.107)
F[1,1]((af <= 0.299 | AF <= 0.474) & cosen >= -2.342)
((death >= 0.003) U[1,1] (Resp <= 18.881))
F[0,1](Glasgow_Coma_Scale_Total >= 14.095 -> POTASSIUM <= 4.065)
F[1,1](POTASSIUM <= 4.076 & SODIUM <= 142.490)
((CHLORIDE >= 102.340) U[0,1] (SODIUM <= 142.916))
G[0,1](BLOOD_UREA_NITROGEN >= 22.677 & WHITE_BLOOD_CELL_COUNT >= 8.636)
F[0,1](BLOOD_UREA_NITROGEN >= 21.227 -> Mort >= 0.068)
F[0,1](Temp >= 36.162 -> y = 0.229)
((Mort <= 0.584) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.279))
G[0,1](ICU_Pt_Days >= 0.430 | n_evts <= 0.285)
((BLOOD_UREA_NITROGEN >= 21.625) U[0,1] (PHOSPHORUS <= 3.847))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | O2_Flow <= 2.507)
F[0,1](MAGNESIUM >= 1.839 | tte <= -0.102)
G[0,1](POTASSIUM >= 4.047 | PROTIME_INR <= 1.159)
F[0,1](CHLORIDE >= 104.373 -> ICU_Pt_Days >= 0.083)
