((direct >= 0.098) U[0,1] (n_evts >= 0.210))
F[0,1](edrk <= 26.650 -> SBP <= 150.899)
F[0,1](n_evts >= 0.172 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((O2_Flow <= 5.630) U[0,1] (SBP <= 151.854))
((af >= 0.008) U[0,0] (n_evts >= 0.209))
((af >= 0.020) U[0,1] (ICU_Pt_Days >= 0.552))
F[0,1](hr >= 83.369 & LOS >= 0.574)
((death <= 0.844) U[0,1] (SBP <= 158.431))
((s2_edrk <= 0.004) U[0,1] (y >= 0.093))
((n_evts <= 0.785) U[0,1] (y >= 0.039))
((CALCIUM <= 8.900) U[0,1] (hr >= 82.699))
((s24_hr >= 8.152440243485641e-05) U[0,0] (SBP <= 142.227))
F[0,1](af <= 0.378 & y >= 0.328)
F[1,1](lds <= 1.419 -> n_evts >= 0.400)
F[0,0](Pulse >= 77.329 | y >= 0.163)
((n_edrk <= 0.893) U[1,1] (n_evts >= 0.312))
((Mort <= 0.367) U[0,1] (s2_hr <= 0.000))
((dfa >= 0.552) U[0,1] (tte <= -0.319))
