((MET >= 0.003) U[0,1] (n_evts >= 0.031))
((ALKALINE_PHOSPHATASE <= 90.588) U[0,1] (n_evts >= 0.002))
F[0,1](AF >= 0.000 -> n_evts >= 0.080)
F[0,0](Glasgow_Coma_Scale_Total >= 14.165 -> n_evts >= 0.016)
((n_evts >= 0.046) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.868))
((direct >= 0.033) U[0,1] (n_evts >= 0.028))
((BLOOD_UREA_NITROGEN <= 19.570) U[0,1] (ICU_Pt_Days >= 0.181))
G[0,1](ICU_Pt_Days >= 0.157 -> SODIUM >= 137.264)
((PROTIME_INR <= 2.840) U[0,0] (tte <= -0.040))
((n_evts >= 0.015) U[0,1] (tte <= -0.062))
F[0,0](LOS >= 3.056 & tte >= -1.565)
((ICU_Pt_Days >= 0.111) U[1,1] (LOS >= 3.034))
((n_evts <= 0.488) U[0,1] (y >= 0.029))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (y >= 0.027))
G[1,1](TOTAL_BILIRUBIN >= 0.817 | y <= 0.854)
((CHLORIDE <= 105.819) U[1,1] (SODIUM <= 139.878))
F[0,1](CHLORIDE >= 103.833 -> direct >= 0.028)
G[0,1](Mort <= 0.482 & POTASSIUM <= 3.805)
F[0,1](O2_Flow >= 2.010 | SODIUM <= 139.721)
F[0,1](Mort <= 0.727 -> SODIUM <= 139.697)
((BLOOD_UREA_NITROGEN <= 14.909) U[0,1] (CREATININE >= 0.812))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (SODIUM <= 139.918))
((CREATININE >= 0.803) U[1,1] (edrk >= 11.961))
((ALKALINE_PHOSPHATASE <= 85.574) U[0,1] (Mort >= 0.007))
((CREATININE >= 0.818) U[1,2] (O2_Flow <= 6.005))
G[0,1](CREATININE <= 0.919 & n_edrk >= 0.274)
G[0,0](Mort <= 0.736 | PLATELET_COUNT <= 184.459)
F[1,1](edrk >= 13.351 & POTASSIUM >= 3.722)
G[0,1](edrk <= 21.721 -> SODIUM >= 138.620)
G[0,1](death >= 0.012 | s24_edrk <= 0.002)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | Mort <= 0.101)
G[1,1](AF >= 0.000 -> LOS <= 5.844)
G[0,0](death <= 0.269 | POTASSIUM <= 3.800)
((LOS >= 2.610) U[0,1] (n_edrk <= 0.955))
((CREATININE >= 0.807) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
((death >= 0.009) U[1,2] (s2_edrk <= 0.002))
F[0,0](ICU_Pt_Days >= 0.039 & y <= 0.857)
G[0,1](LOS <= 8.894 -> Temp <= 37.052)
G[1,1](death <= 0.199 | s8_edrk >= -0.004)
F[0,1](s2_edrk > -0.007 -> y = 0.487)
((death >= 0.001) U[1,1] (Temp >= 36.355))
((death >= 0.023) U[1,2] (y <= 0.159))
((CHLORIDE <= 106.702) U[0,0] (MET >= 0.008))
F[0,1](MET >= 0.010 & n_edrk <= 0.947)
G[0,1](AF <= 0.339 | BLOOD_UREA_NITROGEN <= 16.590)
G[1,1](BLOOD_UREA_NITROGEN <= 19.514 | O2_Flow >= 2.107)
G[1,1](Mort >= 0.002 | n_edrk >= 0.820)
G[0,1](CO2 >= 24.722 -> hr <= 116.505)
((AST_GOT >= 19.111) U[0,1] (n_edrk <= 0.979))
((direct >= 0.008) U[1,2] (n_edrk >= 0.626))
F[0,1](BLOOD_UREA_NITROGEN <= 17.323 & CREATININE >= 0.810)
G[0,1](CHLORIDE <= 106.582 | Resp <= 20.399)
G[1,1](s8_hr <= 0.001 | Temp >= 35.707)
G[1,1](AST_GOT <= 22.417 -> Mort <= 0.782)
G[0,1](n_evts <= 0.666 -> LOS >= 2.939)
((LOS > 2.203) U[0,1] (y = 0.413))
((MET >= 0.008) U[0,1] (death = 0.027))
