((death <= 0.861) U[0,1] (n_evts >= 0.210))
F[1,1](Mort <= 0.259 -> Pulse >= 63.768)
((af >= 0.005) U[0,1] (hr >= 76.847))
F[0,1](n_edrk <= 0.334 -> n_evts >= 0.241)
((lds >= 1.350) U[0,1] (Pulse >= 69.845))
G[0,1](n_edrk >= 0.148 -> y = 0.016)
((edrk >= 17.574) U[0,1] (ICU_Pt_Days >= 0.315))
((Glasgow_Coma_Scale_Total >= 14.875) U[0,0] (Pulse >= 69.134))
((af >= 0.008) U[0,1] (ICU_Pt_Days >= 0.128))
((direct >= 0.031) U[0,1] (Pulse >= 72.007))
F[0,1](ICU_Pt_Days >= 0.295 & tte >= -3.753)
F[0,1](s8_edrk >= -0.004 & tte <= -0.090)
F[0,1](cosen >= -2.188 | hr >= 67.642)
((Pulse >= 63.101) U[1,2] (s24_hr >= -0.001))
((direct <= 0.934) U[0,1] (y >= 0.121))
((n_evts >= 0.351) U[1,2] (s8_hr >= -0.001))
F[0,1](s8_hr >= -5.123457415940561e-05 & tte <= -0.129)
((AF <= 0.141) U[0,0] (n_edrk >= 0.108))
F[0,1](LOS >= 0.013 & SpO2 <= 96.475)
G[0,1](cosen <= -2.039 -> n_evts <= 0.589)
((ICU_Pt_Days >= 0.948) U[1,2] (SpO2 >= 92.943))
F[0,1](af >= 0.006 | cosen >= -2.154)
((ICU_Pt_Days >= 0.680) U[1,2] (SBP >= 87.944))
((af >= 0.013) U[0,1] (Mort >= 0.041))
F[0,1]((af <= 0.039 | AF <= 0.438) & cosen >= -2.210)
((death <= 0.180) U[0,1] (direct >= 0.027))
F[0,1]((af <= 0.150 | AF <= 0.498) & cosen >= -2.189)
G[0,0](dfa >= 0.520 & Temp <= 36.934)
G[0,1](n_edrk <= 0.243 & s24_hr >= -0.001)
G[1,1](s2_edrk <= 0.002 -> tte >= -0.484)
F[0,1](O2_Flow >= 2.332 & SBP >= 73.043)
