((hr <= 113.289) U[0,1] (n_evts >= 0.015))
F[0,1](CHLORIDE <= 107.516 & n_evts >= 0.016)
F[0,1](ICU_Pt_Days < 0.641 -> y = 0.644)
((BLOOD_UREA_NITROGEN <= 16.109) U[0,1] (ICU_Pt_Days >= 0.037))
F[1,1](ICU_Pt_Days >= 0.008 & n_edrk <= 0.991)
((ICU_Pt_Days >= 0.040) U[1,2] (O2_Flow <= 6.843))
G[1,1](GLUCOSE >= 183.871 | TOTAL_PROTEIN >= 6.419)
G[1,1](GLUCOSE >= 126.707 & n_evts <= 0.993)
G[0,1](ALKALINE_PHOSPHATASE >= 57.382 -> GLUCOSE >= 177.041)
G[0,1](PLATELET_COUNT <= 198.217 | TOTAL_PROTEIN >= 6.350)
((O2_Flow >= 2.060) U[0,1] (y >= 0.021))
((Pulse <= 96.698) U[0,1] (y >= 0.023))
G[0,0](edrk <= 34.779 & LOS >= 5.768)
G[0,1](HEMOGLOBIN >= 10.328 | y <= 0.924)
((LOS <= 9.233) U[0,1] (Mort >= 0.022))
((Glasgow_Coma_Scale_Total >= 14.235) U[0,1] (O2_Flow >= 2.030))
F[0,1](Mort <= 0.187 & n_evts >= 0.030)
G[0,1](GLUCOSE <= 243.807 -> n_edrk >= 0.372)
G[0,1](MET >= 0.001 | Mort <= 0.942)
F[0,1](n_edrk >= 0.811 -> O2_Flow >= 2.024)
((BLOOD_UREA_NITROGEN >= 9.548) U[0,1] (death >= 0.004))
G[1,1](Mort <= 0.572 | tte <= -0.002)
G[0,1](MET <= 0.037 -> Temp <= 37.231)
G[1,1](death >= 0.001 -> Glasgow_Coma_Scale_Total >= 14.560)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> s24_edrk >= -0.005)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> Pulse <= 107.354)
G[1,1](n_evts <= 0.250 | SBP <= 154.213)
((death <= 0.685) U[0,1] (MET >= 0.005))
F[0,0](tte > -0.872 -> y = 0.974)
G[0,1](O2_Flow >= 2.021 -> SBP <= 158.734)
G[0,0](Mort <= 0.488 | SBP >= 75.605)
G[0,1](n_evts <= 0.760 -> LOS >= 4.323)
((ALKALINE_PHOSPHATASE >= 71.386) U[1,1] (y = 0.812))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | Resp >= 12.074)
G[0,0](ALBUMIN >= 3.232 -> srr <= 0.235)
G[1,1](CALCIUM >= 8.994 | TOTAL_PROTEIN <= 6.611)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.764))
((s8_edrk > -0.004) U[0,0] (y = 0.296))
((MET >= 0.000) U[0,1] (death = 0.014))
((MET >= 0.002) U[0,0] (death = 0.014))
((MET >= 0.003) U[1,1] (death = 0.014))
((TROPONIN_I < 0.069) U[0,0] (y = 0.534))
G[0,1](n_evts <= 0.713 -> LOS >= 2.139)
G[0,1](CREATININE <= 1.523 | SODIUM >= 137.610)
F[1,1](PROTIME_INR > 1.200 & y = 0.145)
((SpO2 >= 87.204) U[0,1] (y = 0.096))
((CREATININE > 1.181) U[0,1] (y = 0.902))
((Pulse <= 109.280) U[0,1] (y = 0.301))
((CHLORIDE < 106.826) U[1,1] (y = 0.159))
((death >= 0.012) U[1,1] (n_edrk >= 0.802))
((Mort >= 0.004) U[1,1] (y = 0.366))
F[0,1](s2_hr >= -0.000 & y = 0.926)
((dfa >= 0.674) U[0,1] (y = 0.882))
F[0,1](BLOOD_UREA_NITROGEN <= 12.744 & y = 0.001)
F[0,0](s24_hr < -1.8108330348168407e-05 & y = 0.597)
((GLUCOSE > 169.757) U[0,1] (y = 0.532))
G[1,1](Mort <= 0.824 | PHOSPHORUS <= 4.296)
G[0,1](death <= 0.308 | n_evts >= 0.005)
((AF >= 0.001) U[1,1] (ICU_Pt_Days <= 2.504))
G[0,1](O2_Flow <= 2.294 -> s2_edrk >= -0.005)
G[0,0](ALKALINE_PHOSPHATASE >= 53.433 | SpO2 <= 99.520)
G[1,1](n_evts <= 0.382 -> LOS >= 2.323)
G[0,1](SBP >= 73.706 | y <= 0.461)
G[0,1](CHLORIDE <= 106.866 | SBP >= 98.061)
G[0,0](cosen <= -0.492 & srr >= 0.027)
G[0,1](n_evts <= 0.251 -> LOS >= 5.260)
G[0,0](CHLORIDE <= 106.243 | ICU_Pt_Days <= 3.130)
G[0,0](CHLORIDE <= 107.104 | TROPONIN_I <= 0.064)
G[0,1](HEMOGLOBIN <= 15.019 | PHOSPHORUS >= 3.851)
G[0,0](dfa <= 0.900 | s24_hr >= -6.524992716369638e-05)
G[0,0](SODIUM <= 141.184 | Temp >= 36.685)
G[0,0](lds >= 0.776 | WHITE_BLOOD_CELL_COUNT >= 5.034)
G[0,0](CO2 >= 22.190 & y <= 0.949)
G[1,1](dfa >= 0.497 | hr >= 68.621)
G[0,1](af > 0.009 -> y = 0.878)
G[0,0](SBP >= 85.463 -> Temp >= 36.045)
G[0,1](Pulse >= 56.328 & s24_hr <= 0.003)
G[0,1](cosen <= -0.434 -> Resp >= 16.833)
F[1,1](TOTAL_PROTEIN <= 6.828 & TROPONIN_I >= 0.061)
G[1,1](SODIUM <= 141.331 | SODIUM <= 141.406)
G[0,0](PLATELET_COUNT <= 208.023 & SODIUM <= 141.516)
G[0,0](hr >= 61.476 -> s2_hr <= 0.001)
