((HEMOGLOBIN <= 9.955) U[0,1] (n_evts >= 0.035))
F[0,1](dfa <= 1.043 & n_evts >= 0.137)
F[0,1](Glasgow_Coma_Scale_Total <= 14.956 | n_evts >= 0.178)
F[0,1](CREATININE >= 0.991 & n_evts >= 0.020)
((CO2 >= 23.019) U[0,1] (n_evts >= 0.043))
((edrk >= 15.862) U[0,1] (LOS >= 0.400))
((LOS <= 6.164) U[0,1] (n_evts >= 0.159))
G[0,1](ICU_Pt_Days >= 0.557 -> POTASSIUM >= 4.010)
F[0,0](cosen <= -1.136 & ICU_Pt_Days >= 0.573)
F[0,0](s2_edrk <= 0.002 -> y >= 0.065)
F[0,0](ICU_Pt_Days < 1.915 -> y = 0.758)
F[0,0](n_edrk >= 0.042 & Pulse >= 77.086)
F[1,1](HEMOGLOBIN >= 9.235 & y >= 0.009)
((af <= 0.909) U[0,1] (direct >= 0.079))
((Glasgow_Coma_Scale_Total >= 14.337) U[0,1] (Mort >= 0.077))
G[0,1](cosen >= -2.263 & Resp >= 12.551)
F[0,1](srr >= 0.050 & y >= 0.031)
G[0,1](cosen >= -2.223 -> y <= 0.358)
G[0,1](ICU_Pt_Days >= 0.315 -> Pulse >= 85.542)
G[1,1](HEMOGLOBIN <= 9.818 & ICU_Pt_Days <= 3.815)
G[0,0](death <= 0.815 & s24_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & s2_edrk <= 0.003)
((CALCIUM >= 8.915) U[0,0] (HEMOGLOBIN >= 9.770))
G[1,1](LOS <= 6.172 | SODIUM <= 136.698)
((death >= 0.009) U[0,0] (HEMOGLOBIN >= 9.681))
((Mort >= 0.019) U[1,2] (SpO2 >= 86.502))
F[0,0](death >= 0.030 & tte <= -0.194)
G[0,0](death <= 0.238 & Temp >= 35.713)
((n_edrk >= 0.109) U[1,2] (y <= 0.824))
((death >= 0.063) U[1,1] (s2_edrk <= 0.001))
G[1,1](Mort <= 0.276 | tte <= -0.053)
G[0,0](hr >= 93.586 & Pulse >= 91.512)
