((MAGNESIUM >= 1.935) U[0,1] (n_evts >= 0.211))
F[0,0](af <= 0.204 -> n_evts >= 0.068)
G[0,1](ICU_Pt_Days <= 2.530 & Temp >= 36.073)
F[0,1](lds >= 0.724 -> n_evts >= 0.148)
G[1,1](LOS <= 3.159 & s8_edrk >= -0.001)
((HEMOGLOBIN <= 11.079) U[0,1] (y >= 0.021))
F[0,1](direct >= 0.074 | y >= 0.145)
F[0,0](n_evts >= 0.175 & srr <= 0.096)
((cosen <= -2.022) U[0,0] (ICU_Pt_Days >= 0.310))
G[0,1](MET <= 0.342 & Mort <= 0.512)
((Pulse <= 75.416) U[0,0] (tte <= -0.141))
G[0,0](s8_edrk <= 0.003 & SBP >= 122.138)
((hr >= 58.007) U[0,1] (O2_Flow >= 2.084))
((Glasgow_Coma_Scale_Total >= 14.315) U[0,1] (O2_Flow >= 2.098))
((ICU_Pt_Days >= 0.500) U[1,1] (LOS <= 9.018))
G[0,1](hr <= 104.162 -> ICU_Pt_Days <= 4.502)
G[1,1](MAGNESIUM >= 1.902 -> Mort <= 0.493)
G[1,1](TROPONIN_I >= 0.402 & y <= 0.983)
F[0,0](Mort >= 0.046 & SODIUM <= 141.797)
G[0,1](direct >= 0.046 | tte >= -0.255)
G[0,1](cosen <= -1.272 -> TROPONIN_I >= 0.298)
((Mort >= 0.071) U[1,1] (tte >= -2.279))
F[0,0](cosen <= -1.981 & y >= 0.109)
F[0,1](dfa >= 0.530 -> MET >= 0.008)
((AF <= 0.167) U[1,1] (O2_Flow >= 2.007))
((n_evts >= 0.089) U[1,2] (SODIUM <= 137.985))
((direct >= 0.103) U[1,1] (SpO2 <= 98.249))
G[0,1](n_evts >= 0.072 -> tte <= -0.215)
G[0,1](s8_hr <= 0.001 & SBP >= 88.891)
F[0,0](Glasgow_Coma_Scale_Total >= 14.873 -> y = 0.603)
F[0,0](death <= 0.453 -> MET >= 0.008)
((O2_Flow >= 2.081) U[1,1] (s24_edrk <= 2.0867069565109785e-05))
((direct >= 0.036) U[1,2] (Pulse >= 59.168))
F[0,1](edrk <= 21.923 -> Glasgow_Coma_Scale_Total <= 14.997)
((direct >= 0.085) U[1,1] (ICU_Pt_Days <= 2.645))
((Glasgow_Coma_Scale_Total <= 14.952) U[1,1] (ICU_Pt_Days >= 0.400))
G[0,1](s2_edrk >= -0.004 & Temp >= 35.698)
G[0,1](death >= 0.060 -> tte >= -3.074)
G[0,1](Resp <= 19.157 | SpO2 <= 96.253)
G[0,0](MAGNESIUM <= 1.998 | Resp <= 20.932)
G[0,1](POTASSIUM >= 4.016 | SpO2 >= 92.340)
