((death <= 0.072) U[0,1] (n_evts >= 0.018))
((MET <= 0.298) U[0,1] (n_evts >= 0.020))
F[1,1](LOS >= 18.229 -> Mort >= 0.009)
((SBP >= 88.822) U[0,1] (tte <= -0.023))
((cosen >= -2.373) U[0,1] (y >= 0.020))
F[0,1](Glasgow_Coma_Scale_Total >= 14.031 -> y >= 0.010)
G[0,1](GLUCOSE >= 96.858 -> y <= 0.049)
F[0,0](tte >= -3.110 & y >= 0.004)
((n_edrk <= 0.941) U[0,0] (y >= 0.011))
((n_edrk <= 0.981) U[0,1] (O2_Flow >= 2.001))
((LOS >= 14.705) U[0,1] (O2_Flow >= 2.008))
G[0,0](n_evts <= 0.504 | O2_Flow >= 2.018)
F[0,1](SODIUM < 131.931 -> y = 0.699)
G[0,1](direct >= 0.006 -> Temp <= 36.963)
F[0,1](Glasgow_Coma_Scale_Total > 14.165 -> y = 0.439)
F[1,1](death >= 1.2133939593408871e-05 & ICU_Pt_Days <= 4.386)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (tte <= -0.020))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (MET <= 0.672))
F[0,1](SBP <= 109.068 & y >= 0.010)
((cosen >= -2.315) U[0,1] (MET >= 0.004))
G[0,1](AF <= 0.493 | hr <= 106.131)
G[1,1](ICU_Pt_Days <= 4.737 | Resp <= 19.024)
((CREATININE <= 9.850) U[1,1] (MET >= 0.002))
((AF >= 0.002) U[1,1] (O2_Flow <= 4.513))
((AF >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.386))
G[0,1](Resp <= 19.045 -> SBP <= 166.315)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.849 | Pulse >= 71.490)
G[0,1](dfa <= 1.052 -> SBP >= 73.224)
G[1,1](SBP >= 98.844 | SODIUM <= 132.029)
G[0,1](MET >= 0.003 -> n_edrk <= 0.957)
G[1,1](HEMOGLOBIN >= 9.117 | PARTIAL_THROMBOPLASTIN_TIME <= 39.635)
