((CO2 >= 18.431) U[0,1] (LOS <= 68.395))
G[0,0](death <= 0.705 & ICU_Pt_Days >= 16.568)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> ICU_Pt_Days <= 29.084)
((ICU_Pt_Days <= 26.305) U[1,1] (Resp <= 27.037))
((CALCIUM <= 8.982) U[1,1] (ICU_Pt_Days <= 24.938))
G[0,1](hr >= 103.412 & Pulse >= 83.000)
((CO2 >= 18.521) U[0,1] (Glasgow_Coma_Scale_Total >= 14.084))
F[0,1](CREATININE <= 1.456 & Glasgow_Coma_Scale_Total >= 14.163)
((HEMOGLOBIN >= 6.818) U[1,1] (MET <= 0.899))
F[0,0](ICU_Pt_Days <= 25.083 & lds <= 1.908)
((Resp <= 27.509) U[0,1] (y >= 0.171))
((ICU_Pt_Days <= 25.046) U[1,1] (srr <= 0.130))
((cosen >= -2.195) U[0,0] (MET <= 0.871))
((edrk <= 27.167) U[1,1] (MET <= 0.821))
G[0,1](CO2 <= 23.850 | Mort <= 0.551)
F[0,1](Mort >= 0.060 & SBP <= 121.680)
((Mort <= 0.675) U[0,0] (Resp <= 23.714))
F[0,0](s24_hr >= -0.001 & y >= 0.067)
((POTASSIUM <= 3.791) U[0,0] (y >= 0.109))
F[0,1](death >= 0.084 | Pulse <= 112.696)
F[1,1](edrk <= 34.003 & y >= 0.035)
F[0,1](dfa <= 0.665 & n_edrk <= 0.999)
F[0,0](direct >= 0.047 & MAGNESIUM <= 2.260)
G[0,1](direct >= 0.063 -> s2_hr >= -0.000)
G[0,1](dfa <= 0.824 -> edrk >= 21.237)
G[1,1](hr >= 85.142 & Pulse >= 83.472)
((Mort <= 0.593) U[0,1] (Pulse <= 109.304))
G[0,0](hr >= 87.332 & Pulse >= 72.435)
((Pulse <= 111.558) U[1,2] (s24_edrk >= -0.007))
((edrk >= 21.412) U[0,1] (srr >= 0.038))
G[1,1](Resp <= 27.849 -> tte <= -0.156)
((srr >= 0.040) U[1,2] (tte >= -2.924))
((s24_hr >= -0.000) U[1,1] (SBP >= 85.287))
G[0,1](s8_hr <= 0.001 & Temp >= 36.256)
