((Mort >= 0.948) U[0,1] (y >= 0.019))
((SBP >= 62.798) U[0,1] (y >= 0.006))
G[0,0](ALBUMIN >= 2.978 | CALCIUM >= 9.417)
G[0,0](n_evts <= 1.000 -> LOS >= 61.734)
G[0,1](n_evts <= 1.000 -> LOS >= 27.721)
G[0,1](n_evts <= 1.000 -> LOS >= 50.892)
G[0,1](n_evts <= 1.000 -> LOS >= 77.464)
((CALCIUM <= 9.722) U[1,1] (MET <= 0.996))
G[0,0](MET <= 0.994 -> WHITE_BLOOD_CELL_COUNT >= 11.269)
((AF <= 0.332) U[0,1] (MET <= 0.997))
((LOS <= 86.786) U[1,1] (n_edrk >= 0.263))
((MET <= 0.995) U[1,1] (O2_Flow <= 5.010))
G[0,1](n_evts <= 1.000 -> LOS >= 9.349)
G[0,1](LOS >= 11.279 | Mort <= 0.999)
G[0,1](death <= 0.901 & MET <= 1.000)
((LOS >= 10.722) U[1,1] (MET <= 0.994))
F[0,1](AF <= 0.279 -> y = 0.176)
((LOS >= 18.287) U[0,1] (y = 0.477))
G[0,1](Pulse <= 90.321 | SBP >= 75.584)
G[0,1](s2_hr >= -0.000 -> s8_hr >= -0.001)
((MET >= 0.360) U[0,0] (death = 0.002))
((MET >= 0.826) U[0,1] (death = 0.002))
((MET >= 0.601) U[0,1] (death = 0.002))
((SBP <= 150.985) U[1,1] (y = 0.373))
((MET >= 0.222) U[0,1] (death = 0.002))
((ICU_Pt_Days > 23.720) U[0,1] (y = 0.360))
((Pulse <= 110.344) U[1,1] (y = 0.302))
((hr <= 77.304) U[0,1] (y = 0.110))
((n_edrk <= 0.997) U[0,0] (y = 0.925))
((O2_Flow < 6.415) U[0,0] (y = 0.362))
((MET >= 0.721) U[1,1] (death = 0.002))
F[1,1](Temp <= 37.114 & y = 0.196)
((s24_edrk > -0.005) U[0,1] (y = 0.752))
((MAGNESIUM <= 2.221) U[0,1] (y = 0.910))
((s2_edrk > -0.004) U[0,1] (y = 0.690))
F[0,1](PCO2 >= 39.500 -> y = 0.641)
G[0,1](cosen >= -2.702 | SODIUM >= 132.215)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 95.551 | WHITE_BLOOD_CELL_COUNT <= 14.755)
G[0,0](ALKALINE_PHOSPHATASE <= 221.091 | TOTAL_BILIRUBIN >= 0.235)
G[0,0](BLOOD_UREA_NITROGEN <= 24.362 | CALCIUM <= 9.817)
G[0,1](CREATININE <= 1.185 | dfa <= 1.725)
G[0,1](ALT_GPT <= 30.094 | BLOOD_UREA_NITROGEN >= 8.917)
G[0,1](ALKALINE_PHOSPHATASE <= 153.897 | SBP >= 62.793)
G[0,1](direct >= 0.002 -> O2_Flow >= 1.688)
G[0,1](AST_GOT <= 36.839 | PLATELET_COUNT >= 281.411)
G[0,1](AST_GOT <= 36.864 | Pulse >= 62.636)
G[0,0](ALBUMIN >= 3.080 -> SBP <= 159.487)
G[0,1](ALKALINE_PHOSPHATASE <= 232.558 | dfa <= 1.523)
G[0,1](Resp <= 20.068 -> s24_edrk >= -0.001)
G[0,0](MET >= 0.989 -> s8_edrk <= 0.002)
G[1,1](hr >= 66.054 -> lds <= 2.306)
G[0,0](Glasgow_Coma_Scale_Total <= 14.873 -> WHITE_BLOOD_CELL_COUNT >= 8.749)
((LOS <= 86.778) U[1,2] (O2_Flow <= 2.525))
G[0,1](dfa <= 1.341 & PLATELET_COUNT >= 231.302)
G[1,1](CALCIUM >= 8.923 | hr >= 70.366)
G[1,1](Glasgow_Coma_Scale_Total >= 13.111 | hr >= 62.209)
G[1,1](AST_GOT <= 36.629 -> PARTIAL_THROMBOPLASTIN_TIME <= 83.875)
G[0,1](ALKALINE_PHOSPHATASE >= 143.652 | Glasgow_Coma_Scale_Total >= 13.680)
G[0,0](AF >= 0.000 & O2_Flow >= 1.151)
((SBP >= 65.674) U[1,1] (TROPONIN_I >= 0.061))
((ALBUMIN >= 3.084) U[1,1] (TROPONIN_I >= 0.062))
F[0,0](TROPONIN_I <= 0.090 -> y = 0.763)
((OXYGEN_SATURATION <= 94.527) U[1,1] (PHOSPHORUS <= 4.931))
G[0,1](MAGNESIUM >= 1.520 & TROPONIN_I <= 0.075)
G[1,1](cosen >= -2.599 | dfa >= 0.677)
((direct >= 0.001) U[1,2] (HEMOGLOBIN >= 7.786))
G[0,1](OXYGEN_SATURATION >= 91.487 & SODIUM <= 141.129)
G[1,1](LOS >= 9.694 -> PLATELET_COUNT <= 404.015)
G[0,1](CO2 <= 25.728 & TROPONIN_I <= 0.072)
G[0,1](ALBUMIN <= 3.215 | cosen >= -2.656)
G[0,0](BLOOD_UREA_NITROGEN <= 22.130 | Glasgow_Coma_Scale_Total <= 14.734)
G[1,1](PLATELET_COUNT >= 212.652 -> POTASSIUM >= 3.603)
G[0,1](Resp >= 17.098 | tte <= 22.714)
G[0,1](PLATELET_COUNT <= 368.967 & tte >= -7.371)
G[0,1](BLOOD_UREA_NITROGEN <= 22.681 | PHOSPHORUS >= 4.433)
G[0,0](BLOOD_UREA_NITROGEN >= 19.756 | HEMOGLOBIN >= 7.978)
G[0,1](ALT_GPT >= 18.082 & HEMOGLOBIN >= 7.748)
G[0,1](Glasgow_Coma_Scale_Total >= 14.277 -> tte <= 37.227)
G[0,1](ALT_GPT <= 37.998 | CHLORIDE >= 103.382)
G[0,1](CHLORIDE >= 100.427 & dfa >= 0.106)
G[0,0](dfa >= 0.672 -> srr >= 0.024)
G[0,0](SBP <= 156.643 -> SODIUM <= 138.422)
((direct >= 0.001) U[0,0] (n_edrk <= 0.984))
G[0,1](CREATININE >= 0.998 | PROTIME_INR >= 1.021)
G[0,0](PHOSPHORUS >= 3.501 & Pulse >= 51.493)
G[1,1](CHLORIDE >= 97.644 -> Resp <= 19.038)
