((AF <= 0.336) U[0,0] (n_evts >= 0.020))
G[0,1](Glasgow_Coma_Scale_Total >= 14.672 & LOS >= 8.622)
((Mort <= 0.397) U[0,1] (tte <= -0.020))
F[0,1](LOS <= 10.892 & n_evts >= 0.011)
((ICU_Pt_Days >= 0.007) U[1,2] (s8_edrk >= -0.003))
F[0,1](Pulse >= 65.625 & y >= 0.007)
((MAGNESIUM >= 2.461) U[0,1] (y >= 0.001))
((hr <= 73.312) U[0,1] (Mort >= 0.002))
((n_evts >= 0.018) U[1,1] (y >= 0.011))
G[0,0](direct <= 0.635 | PHOSPHORUS >= 4.447)
G[0,1](BLOOD_UREA_NITROGEN >= 64.357 | death <= 0.447)
G[1,1](s8_hr <= 0.001 & Temp <= 37.046)
G[0,0](LOS >= 5.008 -> MAGNESIUM >= 2.085)
G[0,1](n_evts >= 0.013 -> tte <= -0.006)
G[1,1](ICU_Pt_Days <= 2.370 | LOS <= 11.678)
F[0,1](s24_hr <= 0.001 -> y = 0.547)
F[0,1](s24_edrk >= -0.002 -> y = 0.461)
G[0,1](death <= 0.425 | s24_edrk >= -0.002)
G[0,1](hr <= 105.315 | O2_Flow <= 4.978)
G[1,1](s24_edrk <= 0.001 | s8_edrk <= 0.001)
G[0,1](AST_GOT >= 30.049 | dfa >= 0.401)
G[0,1](cosen <= -0.268 & O2_Flow <= 2.928)
((MET >= 0.001) U[1,1] (death = 0.008))
G[0,1](Glasgow_Coma_Scale_Total >= 14.120 | s24_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,0] (y = 0.110))
((O2_Flow <= 5.802) U[0,1] (y = 0.428))
G[1,1](MET >= 0.003 -> y >= 0.000)
((MET >= 0.003) U[0,1] (death = 0.008))
G[1,1](ALKALINE_PHOSPHATASE >= 51.570 | SBP <= 135.940)
((ICU_Pt_Days < 3.171) U[1,1] (y = 0.107))
G[0,1](CHLORIDE <= 98.668 -> edrk <= 32.158)
G[0,1](n_evts <= 0.423 -> LOS >= 4.879)
G[0,0](AF >= 0.001 -> ICU_Pt_Days >= 0.007)
((Resp > 16.892) U[0,1] (y = 0.586))
F[1,1](PCO2 <= 39.500 -> y = 0.393)
((BLOOD_UREA_NITROGEN >= 45.240) U[1,1] (direct >= 0.004))
F[0,0](PROTIME_INR < 1.200 & y = 0.938)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.783))
((lds >= 1.422) U[1,1] (y = 0.957))
((death <= 0.823) U[0,1] (y = 0.678))
F[0,1](s2_hr < 0.002 & y = 0.608)
F[0,0](edrk > 6.549 & y = 0.690)
((SpO2 < 98.653) U[0,1] (y = 0.882))
F[0,1](SBP < 130.214 & y = 0.484)
((ALBUMIN > 3.254) U[0,1] (y = 0.310))
F[1,1](s8_edrk > -0.002 -> y = 0.381)
((MET >= 0.003) U[0,1] (death = 0.008))
F[0,1](GLUCOSE < 253.756 & y = 0.607)
((MET >= 0.002) U[0,1] (death = 0.008))
((MET >= 0.000) U[0,0] (death = 0.008))
G[0,0](Mort <= 0.867 | SpO2 <= 98.832)
((hr > 60.213) U[0,1] (y = 0.609))
((CO2 <= 28.573) U[0,1] (y = 0.119))
G[1,1](n_edrk >= 0.327 | srr <= 0.191)
G[1,1](CREATININE >= 2.134 -> ICU_Pt_Days <= 0.335)
G[0,1](O2_Flow <= 5.791 | Temp >= 35.431)
G[0,0](HEMOGLOBIN >= 10.429 -> Pulse <= 104.505)
G[0,1](s2_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](AST_GOT <= 56.510 | MAGNESIUM >= 2.387)
G[0,0](n_evts <= 0.637 -> LOS >= 10.806)
G[0,0](ALKALINE_PHOSPHATASE >= 77.120 | Pulse <= 95.408)
G[1,1](dfa <= 1.225 | s8_edrk >= -0.001)
G[1,1](n_evts <= 0.271 -> LOS >= 3.357)
G[1,1](PLATELET_COUNT <= 183.607 | SODIUM >= 129.196)
G[1,1](MAGNESIUM >= 2.181 | TOTAL_BILIRUBIN <= 0.725)
((AF >= 0.001) U[1,2] (BLOOD_UREA_NITROGEN >= 34.675))
G[0,1](dfa <= 1.016 & hr <= 102.417)
G[0,0](AST_GOT <= 56.535 -> SpO2 <= 99.458)
G[0,1](edrk <= 25.784 & s24_hr >= -0.001)
F[0,1](ALBUMIN <= 3.382 & WHITE_BLOOD_CELL_COUNT >= 8.439)
((ALT_GPT >= 28.624) U[1,1] (hr >= 64.658))
G[1,1](GLUCOSE >= 117.065 -> Temp <= 36.857)
G[0,1](CALCIUM >= 8.838 & O2_Flow <= 4.829)
G[0,1](cosen >= -2.254 -> CREATININE <= 3.153)
G[0,1](ALT_GPT >= 30.789 -> CALCIUM >= 8.747)
G[0,0](CHLORIDE >= 92.561 & death <= 0.396)
G[1,1](CREATININE >= 1.968 & HEMOGLOBIN <= 11.620)
G[0,0](O2_Flow <= 3.003 & TOTAL_PROTEIN <= 6.323)
G[1,1](ALKALINE_PHOSPHATASE <= 78.928 -> AST_GOT <= 44.603)
G[0,1](edrk >= 10.100 -> WHITE_BLOOD_CELL_COUNT <= 12.740)
F[0,1](BLOOD_UREA_NITROGEN <= 70.923 & CREATININE >= 2.378)
G[0,0](ICU_Pt_Days >= 0.002 | MAGNESIUM <= 2.823)
F[0,1](BLOOD_UREA_NITROGEN <= 72.167 & CREATININE >= 2.440)
F[0,1](BLOOD_UREA_NITROGEN <= 71.643 & CREATININE >= 2.530)
G[0,0](CO2 >= 26.366 -> PHOSPHORUS <= 5.334)
F[1,1](ALT_GPT >= 23.970 & TOTAL_BILIRUBIN <= 0.728)
