((n_edrk >= 0.684) U[0,1] (n_evts >= 0.015))
((MET <= 0.375) U[0,1] (n_evts >= 0.010))
((LOS <= 16.829) U[0,0] (tte <= -0.015))
((hr <= 128.713) U[0,1] (y >= 0.009))
G[0,1](death <= 0.761 & tte >= -0.657)
F[0,1](CHLORIDE <= 111.549 & Mort >= 0.012)
((lds <= 3.613) U[0,1] (O2_Flow >= 2.023))
G[0,1](n_evts <= 0.138 | y >= 0.008)
F[0,1](Mort >= 0.014 & Temp >= 36.232)
G[1,1](MET <= 0.582 & s24_edrk <= 0.002)
G[1,1](O2_Flow >= 2.017 -> y >= 0.017)
G[0,1](n_evts >= 0.021 -> tte <= -0.018)
G[1,1](GLUCOSE >= 105.749 -> SBP >= 93.040)
G[0,0](death <= 0.368 & edrk >= 9.728)
G[1,1](s24_edrk >= -0.006 | s2_edrk >= -0.006)
G[1,1](CREATININE >= 0.819 -> ICU_Pt_Days >= 0.319)
G[0,0](AF <= 0.058 | CREATININE <= 0.951)
((s8_hr < 2.9845522728471094e-05) U[1,1] (y = 0.561))
((MET >= 3.924431550504777e-05) U[0,0] (death = 0.009))
((death < 0.811) U[0,0] (y = 0.819))
((n_evts < 0.374) U[0,0] (y = 0.218))
((MET >= 0.000) U[0,0] (death = 0.009))
((MET >= 0.004) U[0,1] (death = 0.009))
((hr > 84.594) U[0,1] (y = 0.276))
((MET >= 0.003) U[0,1] (death = 0.009))
F[1,1](lds >= 0.669 & y = 0.692)
((LOS <= 16.688) U[0,1] (y = 0.698))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (n_evts <= 0.339))
((MET >= 0.002) U[0,1] (death = 0.009))
((CHLORIDE >= 108.387) U[1,1] (y = 0.174))
F[0,0](AF > 0.002 & y = 0.867)
((direct >= 0.005) U[1,1] (PLATELET_COUNT >= 275.029))
G[0,0](CO2 <= 26.617 | PLATELET_COUNT <= 484.362)
G[0,1](n_evts <= 0.043 -> LOS >= 11.442)
G[0,0](n_evts <= 0.112 -> LOS >= 8.394)
G[0,0](SODIUM <= 137.433 | Temp >= 35.874)
G[0,0](n_evts <= 0.057 -> LOS >= 14.187)
G[0,1](tte <= -0.006 | y <= 0.387)
G[0,1](n_evts <= 0.907 -> LOS >= 10.892)
G[1,1](PLATELET_COUNT >= 271.566 | TROPONIN_I <= 0.060)
G[0,1](n_evts <= 0.623 -> LOS >= 15.058)
G[0,1](n_evts <= 0.647 -> LOS >= 12.063)
G[1,1](ALBUMIN >= 2.598 | AST_GOT >= 27.121)
G[0,0](dfa <= 1.133 | PLATELET_COUNT <= 471.832)
G[0,1](ALKALINE_PHOSPHATASE >= 83.487 | Temp >= 35.906)
G[0,1](POTASSIUM >= 3.326 | Temp <= 36.957)
G[1,1](MET >= 0.004 -> Pulse >= 69.666)
G[0,1](CALCIUM >= 7.699 | CHLORIDE <= 112.788)
G[1,1](ALT_GPT <= 21.466 -> SODIUM <= 138.514)
G[1,1](MAGNESIUM >= 1.840 | Pulse >= 62.020)
G[0,1](MET >= 0.004 -> Mort >= 0.005)
G[1,1](ALT_GPT >= 6.916 -> edrk >= 10.238)
((ALBUMIN >= 2.551) U[1,1] (TOTAL_BILIRUBIN <= 0.694))
G[1,1](dfa <= 0.735 | Pulse <= 101.172)
G[0,1](CALCIUM >= 7.606 -> SBP <= 172.691)
G[0,1](CREATININE <= 1.038 & n_evts <= 0.051)
G[0,1](ICU_Pt_Days <= 4.655 & PLATELET_COUNT >= 300.987)
((CHLORIDE <= 112.192) U[1,1] (CREATININE >= 0.815))
((af >= 0.043) U[1,1] (POTASSIUM <= 3.996))
G[1,1](HEMOGLOBIN >= 9.853 -> SpO2 >= 93.148)
G[0,0](dfa >= 0.573 -> SpO2 <= 98.375)
G[1,1](hr >= 68.346 & Pulse >= 68.663)
((af >= 0.048) U[1,1] (TOTAL_BILIRUBIN <= 0.682))
G[0,1](CO2 <= 25.875 | y >= 0.019)
G[1,1](CO2 >= 19.328 | TROPONIN_I >= 0.050)
G[1,1](CREATININE <= 0.966 | y >= 0.014)
G[0,0](PHOSPHORUS >= 2.961 -> SODIUM >= 136.678)
G[0,1](ALBUMIN <= 3.195 -> POTASSIUM <= 4.216)
F[0,1](CALCIUM <= 7.865 -> y = 0.792)
G[1,1](CALCIUM >= 7.789 | GLUCOSE <= 122.617)
G[1,1](dfa >= 0.377 & SODIUM >= 136.427)
F[1,1](CO2 >= 22.117 & GLUCOSE >= 106.935)
G[0,1](MET >= 0.004 | Temp <= 37.269)
F[1,1](BLOOD_UREA_NITROGEN <= 24.432 & CREATININE >= 0.827)
F[1,1](BLOOD_UREA_NITROGEN <= 22.180 & CREATININE >= 0.847)
F[1,1](BLOOD_UREA_NITROGEN <= 24.826 & CREATININE >= 0.833)
F[1,1](BLOOD_UREA_NITROGEN <= 24.430 & CREATININE >= 0.806)
G[1,1](CALCIUM >= 7.764 -> MAGNESIUM <= 1.925)
F[0,1](BLOOD_UREA_NITROGEN <= 24.533 & CREATININE >= 0.846)
F[0,1](BLOOD_UREA_NITROGEN <= 22.414 & CREATININE >= 0.845)
((GLUCOSE <= 131.033) U[1,1] (TROPONIN_I <= 0.054))
G[1,1](af >= 0.130 -> srr <= 0.174)
((CREATININE >= 0.834) U[1,1] (dfa >= 0.476))
G[0,1](GLUCOSE <= 123.004 -> MAGNESIUM <= 1.959)
G[0,1](BLOOD_UREA_NITROGEN <= 21.862 -> HEMOGLOBIN <= 11.203)
