((HEMOGLOBIN <= 11.050) U[1,1] (ICU_Pt_Days >= 0.185))
G[0,0](death <= 0.929 & y <= 0.887)
G[1,1](LOS <= 6.283 & O2_Flow <= 2.528)
G[0,0](lds >= 1.074 -> y <= 0.706)
((PHOSPHORUS >= 4.270) U[0,1] (y >= 0.054))
F[0,1](af <= 0.074 -> y >= 0.010)
G[0,1](CHLORIDE <= 99.079 & direct <= 0.260)
G[0,1](PHOSPHORUS <= 5.368 -> PLATELET_COUNT <= 179.143)
G[0,0](CREATININE >= 2.978 | MAGNESIUM <= 1.972)
F[0,0](CHLORIDE >= 97.050 & s8_hr >= -0.001)
((MET <= 0.732) U[1,1] (PLATELET_COUNT >= 133.299))
F[0,1](cosen <= -2.036 & Mort >= 0.008)
((Mort >= 0.041) U[1,2] (srr <= 0.143))
G[0,1](lds >= 1.365 -> Mort <= 0.357)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 | y <= 0.234)
((death >= 0.015) U[1,2] (s8_edrk <= 0.001))
((CO2 >= 28.144) U[0,1] (n_edrk <= 0.980))
G[0,1](cosen <= -1.413 | y <= 0.648)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & O2_Flow <= 3.282)
F[0,1](LOS >= 2.455 -> y = 0.958)
F[0,0](af >= 0.002 & ICU_Pt_Days >= 0.170)
F[0,0](MET < 0.605 -> y = 0.519)
((AF >= 0.005) U[1,1] (O2_Flow >= 1.339))
((death >= 0.002) U[1,1] (SBP >= 105.671))
F[0,1](edrk >= 22.541 & MET >= 0.006)
G[0,1](ICU_Pt_Days <= 1.233 -> tte >= -0.546)
G[1,1](lds >= 1.266 | n_evts <= 0.661)
G[0,1](death >= 0.017 -> Temp >= 36.221)
G[0,1](PLATELET_COUNT <= 143.522 | Resp >= 12.263)
G[1,1](CO2 >= 26.613 | MET <= 0.660)
G[0,0](death >= 0.005 -> hr >= 88.653)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> MET <= 0.189)
G[0,0](direct <= 0.126 | GLUCOSE >= 97.429)
F[0,1](s8_edrk < 0.004 -> y = 0.742)
F[0,0](TROPONIN_I > 0.044 & y = 0.375)
((s24_edrk < 0.001) U[0,0] (y = 0.632))
((SODIUM < 136.518) U[0,1] (y = 0.141))
((CO2 <= 28.915) U[1,1] (y = 0.506))
G[0,0](direct >= 0.027 -> s24_hr <= 0.001)
G[0,0](CREATININE <= 4.714 | Glasgow_Coma_Scale_Total <= 15.000)
G[1,1](ICU_Pt_Days <= 0.746 -> LOS >= 2.018)
G[1,1](CO2 >= 27.774 -> GLUCOSE >= 90.951)
G[0,1](CREATININE >= 3.343 | WHITE_BLOOD_CELL_COUNT >= 4.582)
G[0,0](CREATININE >= 2.985 | HEMOGLOBIN <= 11.141)
G[0,1](CALCIUM >= 8.897 | SpO2 >= 85.110)
F[0,1](CALCIUM > 9.391 & y = 0.640)
G[1,1](MET >= 0.005 -> Temp <= 37.273)
((direct <= 0.052) U[0,0] (y = 0.452))
((MET >= 0.006) U[0,1] (death = 0.028))
G[1,1](n_evts <= 0.269 -> LOS >= 2.554)
F[0,0](s2_hr > -0.000 & y = 0.660)
((MET >= 0.013) U[1,1] (death = 0.028))
((POTASSIUM > 3.955) U[0,1] (y = 0.326))
F[1,1](AF >= 0.007 & lds >= 0.829)
((MET >= 0.001) U[0,0] (death = 0.028))
((Mort < 0.290) U[1,1] (y = 0.727))
F[0,1](direct >= 0.005 & edrk >= 22.500)
((n_edrk <= 0.981) U[1,1] (O2_Flow <= 2.080))
((MET >= 0.001) U[0,0] (death = 0.028))
((AF >= 0.004) U[1,2] (Resp >= 16.345))
G[1,1](MAGNESIUM <= 2.064 | SODIUM <= 136.827)
((MET >= 0.012) U[0,1] (death = 0.028))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.329))
((PHOSPHORUS > 3.253) U[1,1] (y = 0.163))
((dfa > 0.342) U[0,1] (y = 0.784))
((af >= 0.003) U[0,1] (y = 0.827))
F[0,0](Mort >= 0.002 & TROPONIN_I <= 0.056)
((s8_hr < 0.001) U[0,0] (y = 0.895))
G[0,1](n_evts >= 0.000 | srr >= 0.027)
G[0,1](dfa >= 0.373 | ICU_Pt_Days <= 0.785)
G[0,1](PHOSPHORUS <= 5.452 -> TROPONIN_I <= 0.060)
G[0,0](n_evts <= 0.208 -> LOS >= 2.036)
G[0,1](n_evts <= 0.416 -> LOS >= 2.256)
G[0,0](n_evts <= 0.391 | SBP <= 196.780)
G[0,1](n_evts <= 0.459 -> LOS >= 2.187)
G[1,1](MAGNESIUM <= 2.079 | PHOSPHORUS >= 4.064)
G[0,1](dfa <= 0.984 | Temp >= 36.556)
F[0,1](HEMOGLOBIN >= 10.133 & POTASSIUM >= 3.957)
F[0,1](af >= 0.003 & edrk >= 19.594)
G[0,1](AF <= 0.093 -> af <= 0.260)
G[1,1](Glasgow_Coma_Scale_Total >= 14.592 -> lds >= 0.997)
G[0,1](CHLORIDE <= 101.334 -> n_edrk >= 0.300)
G[1,1](cosen <= -1.983 | srr <= 0.181)
G[0,1](Mort >= 0.029 | SpO2 >= 87.011)
G[1,1](PHOSPHORUS >= 3.358 | SpO2 <= 94.852)
G[1,1](hr >= 84.098 | Pulse >= 86.116)
G[0,1](CO2 >= 27.605 & srr <= 0.122)
((AF >= 0.003) U[1,2] (edrk >= 17.943))
((Mort >= 0.046) U[1,2] (PLATELET_COUNT <= 159.406))
G[1,1](n_evts >= 0.040 | PLATELET_COUNT <= 153.589)
F[0,1](HEMOGLOBIN >= 10.158 & SODIUM <= 136.980)
G[0,0](MET >= 0.006 | SBP <= 165.015)
G[0,1](cosen <= -2.117 & CREATININE >= 2.467)
