((cosen <= -1.095) U[0,1] (n_evts >= 0.127))
((CO2 <= 30.787) U[0,0] (n_evts >= 0.018))
F[1,1](ICU_Pt_Days >= 0.701 -> n_evts >= 0.012)
F[0,0](n_evts >= 7.044242007157823e-05 | tte <= -0.086)
((CREATININE <= 1.033) U[0,0] (n_evts >= 0.138))
((edrk >= 9.229) U[1,1] (n_evts >= 0.045))
F[1,1](SODIUM <= 138.318 & tte <= -0.045)
((n_edrk <= 0.920) U[1,1] (tte <= -0.075))
G[1,1](CO2 <= 30.847 -> POTASSIUM <= 3.968)
((BLOOD_UREA_NITROGEN >= 16.659) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.525))
((Glasgow_Coma_Scale_Total >= 14.375) U[0,1] (y >= 0.072))
F[0,0](CHLORIDE >= 101.001 | Glasgow_Coma_Scale_Total <= 14.998)
((MAGNESIUM <= 1.890) U[0,1] (tte <= -0.103))
F[0,1](GLUCOSE <= 139.482 & WHITE_BLOOD_CELL_COUNT >= 6.734)
G[1,1](BLOOD_UREA_NITROGEN <= 18.234 & Glasgow_Coma_Scale_Total >= 14.294)
G[0,0](HEMOGLOBIN <= 9.953 & hr <= 99.815)
G[0,0](CHLORIDE <= 101.485 | CREATININE <= 1.079)
G[0,0](direct <= 0.608 & SBP >= 78.097)
((CO2 >= 29.015) U[0,1] (n_edrk <= 0.912))
F[0,1](n_edrk <= 0.963 & PHOSPHORUS >= 1.825)
((Mort >= 0.048) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.788))
((direct >= 0.016) U[1,1] (SODIUM <= 138.604))
((af <= 0.218) U[1,1] (y >= 0.063))
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 | PLATELET_COUNT <= 168.549)
F[0,1](edrk <= 16.498 & n_edrk <= 0.942)
((Mort >= 1.7764032119791847e-05) U[1,2] (tte >= -3.625))
G[0,0](HEMOGLOBIN <= 9.940 | LOS <= 9.481)
G[1,1](CREATININE <= 1.077 | Glasgow_Coma_Scale_Total <= 14.974)
F[0,0](n_edrk >= 0.261 & y >= 0.001)
G[0,0](lds >= 1.312 | srr <= 0.040)
G[1,1](CREATININE <= 0.925 | srr <= 0.100)
G[0,0](cosen <= -2.125 | LOS <= 4.981)
G[1,1](direct >= 0.009 -> n_edrk >= 0.327)
G[0,0](n_evts >= 0.027 -> SpO2 <= 98.790)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (Pulse >= 79.633))
G[1,1](CREATININE <= 0.951 | tte >= -3.131)
G[0,0](dfa <= 0.584 -> O2_Flow <= 2.510)
((SODIUM <= 138.483) U[1,1] (srr >= 0.030))
G[0,1](n_evts <= 0.401 | SBP >= 75.920)
F[0,0](af >= 0.003 & direct >= 0.043)
G[0,1](Resp >= 16.105 | s8_edrk >= -0.004)
G[0,1](death <= 0.792 | s24_edrk >= -0.005)
G[1,1](dfa <= 1.087 | SpO2 >= 85.924)
((dfa >= 0.303) U[0,1] (y = 0.800))
F[1,1](MAGNESIUM > 1.854 & y = 0.455)
F[1,1](TOTAL_PROTEIN >= 6.300 & y = 0.311)
((tte > -3.290) U[0,1] (y = 0.649))
((s24_edrk > -0.003) U[0,1] (y = 0.719))
F[0,1](GLUCOSE < 141.178 & y = 0.182)
F[1,1](death >= 0.000 -> y = 0.491)
((SODIUM > 137.666) U[0,0] (y = 0.675))
F[1,1](CALCIUM > 8.764 & y = 0.282)
F[1,1](MET < 0.032 & y = 0.358)
((srr > 0.031) U[0,1] (y = 0.591))
G[0,1](PHOSPHORUS >= 1.956 | PLATELET_COUNT <= 199.006)
G[0,1](MAGNESIUM <= 1.910 -> SBP <= 157.903)
