((LOS >= 2.551) U[0,1] (n_evts >= 0.188))
((dfa >= 0.191) U[0,1] (n_evts >= 0.099))
((lds <= 2.054) U[0,1] (n_evts >= 0.051))
((ICU_Pt_Days >= 0.106) U[1,1] (SODIUM <= 139.108))
((hr >= 65.204) U[0,0] (LOS >= 2.091))
((n_evts >= 0.136) U[1,2] (tte >= -3.623))
F[0,1](n_edrk <= 0.930 & PROTIME_INR <= 1.943)
((CREATININE <= 1.345) U[0,0] (LOS >= 2.889))
G[0,1](CHLORIDE >= 103.212 | srr >= 0.101)
G[0,1](SpO2 >= 92.480 & y <= 0.963)
G[0,1](n_edrk >= 0.329 & Pulse <= 97.962)
G[0,0](n_evts >= 0.154 -> O2_Flow >= 2.360)
((CO2 <= 25.099) U[0,1] (tte <= -0.152))
F[0,0](hr <= 94.271 -> y >= 0.099)
F[0,1](tte >= -2.615 & y >= 0.043)
((ICU_Pt_Days >= 0.101) U[1,1] (s24_edrk <= 0.002))
G[1,1](cosen >= -2.616 -> SODIUM >= 137.416)
((CALCIUM <= 8.652) U[0,1] (CHLORIDE <= 105.673))
F[0,1](Pulse < 84.055 -> y = 0.290)
F[0,1](direct < 0.202 -> y = 0.525)
F[0,1](Pulse >= 71.540 & tte <= -0.132)
G[0,0](MET <= 0.185 -> tte >= -0.189)
G[0,1](direct >= 0.024 -> POTASSIUM >= 4.087)
F[0,1](SpO2 <= 97.393 & tte <= -0.053)
F[1,1](s8_hr >= -0.000 & y >= 0.071)
G[0,1](LOS <= 9.517 | SODIUM >= 137.362)
G[0,1](hr <= 75.583 | s8_edrk <= 0.000)
G[1,1](O2_Flow <= 3.122 | SODIUM >= 137.185)
((death >= 0.030) U[1,1] (PROTIME_INR <= 1.891))
((CALCIUM >= 8.444) U[1,1] (death >= 0.045))
G[0,1](s2_edrk >= -0.003 & tte >= -2.145)
G[0,1](hr <= 105.097 & MET <= 0.525)
G[1,1](Glasgow_Coma_Scale_Total >= 14.351 -> LOS <= 7.962)
G[0,1](MET <= 0.934 -> n_edrk >= 0.849)
G[0,1](af >= 0.003 -> edrk >= 13.453)
G[0,0](Pulse <= 96.905 | s24_hr >= -0.000)
((AF >= 0.003) U[1,1] (hr >= 67.819))
F[0,0](af >= 0.004 & cosen >= -2.597)
G[1,1](Mort >= 0.040 -> SpO2 >= 87.395)
G[0,0](death <= 0.717 | y <= 0.787)
G[0,1](direct >= 0.067 -> hr <= 96.981)
((CO2 <= 23.826) U[0,1] (MET >= 0.017))
G[0,1](AF <= 0.331 | O2_Flow >= 2.247)
G[0,1](direct >= 0.020 -> s8_edrk <= 0.002)
G[1,1](s24_hr >= -0.001 -> s8_edrk >= -0.007)
G[0,1](CO2 <= 24.167 | SBP <= 130.749)
G[0,1](direct >= 0.012 -> Glasgow_Coma_Scale_Total >= 14.136)
G[0,1](edrk <= 36.574 -> s2_edrk >= -0.006)
G[0,0](lds >= 0.826 -> O2_Flow <= 5.693)
G[0,0](n_edrk <= 0.931 -> SBP >= 78.558)
