((n_evts >= 0.315) U[1,2] (s24_hr <= 0.003))
((death <= 0.632) U[0,1] (Pulse >= 67.047))
((Pulse >= 68.953) U[1,2] (s24_hr >= -0.001))
((cosen <= -1.826) U[0,0] (MAGNESIUM <= 2.450))
((direct <= 0.829) U[0,0] (MAGNESIUM <= 2.425))
F[0,1](LOS >= 1.747 | PHOSPHORUS >= 2.986)
((LOS >= 2.607) U[0,0] (MAGNESIUM <= 2.333))
F[0,1](hr >= 73.759 & tte >= -1.259)
((AF >= 0.006) U[0,1] (Pulse >= 70.645))
((direct <= 0.529) U[0,1] (PHOSPHORUS >= 2.732))
F[0,1](ICU_Pt_Days >= 0.287 & srr <= 0.131)
F[0,1](LOS <= 9.111 -> n_edrk <= 0.938)
((af <= 0.219) U[1,1] (PHOSPHORUS >= 2.971))
F[0,0](MAGNESIUM <= 2.323 | Pulse >= 68.631)
((ICU_Pt_Days >= 0.515) U[1,2] (SBP <= 142.759))
G[0,1](edrk >= 16.979 | PHOSPHORUS <= 3.231)
((lds <= 1.302) U[0,1] (tte <= -0.307))
F[1,1](MAGNESIUM <= 2.413 & y >= 0.035)
G[1,1](n_edrk >= 0.280 & Pulse <= 82.813)
((ICU_Pt_Days <= 3.685) U[0,1] (TROPONIN_I >= 0.035))
F[0,0](dfa <= 0.898 & MAGNESIUM <= 2.359)
G[0,1](TROPONIN_I <= 0.051 & tte >= -3.300)
G[0,0](edrk <= 32.464 -> ICU_Pt_Days <= 2.673)
((dfa <= 0.926) U[0,1] (n_edrk <= 0.794))
G[0,1](O2_Flow >= 2.059 -> TROPONIN_I <= 0.058)
G[0,0](Resp >= 14.044 -> y <= 0.402)
G[0,0](hr <= 93.814 & lds <= 1.806)
G[0,1](MET <= 0.613 & O2_Flow <= 4.529)
G[0,0](edrk <= 32.877 & Mort <= 0.309)
G[0,0](hr <= 107.201 -> MAGNESIUM >= 2.176)
F[0,1](cosen >= -2.462 -> hr >= 73.478)
((ICU_Pt_Days <= 1.970) U[0,1] (O2_Flow >= 2.412))
((MAGNESIUM <= 2.371) U[1,1] (O2_Flow >= 2.421))
((direct >= 0.109) U[1,2] (SpO2 >= 92.919))
((direct >= 0.123) U[1,1] (srr <= 0.124))
