((af <= 0.516) U[0,1] (AF <= 0.915))
((AF <= 0.918) U[0,1] (AF <= 0.942))
((CREATININE <= 1.145) U[1,1] (n_evts >= 0.110))
F[0,1](BLOOD_UREA_NITROGEN <= 31.403 & lds >= 1.410)
((O2_Flow <= 6.124) U[0,1] (y >= 0.017))
F[0,1](HEMOGLOBIN >= 7.908 & y >= 0.064)
G[0,1](ICU_Pt_Days <= 4.316 & s2_edrk >= -0.004)
G[0,1](ICU_Pt_Days <= 4.680 & s8_edrk <= 0.002)
G[0,1](direct >= 0.055 -> POTASSIUM >= 4.105)
((cosen <= -1.065) U[1,1] (n_edrk <= 0.983))
F[0,0](PROTIME_INR >= 1.049 & y >= 0.081)
G[1,1](PHOSPHORUS >= 2.889 -> y <= 0.566)
G[0,1](death <= 0.956 & s2_edrk <= 0.003)
((CREATININE <= 1.177) U[0,1] (n_edrk <= 0.983))
((AF <= 0.925) U[1,2] (Mort <= 0.904))
G[0,1](n_edrk >= 0.606 -> y <= 0.351)
((Mort >= 0.059) U[1,2] (SBP <= 175.119))
F[0,1](death >= 0.028 & s24_edrk <= 0.000)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Resp <= 20.050))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 6.105 | y >= 0.078)
F[0,1](PLATELET_COUNT <= 209.035 -> WHITE_BLOOD_CELL_COUNT >= 6.288)
F[0,1](MET >= 0.016 & Resp <= 20.390)
G[1,1](MET <= 0.383 & O2_Flow <= 5.522)
F[0,1](MET >= 0.018 & Temp <= 36.853)
((AF >= 0.002) U[0,1] (BLOOD_UREA_NITROGEN <= 31.772))
((MET >= 0.005) U[1,1] (y >= 0.031))
((AF <= 0.886) U[0,1] (CO2 <= 26.789))
((BLOOD_UREA_NITROGEN <= 33.819) U[1,1] (MAGNESIUM >= 1.904))
((death >= 0.032) U[1,1] (ICU_Pt_Days <= 4.950))
G[0,0](CHLORIDE <= 102.725 -> HEMOGLOBIN <= 9.582)
G[0,1](BLOOD_UREA_NITROGEN <= 33.061 -> CALCIUM <= 8.633)
G[0,1](CALCIUM <= 8.628 & PARTIAL_THROMBOPLASTIN_TIME <= 29.470)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 28.641 | POTASSIUM >= 4.103)
G[1,1](Glasgow_Coma_Scale_Total >= 14.599 -> Temp <= 37.245)
F[0,0](BLOOD_UREA_NITROGEN >= 21.202 -> Mort >= 0.001)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (y <= 0.327))
F[0,1](af >= 0.441 & O2_Flow >= 1.129)
F[0,0](PHOSPHORUS < 3.157 -> y = 0.498)
((n_evts >= 0.028) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.149))
F[0,1](PROTIME_INR < 1.093 & y = 0.434)
G[0,1](death >= 0.034 -> tte <= -0.048)
G[0,1](CHLORIDE <= 103.160 | GLUCOSE <= 157.846)
G[0,1](cosen <= -0.565 | y <= 0.185)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> s24_edrk <= 0.001)
G[0,1](n_evts <= 0.489 -> LOS >= 4.144)
((s2_hr > -0.002) U[1,1] (y = 0.915))
