((MET <= 0.110) U[0,0] (n_evts >= 0.003))
((hr >= 63.196) U[0,0] (n_evts >= 0.038))
((CHLORIDE <= 98.880) U[0,0] (n_evts >= 0.021))
((HEMOGLOBIN >= 7.538) U[0,1] (ICU_Pt_Days >= 0.061))
((ICU_Pt_Days >= 0.098) U[0,1] (tte <= -0.018))
((cosen >= -2.721) U[1,1] (tte <= -0.017))
((MAGNESIUM <= 1.730) U[0,1] (y >= 0.035))
G[0,0](n_evts <= 0.187 | SBP >= 129.151)
F[0,0](ICU_Pt_Days >= 0.064 & s24_edrk <= 0.002)
G[0,1](MAGNESIUM <= 1.893 | PROTIME_INR <= 1.147)
G[0,1](direct <= 0.136 & SODIUM <= 136.386)
((LOS >= 2.116) U[0,1] (Mort >= 0.015))
((af <= 0.340) U[0,0] (y >= 0.010))
F[0,1](direct >= 0.027 & POTASSIUM <= 4.807)
F[1,1](LOS <= 5.100 -> y >= 0.037)
G[0,1](CHLORIDE >= 96.099 -> POTASSIUM >= 4.167)
F[0,0](Glasgow_Coma_Scale_Total >= 14.218 & tte <= -0.008)
G[0,0](direct >= 0.019 -> PROTIME_INR <= 1.177)
G[0,0](GLUCOSE >= 137.613 | ICU_Pt_Days <= 4.414)
((BLOOD_UREA_NITROGEN <= 26.757) U[1,1] (Mort >= 0.024))
F[0,1](death <= 0.297 -> y = 0.461)
((edrk <= 23.402) U[0,0] (Mort >= 0.014))
F[0,1](MET <= 0.403 & O2_Flow >= 2.028)
F[0,1](s24_edrk <= 0.001 -> y = 0.546)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | PARTIAL_THROMBOPLASTIN_TIME <= 29.743)
G[0,0](BLOOD_UREA_NITROGEN >= 25.198 | death <= 0.812)
F[0,0](AF >= 0.001 | Glasgow_Coma_Scale_Total <= 14.987)
G[0,1](CHLORIDE <= 100.696 | tte >= -3.489)
G[0,1](death >= 0.011 -> tte >= -2.860)
G[0,0](Glasgow_Coma_Scale_Total >= 14.980 -> O2_Flow <= 4.388)
G[0,1](s24_hr <= 0.000 -> s8_edrk <= 0.002)
((AF >= 0.003) U[1,1] (hr >= 62.594))
((MET >= 0.006) U[0,0] (n_edrk <= 0.983))
G[0,1](AF >= 0.003 -> O2_Flow <= 5.679)
G[1,1](HEMOGLOBIN >= 7.789 -> Temp >= 36.044)
G[1,1](O2_Flow >= 2.020 -> SpO2 >= 93.240)
G[1,1](direct >= 0.012 -> n_edrk <= 0.963)
G[0,0](dfa >= 0.185 | lds >= 0.658)
((MET >= 0.006) U[1,1] (death = 0.018))
G[0,1](Resp >= 17.403 -> s24_edrk >= -0.006)
G[0,1](cosen <= -1.383 | s8_edrk <= 0.002)
((srr > 0.021) U[0,0] (y = 0.042))
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.197)
G[1,1](n_evts <= 0.456 -> LOS >= 2.623)
G[0,0](HEMOGLOBIN >= 7.536 | n_edrk >= 0.075)
((MET >= 0.005) U[0,1] (death = 0.018))
F[0,1](CHLORIDE <= 101.906 & Mort >= 0.016)
((MET >= 0.001) U[0,0] (death = 0.018))
G[0,1](n_evts <= 0.335 -> LOS >= 4.995)
((MET >= 0.001) U[0,1] (death = 0.018))
((BLOOD_UREA_NITROGEN < 26.841) U[0,1] (y = 0.303))
((edrk <= 33.924) U[0,1] (y = 0.567))
F[0,1](CO2 <= 24.833 & y = 0.218)
((s8_edrk >= -0.002) U[1,1] (y = 0.146))
((Resp > 16.063) U[0,1] (y = 0.788))
((s2_hr >= -0.001) U[0,1] (y = 0.597))
F[0,0](cosen < -1.377 -> y = 0.957)
((WHITE_BLOOD_CELL_COUNT > 7.687) U[0,1] (y = 0.227))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.113))
F[0,0](PHOSPHORUS >= 3.689 & y >= 0.037)
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.812)
F[0,1](AST_GOT >= 27.000 -> y = 0.361)
((LOS >= 4.105) U[0,1] (y = 0.461))
F[0,1](O2_Flow <= 2.163 & y = 0.206)
((Pulse > 59.276) U[0,1] (y = 0.044))
G[0,0](n_evts <= 0.198 -> LOS >= 2.779)
G[0,1](CHLORIDE <= 98.513 -> Pulse <= 79.482)
G[1,1](GLUCOSE <= 253.833 | POTASSIUM <= 4.691)
G[0,1](CREATININE <= 2.092 | MAGNESIUM >= 1.210)
G[0,1](n_evts <= 0.458 -> LOS >= 3.485)
G[0,1](n_evts <= 0.344 -> LOS >= 4.208)
G[0,1](CREATININE >= 1.259 -> SBP >= 72.122)
((CALCIUM <= 9.297) U[0,0] (y = 0.305))
G[0,1](n_evts <= 0.315 -> LOS >= 3.543)
G[0,1](n_evts <= 0.616 | PLATELET_COUNT <= 424.938)
G[0,0](s24_hr <= 0.001 | s2_edrk >= -0.001)
G[0,1](n_evts <= 0.286 -> LOS >= 4.013)
G[0,0](cosen >= -2.759 | MAGNESIUM >= 1.454)
G[0,1](hr >= 63.156 | n_edrk >= 0.353)
G[0,1](s24_hr <= 0.000 -> s8_hr >= -0.002)
F[0,1](n_edrk <= 0.981 | n_evts >= 0.018)
G[0,1](CREATININE <= 1.945 -> s24_hr >= -0.002)
((CHLORIDE >= 96.328) U[1,1] (PLATELET_COUNT <= 425.097))
G[0,0](cosen >= -2.683 | y >= 0.023)
G[0,0](SODIUM <= 133.996 & Temp >= 35.802)
F[0,0](SpO2 <= 99.981 -> tte <= -0.023)
G[1,1](hr >= 56.508 & Pulse >= 59.988)
F[0,1](CO2 <= 24.478 & GLUCOSE <= 250.536)
G[0,1](CALCIUM >= 8.712 -> CREATININE <= 2.155)
G[0,0](PHOSPHORUS >= 3.930 | Temp >= 36.211)
((PLATELET_COUNT <= 423.225) U[1,2] (SODIUM <= 136.129))
((direct >= 0.013) U[1,2] (MAGNESIUM <= 1.807))
