((GLUCOSE >= 114.815) U[0,1] (n_evts >= 0.011))
F[0,1](LOS >= 1.502 & n_edrk <= 0.954)
((LOS >= 1.570) U[1,1] (n_evts >= 0.080))
F[0,1](AF <= 0.473 & LOS >= 1.582)
((Glasgow_Coma_Scale_Total >= 14.627) U[0,1] (ICU_Pt_Days >= 0.552))
F[0,1](CO2 >= 25.058 & ICU_Pt_Days >= 0.239)
((dfa <= 0.787) U[0,0] (tte <= -0.069))
((s2_hr <= 0.001) U[0,1] (y >= 0.077))
((s8_hr >= -0.002) U[0,1] (y >= 0.119))
F[0,0](n_edrk <= 0.952 & PLATELET_COUNT <= 220.180)
F[0,1](GLUCOSE >= 113.773 & tte <= -0.097)
G[0,0](Mort <= 0.456 & n_edrk >= 0.640)
((BLOOD_UREA_NITROGEN <= 20.931) U[0,1] (direct >= 0.026))
F[0,1](CO2 >= 25.159 & direct >= 0.033)
F[0,1](direct >= 0.098 & s24_edrk <= 0.001)
((direct >= 0.063) U[1,2] (s8_hr >= -0.003))
G[0,1](LOS <= 8.985 & s24_hr <= 0.001)
G[0,1](LOS >= 1.458 -> y >= 0.088)
((ICU_Pt_Days <= 3.217) U[0,1] (n_edrk <= 0.925))
G[1,1](hr >= 74.620 -> s24_edrk <= 0.001)
G[0,1](cosen <= -1.319 | y <= 0.633)
F[0,0](death >= 0.044 | MET >= 0.011)
G[0,1](Glasgow_Coma_Scale_Total >= 14.702 | POTASSIUM >= 4.016)
((AF <= 0.190) U[0,1] (O2_Flow >= 2.091))
F[0,1](srr <= 0.136 -> y >= 0.044)
G[1,1](ICU_Pt_Days <= 1.024 & s2_edrk <= 0.001)
((death >= 0.013) U[1,2] (tte >= -0.728))
F[1,1](MET >= 0.013 & POTASSIUM <= 4.083)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (tte <= -0.085))
((CREATININE >= 0.822) U[0,1] (MET >= 0.012))
G[0,0](O2_Flow <= 3.104 & s8_hr >= -0.002)
G[0,1](O2_Flow <= 4.754 -> Pulse >= 74.289)
G[0,1](Resp >= 14.228 -> SBP <= 174.303)
G[0,1](cosen <= -1.983 -> SpO2 <= 97.443)
G[0,1](MET <= 0.506 | n_edrk >= 0.814)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (s24_hr <= 0.001))
G[0,1](hr >= 64.600 & Pulse >= 70.568)
G[0,0](s24_edrk >= -0.006 -> s2_edrk <= 0.002)
F[0,0](AF >= 0.012 & y <= 0.379)
F[1,1](O2_Flow >= 1.435 & y = 0.029)
F[1,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.423)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.725)
((Mort >= 0.022) U[1,1] (n_evts <= 0.540))
((Sgy <= 0.000) U[0,1] (y = 0.041))
((MAGNESIUM >= 2.000) U[0,0] (y = 0.487))
F[1,1](CALCIUM <= 9.072 & CO2 <= 25.617)
((MET >= 0.009) U[1,1] (death = 0.056))
G[0,1](AF >= 0.010 -> ICU_Pt_Days >= 0.171)
F[0,1](BLOOD_UREA_NITROGEN <= 19.195 & CREATININE >= 0.849)
((WHITE_BLOOD_CELL_COUNT >= 10.029) U[1,1] (y >= 0.079))
F[1,1](BLOOD_UREA_NITROGEN <= 18.403 & CREATININE >= 0.866)
((MET >= 0.001) U[1,1] (death = 0.056))
F[0,1](BLOOD_UREA_NITROGEN <= 18.737 & CREATININE >= 0.805)
G[0,1](HEMOGLOBIN <= 13.998 | SpO2 <= 97.039)
F[0,1](hr > 74.552 & y = 0.671)
F[0,1](BLOOD_UREA_NITROGEN <= 19.518 & CREATININE >= 0.923)
F[0,0](BLOOD_UREA_NITROGEN <= 18.597 & CREATININE >= 0.899)
((AF <= 0.157) U[0,0] (y = 0.174))
F[0,0](CREATININE <= 0.958 & ICU_Pt_Days >= 0.467)
((MET >= 0.009) U[0,1] (death = 0.056))
((MET >= 0.008) U[1,1] (death = 0.056))
((LOS >= 1.590) U[1,1] (POTASSIUM >= 4.008))
F[0,0](BLOOD_UREA_NITROGEN <= 19.340 & CREATININE >= 0.880)
((MET >= 0.014) U[1,1] (death = 0.056))
((MET >= 0.019) U[0,1] (death = 0.056))
F[0,1](ALBUMIN < 3.200 & y = 0.309)
F[1,1](BLOOD_UREA_NITROGEN <= 18.647 & CREATININE >= 0.886)
((SBP >= 64.238) U[0,1] (y = 0.088))
((HEMOGLOBIN >= 12.305) U[0,1] (y = 0.517))
G[0,1](LOS <= 7.201 | Temp >= 36.256)
G[0,0](ICU_Pt_Days <= 1.091 -> s24_edrk <= 0.001)
G[1,1](LOS >= 1.981 -> s2_hr <= 0.002)
G[0,0](CHLORIDE >= 102.773 -> MET <= 0.514)
G[0,0](BLOOD_UREA_NITROGEN >= 16.667 | CALCIUM >= 8.973)
G[0,1](dfa <= 1.122 | Glasgow_Coma_Scale_Total >= 14.744)
G[0,0](HEMOGLOBIN >= 10.821 | WHITE_BLOOD_CELL_COUNT <= 12.643)
G[0,1](GLUCOSE >= 115.465 | y <= 0.135)
G[0,1](CREATININE >= 0.831 | SBP <= 169.501)
G[1,1](BLOOD_UREA_NITROGEN >= 15.000 | CHLORIDE >= 103.047)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (n_edrk >= 0.492))
G[0,1](direct <= 0.577 | hr >= 80.177)
F[1,1](Mort <= 0.229 & y = 0.312)
((Temp <= 37.184) U[0,1] (y = 0.813))
