((cosen <= -1.497) U[0,1] (ICU_Pt_Days >= 0.168))
G[0,0](hr <= 64.673 | MAGNESIUM >= 2.062)
G[0,1](SODIUM >= 137.283 | y <= 0.979)
((LOS >= 3.183) U[1,2] (s24_edrk >= -0.008))
G[0,0](Mort <= 0.244 & Temp <= 37.086)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.315 -> y <= 0.729)
((WHITE_BLOOD_CELL_COUNT >= 4.988) U[0,0] (y >= 0.051))
F[0,0](PLATELET_COUNT >= 147.217 & y >= 0.009)
((ALKALINE_PHOSPHATASE >= 62.181) U[0,1] (PLATELET_COUNT >= 153.327))
((AF >= 0.003) U[0,1] (O2_Flow >= 2.045))
F[1,1](n_evts <= 0.827 -> PLATELET_COUNT >= 155.279)
F[0,1](death >= 0.010 | PLATELET_COUNT >= 148.445)
((hr >= 50.067) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.287))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (O2_Flow >= 2.044))
G[1,1](CHLORIDE >= 106.967 | Pulse <= 80.637)
G[0,0](af <= 0.436 & ICU_Pt_Days <= 3.313)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (HEMOGLOBIN <= 14.000))
((direct >= 0.044) U[1,2] (Temp >= 36.395))
((direct >= 0.046) U[1,1] (n_evts >= 0.013))
F[0,1](CHLORIDE <= 108.742 & PROTIME_INR >= 0.929)
G[0,0](BLOOD_UREA_NITROGEN >= 18.325 -> WHITE_BLOOD_CELL_COUNT <= 5.923)
G[0,1](CREATININE <= 0.919 & n_evts <= 0.518)
G[0,0](PLATELET_COUNT >= 155.113 -> TOTAL_BILIRUBIN <= 0.670)
G[0,1](SODIUM >= 138.595 & WHITE_BLOOD_CELL_COUNT <= 8.043)
G[0,1](CHLORIDE <= 109.278 -> MAGNESIUM >= 2.024)
G[0,1](MAGNESIUM >= 2.003 | Pulse <= 92.889)
G[0,1](AF >= 0.005 | hr <= 95.916)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Resp <= 19.929))
F[0,1](AF >= 0.005 & Pulse <= 109.604)
((Glasgow_Coma_Scale_Total >= 14.120) U[0,1] (MET >= 0.013))
((hr <= 81.176) U[0,1] (MET >= 0.010))
G[1,1](AST_GOT >= 20.185 -> SBP >= 97.753)
G[1,1](MET <= 0.753 -> s8_edrk <= 0.002)
G[0,1](CREATININE <= 0.856 | O2_Flow >= 2.080)
G[0,1](dfa <= 1.443 & hr <= 69.606)
G[1,1](HEMOGLOBIN <= 14.078 -> LOS <= 10.334)
((MET >= 0.013) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.064))
G[1,1](Glasgow_Coma_Scale_Total >= 14.705 | PLATELET_COUNT <= 203.928)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (Mort <= 0.250))
G[1,1](death >= 0.005 -> tte >= -1.339)
F[0,0](death <= 0.847 & Mort >= 0.004)
((CREATININE <= 0.832) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](TROPONIN_I < 0.060 -> y = 0.522)
((AF >= 0.005) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.953))
((Glasgow_Coma_Scale_Total < 14.982) U[0,0] (y = 0.270))
G[0,0](PCO2 < 39.500 -> y = 0.534)
