((hr <= 72.136) U[0,1] (n_evts >= 0.047))
((death >= 0.019) U[0,1] (n_evts >= 0.017))
((BLOOD_UREA_NITROGEN >= 25.154) U[0,0] (n_evts >= 0.067))
F[1,1](hr >= 58.808 & tte <= -0.018)
((Pulse >= 58.416) U[0,1] (tte <= -0.045))
((death <= 0.506) U[0,1] (tte <= -0.058))
((LOS <= 10.632) U[0,1] (y >= 0.048))
F[0,1](direct <= 0.760 -> Glasgow_Coma_Scale_Total <= 14.984)
G[0,0](TROPONIN_I <= 0.055 | tte >= -0.374)
G[0,0](O2_Flow <= 4.735 -> Pulse <= 80.005)
G[0,1](HEMOGLOBIN <= 11.588 -> Mort <= 0.681)
((CALCIUM <= 9.405) U[0,1] (Mort >= 0.039))
G[1,1](Glasgow_Coma_Scale_Total >= 14.706 -> ICU_Pt_Days <= 3.556)
G[0,1](LOS >= 2.148 & O2_Flow <= 6.433)
G[0,1](death <= 0.346 | Temp >= 36.575)
((CO2 >= 27.421) U[0,1] (death >= 0.021))
((death >= 0.023) U[1,1] (SBP <= 155.405))
((death <= 0.419) U[0,0] (n_edrk <= 0.958))
G[0,0](direct >= 0.016 | O2_Flow <= 4.893)
G[1,1](CHLORIDE <= 101.118 | n_edrk >= 0.175)
G[0,0](LOS >= 3.861 & s2_edrk <= 0.004)
((death >= 0.013) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
((AF >= 0.002) U[0,1] (AF >= 0.004))
F[0,1](direct >= 0.035 | n_edrk <= 0.942)
F[1,1](AF <= 0.452 -> y = 0.420)
G[1,1](CHLORIDE >= 96.390 -> s24_edrk >= -0.007)
G[0,1](LOS <= 4.755 -> n_edrk >= 0.749)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> s24_hr >= -0.000)
G[1,1](cosen <= -1.236 & death <= 0.074)
((HEMOGLOBIN >= 10.901) U[0,1] (n_edrk <= 0.951))
G[0,1](cosen >= -2.572 | hr <= 110.507)
G[1,1](BLOOD_UREA_NITROGEN >= 32.741 -> CO2 >= 26.360)
G[0,1](CO2 <= 29.936 -> s8_hr <= 0.001)
G[1,1](edrk <= 31.128 & MET <= 0.628)
G[0,0](CALCIUM >= 8.919 | CO2 <= 29.135)
G[0,1](LOS <= 10.130 | s24_hr <= 0.002)
G[0,1](CO2 >= 28.780 | GLUCOSE <= 148.088)
((af >= 0.009) U[0,1] (y = 0.371))
G[0,1](cosen >= -2.401 | Mort <= 0.575)
G[1,1](s24_edrk >= -0.005 | s2_edrk <= 0.002)
G[1,1](direct >= 0.023 -> hr >= 60.988)
G[0,0](hr >= 66.359 | s2_hr <= 0.002)
G[0,1](CREATININE <= 1.845 | n_evts <= 0.126)
G[0,0](direct >= 0.008 -> tte >= -0.973)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> O2_Flow >= 0.956)
((MET >= 0.008) U[0,1] (death = 0.023))
G[0,1](CHLORIDE <= 99.075 -> Resp >= 12.189)
F[0,0](s8_edrk < 0.001 & y = 0.098)
((s24_edrk < 0.003) U[1,1] (y = 0.249))
((s2_edrk <= 0.003) U[0,0] (y = 0.010))
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.473)
((cosen <= -1.888) U[1,1] (y = 0.566))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.764))
((MET >= 0.012) U[0,0] (death = 0.023))
F[1,1](ALBUMIN > 3.200 & y = 0.071)
F[1,1](BLOOD_UREA_NITROGEN >= 32.142 & tte <= -0.048)
F[1,1](cosen <= -1.493 -> Glasgow_Coma_Scale_Total <= 14.997)
F[0,1](s24_hr <= 0.001 & y = 0.571)
F[0,1](SODIUM <= 138.497 & y = 0.227)
F[1,1](dfa <= 0.963 -> MET >= 0.003)
((MET >= 0.008) U[1,1] (death = 0.023))
F[0,0](Resp >= 17.131 & y = 0.393)
((PLATELET_COUNT >= 192.020) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.971))
G[0,1](edrk <= 35.269 | n_edrk <= 0.970)
((MET >= 6.10505423561721e-06) U[0,1] (death = 0.023))
G[0,1](hr <= 114.380 | TROPONIN_I >= 0.034)
G[0,0](CREATININE <= 1.815 | Pulse <= 107.511)
G[0,0](AF >= 0.001 -> s8_hr <= 0.002)
G[1,1](HEMOGLOBIN >= 10.867 -> TROPONIN_I <= 0.060)
G[0,1](Glasgow_Coma_Scale_Total >= 14.131 | n_edrk <= 0.999)
G[0,1](n_evts <= 0.286 -> LOS >= 3.616)
G[1,1](n_evts <= 0.191 -> LOS >= 3.654)
G[0,1](n_evts <= 0.673 -> LOS >= 3.880)
G[0,1](death <= 0.375 -> hr <= 114.756)
G[0,1](edrk >= 15.703 | SBP >= 74.486)
G[1,1](direct <= 0.727 | MAGNESIUM >= 1.769)
G[0,1](n_evts <= 0.861 -> LOS >= 2.859)
G[0,1](hr <= 75.812 -> O2_Flow >= 0.959)
G[0,0](Pulse >= 64.516 | s8_hr <= 0.002)
G[0,0](cosen <= -1.641 | n_edrk <= 0.991)
((n_edrk <= 0.949) U[1,1] (TROPONIN_I <= 0.050))
F[0,1](AF <= 0.475 -> af >= 0.015)
((death >= 0.007) U[1,2] (Resp <= 22.972))
G[0,1](CREATININE >= 1.283 | PLATELET_COUNT <= 206.939)
G[1,1](dfa >= 0.550 | Glasgow_Coma_Scale_Total <= 14.995)
F[1,1](CO2 >= 26.270 -> y >= 0.028)
G[0,0](CREATININE >= 1.652 | GLUCOSE >= 123.941)
G[0,1](CO2 >= 27.519 & dfa <= 1.097)
F[0,1](BLOOD_UREA_NITROGEN <= 54.042 & CREATININE >= 1.761)
G[0,0](O2_Flow <= 3.526 -> SODIUM >= 136.342)
