((AF >= 0.003) U[0,0] (tte <= -0.039))
G[0,1](ICU_Pt_Days <= 4.850 & s24_edrk >= -0.006)
((GLUCOSE >= 173.438) U[0,1] (ICU_Pt_Days >= 1.074))
((dfa >= 0.445) U[0,1] (y >= 0.026))
((Glasgow_Coma_Scale_Total >= 14.804) U[0,1] (y >= 0.011))
F[0,1](edrk <= 34.578 & y >= 0.018)
((direct >= 0.021) U[0,1] (y >= 0.024))
((AF >= 0.001) U[0,1] (y >= 0.028))
F[0,1](CHLORIDE >= 102.272 -> Glasgow_Coma_Scale_Total <= 14.992)
G[0,0](edrk >= 11.343 -> LOS >= 5.192)
F[1,1](Temp >= 35.925 & y >= 0.027)
((LOS >= 3.120) U[0,1] (Mort >= 0.010))
((direct >= 0.012) U[0,1] (O2_Flow >= 2.052))
((HEMOGLOBIN <= 13.268) U[0,1] (O2_Flow >= 2.016))
((ICU_Pt_Days >= 0.011) U[0,1] (O2_Flow >= 2.041))
F[0,0](Mort >= 0.021 | O2_Flow >= 2.007)
G[0,0](MAGNESIUM <= 1.914 & n_evts <= 0.127)
((O2_Flow >= 2.033) U[1,1] (Pulse >= 55.192))
((dfa >= 0.643) U[1,1] (n_evts >= 0.017))
F[0,1](death >= 0.010 & s24_edrk <= 0.001)
((CO2 >= 22.480) U[0,0] (death >= 0.003))
G[0,1](s24_edrk >= -0.003 & tte >= -2.089)
((O2_Flow >= 2.015) U[1,2] (SpO2 >= 87.882))
G[0,1](CHLORIDE <= 107.627 -> Resp <= 21.857)
G[0,1](cosen <= -1.869 | hr <= 69.629)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (ICU_Pt_Days >= 0.130))
F[0,1](direct >= 0.014 & Temp <= 36.712)
F[0,1](dfa <= 1.245 -> tte <= -0.004)
((AF >= 0.001) U[1,1] (n_evts >= 0.008))
F[0,1](cosen >= -2.045 & MET >= 0.004)
((hr <= 57.645) U[0,0] (MET >= 0.005))
((death >= 0.004) U[1,2] (MET <= 0.115))
G[0,1](direct >= 0.016 | s8_edrk >= -0.005)
G[0,1](BLOOD_UREA_NITROGEN >= 13.077 -> O2_Flow <= 6.058)
G[1,1](ICU_Pt_Days >= 1.066 | y <= 0.594)
G[0,1](MET >= 0.001 -> s2_edrk >= -0.001)
((edrk >= 13.487) U[0,0] (n_edrk <= 0.977))
G[0,0](SODIUM <= 136.649 | srr >= 0.025)
((n_edrk <= 0.982) U[1,1] (Pulse >= 40.824))
F[0,0](s8_edrk < 0.003 -> y = 0.336)
((PCO2 > 39.500) U[0,1] (y = 0.350))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> HEMOGLOBIN <= 13.045)
G[0,0](BLOOD_UREA_NITROGEN <= 19.243 -> death <= 0.284)
((edrk > 12.560) U[1,1] (y = 0.389))
G[0,0](LOS >= 3.205 | n_edrk <= 0.986)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.739))
((BLOOD_UREA_NITROGEN <= 16.040) U[1,1] (direct >= 0.013))
F[1,1](death <= 0.675 & y = 0.881)
((MET >= 0.004) U[0,1] (death = 0.012))
((MET > 0.002) U[0,0] (y = 0.757))
F[1,1](hr <= 103.247 & y = 0.249)
((ICU_Pt_Days > 0.264) U[0,1] (y = 0.924))
F[0,1](MET >= 0.003 & Resp >= 14.266)
F[0,0](TOTAL_BILIRUBIN < 0.700 & y = 0.724)
((MET >= 0.005) U[0,1] (death = 0.012))
F[0,1](CREATININE <= 0.982 & O2_Flow >= 2.042)
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.458)
((MET >= 0.006) U[1,1] (death = 0.012))
F[0,0](CREATININE <= 1.080 & death >= 0.006)
((s24_hr >= -0.002) U[0,1] (y = 0.281))
G[0,0](LOS >= 4.764 | Resp <= 20.823)
G[0,1](PLATELET_COUNT >= 215.322 | WHITE_BLOOD_CELL_COUNT <= 9.775)
G[0,1](death <= 0.419 | s2_edrk <= 4.180738441210043e-06)
G[0,0](n_evts <= 0.471 -> LOS >= 5.501)
G[0,1](s8_edrk <= 0.004 | Temp <= 36.684)
G[1,1](O2_Flow >= 2.013 -> s8_edrk <= 0.004)
G[0,1](PHOSPHORUS <= 4.368 | PLATELET_COUNT <= 219.789)
G[0,0](AF >= 0.003 -> CO2 >= 21.718)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.043))
G[1,1](n_evts <= 0.507 -> LOS >= 6.254)
G[0,1](MAGNESIUM >= 1.426 | Pulse <= 58.374)
G[0,1](CREATININE >= 0.843 | Pulse <= 86.269)
G[0,1](n_evts <= 0.674 -> LOS >= 7.919)
G[0,1](n_evts <= 0.110 -> LOS >= 5.987)
G[0,1](HEMOGLOBIN >= 12.054 | s24_hr <= 0.001)
G[0,1](Resp <= 18.738 | s8_hr >= -0.001)
((af >= 0.023) U[1,1] (BLOOD_UREA_NITROGEN >= 12.459))
