((CALCIUM >= 7.742) U[0,1] (n_evts >= 0.040))
F[0,1](death >= 0.013 | n_evts >= 0.045)
F[0,1](CO2 >= 22.502 & n_evts >= 0.028)
((HEMOGLOBIN >= 8.110) U[0,1] (n_evts >= 0.011))
((BLOOD_UREA_NITROGEN <= 19.675) U[0,1] (n_evts >= 0.008))
((cosen >= -2.566) U[1,1] (n_evts >= 0.016))
G[0,1](CO2 >= 23.065 -> ICU_Pt_Days <= 0.710)
((AF >= 0.002) U[0,1] (tte <= -0.004))
F[1,1](AF <= 0.433 & n_evts >= 0.009)
F[0,1](PHOSPHORUS <= 3.967 & y >= 0.001)
G[0,1](death >= 0.000 & LOS >= 9.752)
((death >= 0.014) U[0,1] (y >= 0.028))
((cosen >= -2.715) U[1,1] (tte <= -0.042))
F[0,0](ICU_Pt_Days <= 4.587 -> y >= 0.025)
G[1,1](LOS <= 10.879 -> y = 0.932)
((LOS <= 10.958) U[1,2] (s2_edrk >= -0.008))
G[0,1](HEMOGLOBIN >= 8.373 -> ICU_Pt_Days <= 2.910)
((SODIUM >= 132.703) U[1,1] (y >= 0.005))
((AF <= 0.197) U[0,1] (direct >= 0.014))
G[0,0](BLOOD_UREA_NITROGEN >= 8.809 -> y <= 0.553)
G[1,1](CO2 <= 25.086 | y <= 0.039)
F[0,1](O2_Flow >= 2.036 & s24_hr >= -0.001)
((direct >= 0.023) U[1,1] (PLATELET_COUNT <= 445.954))
((Mort >= 0.016) U[1,1] (s8_edrk >= -0.001))
((BLOOD_UREA_NITROGEN <= 17.511) U[0,0] (Mort >= 0.013))
((CREATININE <= 0.824) U[0,1] (death >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> MAGNESIUM <= 1.820)
G[0,1](Glasgow_Coma_Scale_Total < 14.997 -> y = 0.879)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (O2_Flow <= 3.647))
((CALCIUM <= 8.610) U[0,0] (death >= 0.014))
G[0,0](CO2 <= 25.236 | death <= 0.662)
G[0,1](CALCIUM >= 7.754 -> Resp >= 13.460)
G[0,1](O2_Flow >= 2.046 -> y >= 0.023)
G[0,1](CALCIUM >= 7.737 -> SpO2 >= 91.421)
F[0,1](edrk >= 14.936 & MET >= 0.005)
G[0,1](lds >= 1.053 | O2_Flow <= 2.734)
F[0,0](hr <= 113.828 -> y = 0.363)
G[0,1](HEMOGLOBIN >= 7.885 -> SBP <= 176.020)
G[0,0](s2_edrk >= -0.007 & s8_edrk >= -0.004)
G[0,0](death <= 0.854 & edrk >= 12.028)
G[0,0](Pulse <= 82.714 | SBP <= 158.670)
G[0,0](s8_edrk <= 0.002 -> SBP >= 89.405)
((MET >= 0.003) U[1,1] (SBP <= 176.573))
((death >= 0.010) U[1,2] (Mort <= 0.744))
((ICU_Pt_Days >= 0.085) U[1,1] (MET >= 0.001))
F[0,1](s24_hr < 0.001 -> y = 0.114)
G[0,1](dfa <= 0.746 | s2_edrk <= 0.003)
G[0,0](HEMOGLOBIN <= 9.919 -> Pulse <= 86.868)
G[1,1](HEMOGLOBIN >= 7.895 | hr <= 77.115)
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.275))
G[0,0](n_evts >= 0.016 -> POTASSIUM <= 4.270)
G[0,1](GLUCOSE <= 142.010 | HEMOGLOBIN <= 9.005)
((CALCIUM >= 8.031) U[0,1] (y = 0.385))
((death <= 0.203) U[1,1] (y = 0.690))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.501))
((SBP >= 143.734) U[0,1] (y = 0.770))
((n_edrk <= 0.974) U[0,1] (y = 0.496))
F[0,1](BLOOD_UREA_NITROGEN <= 16.488 & CREATININE >= 0.813)
((MET >= 0.004) U[0,1] (death = 0.014))
((direct >= 0.021) U[1,1] (HEMOGLOBIN <= 10.039))
((MET >= 0.005) U[0,1] (death = 0.014))
F[0,1](direct >= 0.008 & n_evts <= 0.460)
((MET >= 0.003) U[0,1] (death = 0.014))
((CALCIUM <= 8.610) U[1,1] (y >= 0.025))
((MET >= 0.005) U[0,1] (death = 0.014))
((tte < -0.030) U[0,1] (y = 0.525))
F[0,1](CALCIUM >= 7.919 & CHLORIDE <= 101.786)
F[0,1](PLATELET_COUNT <= 389.218 & y = 0.416)
G[0,1](ICU_Pt_Days <= 2.069 | n_evts >= 0.021)
G[0,0](CREATININE >= 0.807 | n_evts <= 0.120)
G[0,1](LOS <= 11.121 | SpO2 <= 98.187)
G[0,1](af > 0.002 -> y = 0.758)
G[0,0](SODIUM <= 134.753 -> tte >= -1.982)
G[1,1](LOS <= 10.901 | O2_Flow <= 6.292)
G[0,1](MAGNESIUM <= 1.971 -> Resp <= 21.717)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 | PLATELET_COUNT <= 437.039)
G[0,1](n_evts <= 0.367 -> LOS >= 3.490)
G[0,1](SBP <= 180.228 | SpO2 >= 85.949)
G[0,0](n_evts <= 0.350 -> LOS >= 4.408)
G[1,1](n_evts <= 0.289 -> LOS >= 7.334)
G[1,1](n_evts <= 0.162 -> LOS >= 7.139)
G[0,0](death <= 0.022 -> s24_edrk >= -0.003)
G[0,1](cosen <= -1.695 | Resp <= 20.828)
G[0,1](hr >= 57.406 | s24_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 9.278 -> Resp >= 12.095)
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.367)
G[0,0](MAGNESIUM >= 1.712 | n_evts <= 0.226)
G[0,0](n_evts >= 0.020 -> SODIUM >= 129.521)
G[0,1](POTASSIUM <= 4.307 | Temp <= 36.901)
G[0,0](s24_hr >= -0.001 & s8_hr >= -0.001)
G[0,0](SBP <= 180.344 -> srr >= 0.021)
G[0,1](af <= 0.326 | ICU_Pt_Days >= 0.022)
((direct <= 0.509) U[0,1] (n_edrk <= 0.954))
F[0,0](GLUCOSE <= 147.331 & n_edrk <= 0.975)
F[0,0](death >= 0.008 | n_edrk <= 0.976)
F[0,0](n_edrk <= 0.988 & SBP <= 166.483)
G[0,1](Resp >= 17.597 & s8_hr <= 0.001)
G[0,1](hr <= 107.239 & POTASSIUM >= 4.013)
