((ICU_Pt_Days >= 0.831) U[0,0] (n_evts >= 0.020))
F[0,1](direct >= 0.010 | ICU_Pt_Days >= 1.061)
F[0,1](ICU_Pt_Days <= 3.211 -> O2_Flow >= 2.037)
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (LOS <= 7.957))
((n_evts >= 0.041) U[1,2] (tte >= -2.055))
F[1,1](lds <= 2.140 & tte <= -2.8106969469886278e-05)
G[0,1](Mort > 0.002 -> y = 0.436)
((hr >= 60.780) U[0,1] (Mort >= 0.009))
G[0,1](death <= 0.340 -> y <= 0.433)
G[0,1](MET >= 0.003 | y <= 0.254)
G[1,1](direct <= 0.087 & SBP >= 74.542)
((lds >= 1.586) U[0,1] (O2_Flow >= 2.021))
((n_evts <= 0.894) U[0,1] (O2_Flow >= 2.008))
G[0,1](direct >= 0.022 -> hr <= 93.066)
G[0,1](edrk >= 14.738 | GLUCOSE >= 128.168)
((lds <= 2.019) U[1,1] (Mort >= 0.003))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & s24_edrk <= 0.002)
((direct <= 0.954) U[1,1] (tte <= -0.015))
G[0,1](s8_edrk >= -0.002 -> Temp <= 37.306)
F[0,0](Glasgow_Coma_Scale_Total >= 14.971 -> MET >= 0.006)
((death >= 0.005) U[1,1] (Pulse <= 93.540))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (y >= 0.021))
F[0,1](Mort >= 0.015 & y >= 0.016)
G[0,0](AF <= 0.405 & s8_hr <= 0.001)
F[0,1](s8_hr < 0.001 -> y = 0.981)
((AF >= 0.001) U[1,1] (CO2 >= 20.625))
((LOS <= 11.067) U[1,1] (MET >= 0.004))
G[0,1](LOS >= 4.457 | s2_edrk >= -0.004)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & Resp >= 15.768)
G[0,0](s24_edrk >= -0.007 & Temp >= 35.820)
G[0,1](s24_hr <= 0.001 & SBP <= 164.888)
((MET >= 0.006) U[1,1] (s8_edrk >= -0.001))
G[0,1](SBP >= 71.392 | SODIUM <= 135.332)
((MET >= 0.003) U[1,2] (tte >= -0.720))
((BLOOD_UREA_NITROGEN >= 47.626) U[1,1] (O2_Flow >= 2.032))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.015 -> SBP <= 169.049)
((MET >= 0.003) U[0,0] (death = 0.013))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (hr <= 78.330))
G[0,0](n_evts <= 0.161 -> LOS >= 2.451)
G[1,1](CALCIUM <= 9.005 -> SBP <= 182.024)
G[1,1](Glasgow_Coma_Scale_Total >= 14.782 | SpO2 <= 99.704)
G[1,1](cosen <= -2.059 -> Pulse <= 90.981)
G[1,1](Resp >= 14.912 | s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> WHITE_BLOOD_CELL_COUNT >= 5.560)
G[1,1](ICU_Pt_Days >= 0.872 -> s24_edrk >= -0.006)
((MET >= 0.001) U[0,1] (death = 0.013))
G[0,1](s24_edrk >= -0.006 -> s8_edrk >= -0.003)
G[0,0](BLOOD_UREA_NITROGEN <= 58.563 -> CO2 >= 20.192)
G[0,0](cosen >= -2.617 | srr <= 0.205)
G[0,0](BLOOD_UREA_NITROGEN <= 68.451 | ICU_Pt_Days >= 0.585)
G[0,1](AF >= 8.756780171875079e-05 -> SBP >= 66.634)
G[1,1](n_evts <= 0.989 -> LOS >= 2.906)
((ICU_Pt_Days <= 3.539) U[0,1] (y = 0.869))
F[0,1](AST_GOT <= 27.000 & y = 0.049)
((AF >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.164))
F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.080)
((dfa > 0.483) U[1,1] (y = 0.406))
((death >= 0.004) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.406))
((CHLORIDE >= 103.226) U[0,1] (y = 0.523))
F[0,0](LOS < 10.216 & y = 0.642)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.286))
((CALCIUM < 8.976) U[0,0] (y = 0.160))
((edrk >= 9.396) U[1,1] (y = 0.993))
((s2_edrk <= 0.002) U[0,1] (y = 0.438))
G[1,1](Pulse >= 62.099 | s24_edrk >= -0.007)
F[0,1](GLUCOSE >= 160.745 & tte <= -0.001)
F[1,1](CREATININE >= 1.782 & y = 0.398)
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.116)
F[0,1](srr < 0.228 & y = 0.442)
((hr >= 65.276) U[0,1] (y = 0.404))
((MET >= 0.005) U[1,1] (death = 0.013))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y = 0.167))
G[0,1](n_evts <= 0.685 | Pulse >= 69.862)
G[0,0](ICU_Pt_Days >= 1.002 | s2_edrk >= -0.002)
G[0,1](death <= 0.454 | s24_edrk >= -0.008)
G[1,1](Mort <= 0.030 | SBP <= 152.550)
G[1,1](MET >= 0.003 | s2_edrk >= -0.007)
G[1,1](MET >= 0.005 -> SpO2 >= 87.784)
G[1,1](n_evts <= 0.316 -> LOS >= 7.295)
G[0,0](lds >= 0.587 | LOS <= 11.654)
G[1,1](CREATININE >= 1.676 -> lds >= 0.905)
G[1,1](cosen <= -2.355 & Glasgow_Coma_Scale_Total >= 14.963)
G[1,1](n_edrk <= 0.985 -> POTASSIUM >= 4.152)
G[0,0](n_edrk >= 0.345 | WHITE_BLOOD_CELL_COUNT >= 5.719)
G[1,1](SpO2 <= 99.413 -> srr <= 0.139)
F[0,1](n_edrk <= 0.973 & SpO2 <= 99.722)
G[0,1](CREATININE >= 1.651 -> SBP >= 99.191)
G[0,1](Mort >= 0.016 | n_edrk >= 0.743)
G[0,1](s2_hr <= 0.001 & s8_hr <= 0.001)
((cosen >= -2.622) U[0,0] (n_edrk <= 0.952))
G[0,0](PROTIME_INR <= 1.179 -> Resp <= 19.462)
G[0,1](Glasgow_Coma_Scale_Total >= 14.099 -> Temp <= 37.157)
G[1,1](n_edrk >= 0.388 & Pulse >= 62.244)
((AF >= 0.002) U[1,2] (hr >= 61.805))
F[0,1](CO2 <= 23.250 -> O2_Flow >= 2.025)
G[0,1](direct <= 0.236 & WHITE_BLOOD_CELL_COUNT <= 7.102)
F[0,0](CREATININE >= 1.821 -> direct >= 0.016)
