((CREATININE >= 0.854) U[1,1] (n_evts >= 0.020))
((ICU_Pt_Days >= 0.979) U[0,1] (n_evts >= 0.064))
((Mort <= 0.802) U[0,0] (y >= 0.009))
((O2_Flow <= 5.613) U[0,1] (y >= 0.006))
G[0,0](ICU_Pt_Days <= 4.601 | MET >= 0.001)
F[0,0](AF <= 0.229 & y >= 0.040)
G[0,1](death <= 0.664 | LOS >= 6.664)
G[0,1](death >= 0.016 | n_edrk >= 0.076)
G[0,1](CALCIUM <= 9.141 -> SpO2 >= 86.572)
G[0,1](direct <= 0.057 -> SpO2 >= 90.964)
G[0,1](n_evts <= 0.579 | tte >= -0.978)
G[1,1](ICU_Pt_Days >= 2.830 | n_edrk >= 0.261)
G[0,0](CREATININE <= 1.009 | tte >= -0.913)
((af <= 0.340) U[0,1] (AF >= 0.004))
F[1,1](lds <= 2.113 -> y = 0.294)
G[1,1](dfa <= 0.634 | n_edrk >= 0.464)
F[0,1](n_evts <= 0.455 & y >= 0.014)
G[0,1](s24_edrk >= -0.004 -> s8_edrk >= -0.003)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.418 | s24_hr >= -0.001)
G[0,0](CHLORIDE <= 105.180 | SpO2 <= 95.945)
((Mort < 0.955) U[0,1] (y = 0.872))
((af > 0.000) U[0,1] (y = 0.078))
((HEMOGLOBIN < 15.053) U[0,0] (y = 0.335))
G[0,0](n_evts <= 0.082 -> LOS >= 3.667)
((cosen <= -0.892) U[0,1] (y = 0.110))
G[0,1](CO2 <= 26.939 | CREATININE <= 0.961)
F[0,1](PROTIME_INR < 1.113 & y = 0.267)
((LOS >= 7.395) U[1,1] (Mort >= 0.003))
F[0,1](AF >= 0.003 & cosen <= -2.134)
((MET >= 0.007) U[1,1] (death = 0.020))
((CALCIUM >= 8.753) U[0,1] (y = 0.803))
G[0,1](GLUCOSE >= 121.840 | MAGNESIUM >= 1.870)
((MET >= 0.007) U[0,1] (death = 0.020))
((s2_edrk < 0.003) U[0,1] (y = 0.313))
((MET >= 0.001) U[1,1] (death = 0.020))
((AF >= 0.001) U[0,0] (y = 0.608))
((MET >= 0.010) U[0,1] (death = 0.020))
F[1,1](s8_hr <= 0.000 & y = 0.633)
((BLOOD_UREA_NITROGEN <= 19.299) U[1,1] (y = 0.890))
((s8_edrk >= -0.008) U[0,1] (y = 0.671))
F[0,1](BLOOD_UREA_NITROGEN <= 18.824 & CREATININE >= 0.855)
((ALKALINE_PHOSPHATASE >= 84.136) U[0,1] (y = 0.580))
((GLUCOSE >= 176.184) U[1,1] (y >= 0.023))
((PARTIAL_THROMBOPLASTIN_TIME < 30.217) U[0,1] (y = 0.413))
F[1,1](BLOOD_UREA_NITROGEN <= 20.488 & CREATININE >= 0.860)
G[0,1](SpO2 >= 91.301 | TROPONIN_I <= 21.843)
G[1,1](PROTIME_INR >= 0.964 | tte <= -0.000)
((MET >= 0.006) U[0,1] (death = 0.020))
G[0,1](dfa >= 0.270 | s8_edrk >= -0.006)
G[1,1](death <= 0.754 -> MET <= 0.752)
G[0,0](n_evts <= 0.342 -> LOS >= 4.667)
G[1,1](n_evts <= 0.123 -> LOS >= 7.812)
G[1,1](s24_edrk >= -0.007 | s2_edrk <= 0.000)
G[0,1](ALBUMIN <= 3.098 -> HEMOGLOBIN <= 14.814)
G[1,1](af <= 0.236 | y >= 0.044)
G[0,1](CO2 <= 25.406 | WHITE_BLOOD_CELL_COUNT <= 10.536)
G[0,0](GLUCOSE <= 197.509 | n_edrk >= 0.565)
G[0,0](ALBUMIN >= 2.724 -> BLOOD_UREA_NITROGEN <= 18.941)
G[0,1](PHOSPHORUS <= 3.395 | PLATELET_COUNT >= 239.592)
G[0,1](edrk >= 17.962 | hr >= 74.417)
((BLOOD_UREA_NITROGEN >= 18.142) U[1,1] (CHLORIDE >= 96.248))
G[1,1](CREATININE >= 0.806 -> PHOSPHORUS <= 3.135)
F[0,1](BLOOD_UREA_NITROGEN >= 16.969 & POTASSIUM >= 3.942)
G[0,1](edrk <= 33.957 & MET <= 0.995)
F[1,1](AST_GOT <= 224.142 -> y = 0.048)
G[0,0](AST_GOT >= 44.030 -> CALCIUM <= 9.264)
G[1,1](CO2 >= 19.201 | POTASSIUM >= 4.141)
G[1,1](death <= 0.694 -> PHOSPHORUS >= 2.438)
G[0,0](Glasgow_Coma_Scale_Total <= 14.910 | TOTAL_PROTEIN <= 6.311)
F[0,0](AST_GOT >= 37.141 & CHLORIDE >= 99.488)
((ALKALINE_PHOSPHATASE >= 154.418) U[0,1] (Glasgow_Coma_Scale_Total <= 14.958))
G[0,1](HEMOGLOBIN <= 14.285 | POTASSIUM >= 4.060)
