((direct <= 0.964) U[0,1] (ICU_Pt_Days <= 6.930))
((ALKALINE_PHOSPHATASE >= 66.457) U[0,1] (ICU_Pt_Days <= 6.972))
((death >= 0.010) U[0,1] (ICU_Pt_Days <= 6.985))
G[1,1](MAGNESIUM <= 1.874 | MET >= 0.498)
G[0,1](n_evts <= 1.000 -> LOS >= 5.652)
((ALT_GPT >= 18.149) U[0,0] (MET <= 0.950))
((MET <= 0.973) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 36.645))
G[1,1](n_evts <= 1.000 -> LOS >= 6.979)
G[0,1](CALCIUM >= 8.583 -> direct <= 0.985)
G[0,1](n_evts <= 1.000 -> LOS >= 4.358)
F[0,0](CO2 <= 27.675 & y >= 0.010)
G[0,1](death <= 0.766 & s8_edrk >= -0.007)
G[1,1](n_edrk >= 0.039 | tte >= 0.138)
F[0,0](ICU_Pt_Days >= 2.393 & LOS <= 10.810)
F[1,1](Mort >= 0.041 & srr <= 0.115)
G[0,1](n_evts <= 1.000 -> LOS >= 2.088)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & s8_edrk <= 0.001)
F[0,0](direct <= 0.601 & y >= 0.063)
((AF >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.474))
G[0,1](s2_edrk <= 0.002 -> s8_edrk >= -0.005)
G[1,1](Resp <= 20.193 -> s2_edrk <= 0.001)
G[0,1](s24_edrk >= -0.006 | s8_edrk >= -0.003)
G[0,1](hr >= 86.548 -> tte <= 8.492)
((AF >= 0.006) U[1,1] (AF <= 0.279))
((GLUCOSE <= 114.937) U[1,1] (PROTIME_INR <= 1.385))
F[0,1](CALCIUM > 8.576 & y = 0.955)
G[0,0](MAGNESIUM <= 1.852 | PLATELET_COUNT >= 86.411)
G[0,1](CO2 >= 26.832 -> MAGNESIUM <= 1.874)
G[1,1](BLOOD_UREA_NITROGEN >= 13.954 | HEMOGLOBIN <= 9.080)
G[0,1](ICU_Pt_Days <= 6.841 -> MAGNESIUM >= 1.677)
G[0,1](CHLORIDE >= 103.188 | O2_Flow >= 1.343)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.081)
((s24_hr > -0.000) U[0,1] (y = 0.632))
((MET < 0.939) U[0,1] (y = 0.600))
G[0,1](CO2 >= 27.375 -> WHITE_BLOOD_CELL_COUNT <= 6.361)
G[0,0](CREATININE <= 0.894 | PHOSPHORUS <= 3.992)
((Glasgow_Coma_Scale_Total >= 14.585) U[0,0] (y = 0.813))
((lds < 1.845) U[0,1] (y = 0.938))
F[0,0](Mort >= 0.041 | n_edrk <= 0.953)
F[0,0](BLOOD_UREA_NITROGEN <= 17.505 & CREATININE >= 0.764)
((MET >= 0.005) U[1,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 18.660 & CREATININE >= 0.773)
((MET >= 0.229) U[0,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 17.221 & CREATININE >= 0.736)
