((BLOOD_UREA_NITROGEN <= 17.684) U[0,1] (n_evts >= 0.166))
F[0,1](n_evts <= 0.308 -> y = 0.009)
F[0,0](LOS >= 1.795 & PHOSPHORUS >= 2.945)
G[0,1](ICU_Pt_Days >= 0.100 -> POTASSIUM <= 3.775)
F[0,1](CREATININE >= 0.708 & Pulse <= 130.516)
F[0,1](CHLORIDE <= 104.886 & lds <= 1.932)
((CREATININE >= 0.812) U[0,1] (y >= 0.067))
G[0,1](s24_hr <= -0.000 -> WHITE_BLOOD_CELL_COUNT >= 9.401)
((HEMOGLOBIN >= 10.354) U[0,1] (y >= 0.152))
((CREATININE >= 0.813) U[0,1] (tte <= -0.132))
G[0,0](death <= 0.534 & edrk >= 15.698)
F[0,1](ICU_Pt_Days < 3.203 -> y = 0.499)
F[1,1](n_evts <= 0.849 -> WHITE_BLOOD_CELL_COUNT <= 13.002)
((CALCIUM <= 8.569) U[0,1] (Mort >= 0.111))
G[1,1](HEMOGLOBIN >= 10.213 & LOS <= 9.802)
((CHLORIDE <= 104.876) U[0,1] (Mort >= 0.004))
F[0,1](direct <= 0.779 -> y = 0.386)
((cosen >= -2.342) U[1,1] (PLATELET_COUNT >= 161.191))
G[1,1](n_evts <= 0.995 & POTASSIUM <= 3.802)
((CHLORIDE <= 105.706) U[0,1] (O2_Flow >= 2.181))
F[1,1](CHLORIDE >= 102.286 -> y >= 0.031)
((CO2 >= 21.900) U[0,1] (HEMOGLOBIN <= 10.829))
((death <= 0.150) U[0,1] (PLATELET_COUNT >= 156.315))
G[0,1](WHITE_BLOOD_CELL_COUNT < 12.661 -> y = 0.529)
G[0,1](SODIUM <= 137.605 -> WHITE_BLOOD_CELL_COUNT >= 11.480)
((s8_hr >= -0.004) U[1,1] (SODIUM >= 136.082))
F[1,1](TROPONIN_I <= 0.040 -> y >= 0.092)
((CREATININE >= 0.760) U[1,1] (GLUCOSE >= 107.333))
F[1,1](Mort >= 0.070 & SBP <= 121.856)
((Mort <= 0.598) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.890))
((n_edrk >= 0.333) U[1,1] (y >= 0.016))
F[1,1](TROPONIN_I <= 0.054 -> tte <= -0.102)
((SODIUM <= 137.007) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](cosen >= -2.125 & y >= 0.005)
F[0,1](CREATININE >= 0.754 | Mort >= 0.099)
((s8_hr <= 0.001) U[0,1] (TROPONIN_I >= 0.021))
F[1,1](POTASSIUM >= 3.616 & Temp >= 36.507)
G[0,1](BLOOD_UREA_NITROGEN <= 14.077 & CO2 <= 23.783)
F[0,0](POTASSIUM >= 3.656 & s24_hr >= -0.002)
G[0,0](MET >= 0.000 -> Mort <= 0.914)
G[0,1](AF <= 0.087 & SBP >= 92.273)
F[0,1](ICU_Pt_Days <= 1.428 & LOS >= 1.034)
((hr <= 117.850) U[1,1] (PHOSPHORUS >= 3.005))
F[0,1](SpO2 >= 94.399 & TROPONIN_I >= 0.031)
G[0,1](Glasgow_Coma_Scale_Total <= 14.957 | TROPONIN_I <= 0.053)
G[0,0](af <= 0.069 & LOS <= 8.364)
G[1,1](n_evts >= 0.053 -> y >= 0.014)
((lds <= 2.198) U[1,1] (Pulse >= 77.160))
F[0,1](cosen <= -1.132 & Glasgow_Coma_Scale_Total <= 14.999)
((cosen <= -1.177) U[1,1] (death >= 0.059))
((death >= 0.031) U[0,1] (n_edrk <= 0.988))
((death >= 0.022) U[1,2] (dfa >= 0.333))
((Glasgow_Coma_Scale_Total <= 14.950) U[1,2] (s24_edrk >= -0.003))
G[0,1](MET <= 0.552 -> SBP >= 114.952)
G[1,1](death <= 0.646 | TROPONIN_I <= 0.045)
G[0,0](edrk >= 14.804 | Pulse <= 87.821)
