((death <= 0.507) U[0,0] (n_evts >= 0.189))
F[0,1](ICU_Pt_Days <= 1.749 -> n_evts >= 0.173)
F[0,1](cosen <= -0.414 -> n_evts >= 0.143)
G[0,1](dfa >= 0.402 -> n_evts <= 0.584)
((CO2 >= 25.729) U[1,1] (ICU_Pt_Days >= 0.335))
((BLOOD_UREA_NITROGEN <= 24.956) U[1,1] (LOS >= 3.343))
G[1,1](hr <= 75.241 & MET <= 0.035)
G[0,1](direct <= 0.671 & Pulse <= 75.447)
F[0,0](n_edrk >= 0.611 -> tte <= -0.048)
F[0,0](SBP >= 91.860 -> y >= 0.043)
((ICU_Pt_Days >= 0.739) U[1,2] (s8_edrk >= -0.003))
((Mort >= 0.052) U[0,1] (n_edrk <= 0.988))
F[0,0](SBP <= 152.252 -> tte <= -0.214)
G[0,0](BLOOD_UREA_NITROGEN >= 23.817 | O2_Flow >= 2.413)
F[0,1](Resp >= 13.668 -> y >= 0.154)
((lds >= 0.540) U[0,0] (y >= 0.038))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,0] (tte <= -0.136))
G[0,1](direct <= 0.956 & Glasgow_Coma_Scale_Total >= 14.727)
((ICU_Pt_Days >= 0.059) U[0,0] (tte <= -0.223))
G[0,1](CHLORIDE >= 101.367 -> n_edrk >= 0.755)
G[0,1](lds <= 2.457 & n_edrk >= 0.248)
((edrk <= 31.647) U[0,0] (Mort >= 0.029))
((direct >= 0.015) U[1,1] (s24_edrk >= -0.002))
((hr >= 68.694) U[0,1] (Mort >= 0.090))
G[0,1](hr <= 87.716 & Resp >= 14.321)
G[0,1](s24_hr <= 0.001 & s8_edrk <= 0.002)
F[0,1](direct >= 0.102 & s24_hr >= -0.001)
G[1,1](cosen <= -0.131 -> Pulse <= 87.304)
G[0,0](lds <= 2.034 & Mort <= 0.638)
G[1,1](LOS <= 5.177 & srr <= 0.241)
G[0,0](Mort <= 0.445 -> SpO2 <= 96.336)
((CO2 <= 25.799) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
G[0,1](BLOOD_UREA_NITROGEN <= 26.061 -> death <= 0.701)
G[1,1](death <= 0.962 | Mort <= 0.895)
G[1,1](direct >= 0.100 -> n_edrk >= 0.182)
G[0,0](MET <= 0.111 & O2_Flow <= 6.973)
((hr >= 61.723) U[1,1] (lds >= 0.915))
