((n_evts >= 0.038) U[1,1] (PHOSPHORUS >= 1.747))
((CO2 >= 32.831) U[0,1] (ICU_Pt_Days >= 0.028))
((HEMOGLOBIN <= 12.572) U[1,1] (ICU_Pt_Days >= 0.076))
F[0,0](tte >= -3.442 -> y >= 0.001)
((death <= 0.149) U[0,0] (tte <= -0.017))
G[0,1](n_edrk >= 0.255 | n_evts <= 0.545)
F[1,1](CO2 > 29.163 -> y = 0.752)
G[0,0](AF <= 0.258 & y <= 0.542)
G[0,0](dfa >= 0.656 | HEMOGLOBIN >= 11.094)
G[0,1](CO2 >= 31.632 | Mort <= 0.454)
G[0,1](lds <= 3.016 -> Mort <= 0.583)
((direct >= 0.010) U[1,1] (SpO2 >= 90.946))
((ICU_Pt_Days >= 0.073) U[1,1] (Mort <= 0.878))
((direct >= 0.001) U[1,1] (Pulse <= 100.919))
G[0,1](AF >= 0.000 -> LOS <= 7.325)
F[0,1](Pulse < 89.027 -> y = 0.275)
G[0,1](BLOOD_UREA_NITROGEN <= 37.829 -> SBP >= 86.641)
G[0,1](n_evts <= 0.327 | Pulse <= 94.735)
G[0,1](ALBUMIN >= 3.272 | lds >= 1.140)
G[0,1](LOS <= 11.853 | MET >= 0.004)
G[0,1](LOS <= 10.288 | Temp <= 37.258)
G[0,1](CHLORIDE <= 101.954 | Pulse <= 111.216)
G[0,1](MET >= 0.005 | Resp >= 16.475)
G[1,1](CREATININE <= 1.199 -> lds >= 1.043)
F[0,1](hr >= 66.885 & MET >= 8.398948117202792e-05)
((MET >= 0.001) U[1,2] (s8_edrk <= 0.002))
G[0,0](cosen >= -2.338 -> Temp >= 35.867)
G[0,0](Mort <= 0.496 | y <= 0.804)
G[0,1](Resp >= 15.634 & s24_hr >= -0.002)
G[0,1](ICU_Pt_Days <= 2.728 -> SODIUM >= 141.055)
G[1,1](Resp <= 23.425 -> SBP >= 84.633)
((PCO2 <= 39.500) U[0,1] (y = 0.250))
((death <= 0.551) U[1,1] (y = 0.293))
((MET > 0.001) U[0,1] (y = 0.461))
((s8_edrk <= 0.003) U[1,1] (y = 0.538))
((MAGNESIUM < 2.170) U[1,1] (y = 0.712))
((ALT_GPT >= 17.751) U[0,0] (y = 0.230))
((death >= 0.011) U[1,1] (PLATELET_COUNT <= 196.488))
((ALKALINE_PHOSPHATASE <= 90.820) U[0,1] (y = 0.671))
((tte > -2.770) U[1,1] (y = 0.284))
F[1,1](direct >= 0.009 & PLATELET_COUNT <= 199.322)
((GLUCOSE < 135.239) U[1,1] (y = 0.970))
F[0,1](TROPONIN_I < 0.056 & y = 0.717)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 34.239 & y = 0.827)
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.238 & y = 0.327)
F[0,1](direct <= 0.819 & y = 0.526)
((cosen < -0.405) U[0,1] (y = 0.454))
((MET >= 0.003) U[1,1] (s2_edrk >= -0.003))
((MET >= 0.001) U[1,1] (death = 0.012))
F[0,1](CREATININE < 1.138 & y = 0.132)
((MET >= 0.005) U[0,1] (death = 0.012))
((direct >= 0.007) U[1,2] (y <= 0.388))
((MET >= 0.004) U[0,1] (death = 0.012))
((MET >= 0.003) U[1,1] (death = 0.012))
((MET >= 0.004) U[0,0] (death = 0.012))
((edrk < 20.909) U[0,0] (y = 0.524))
((O2_Flow > 1.273) U[1,1] (y = 0.884))
((ALBUMIN <= 3.594) U[0,1] (y = 0.767))
((MET >= 0.003) U[0,1] (death = 0.012))
((AST_GOT > 22.646) U[0,1] (y = 0.099))
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & y = 0.086)
G[1,1](CHLORIDE >= 100.612 | SBP >= 69.004)
G[1,1](CREATININE <= 1.187 | SBP >= 78.411)
G[0,0](ALKALINE_PHOSPHATASE >= 83.798 | n_edrk >= 0.085)
G[1,1](n_evts <= 0.138 -> LOS >= 2.672)
G[0,0](n_evts <= 0.887 -> LOS >= 2.795)
G[0,0](POTASSIUM >= 3.876 | Resp >= 13.573)
G[1,1](MET >= 0.001 -> y >= 0.004)
G[0,0](n_evts <= 0.570 -> LOS >= 4.663)
G[1,1](direct >= 0.012 -> tte >= -3.662)
G[0,1](CO2 <= 34.855 | HEMOGLOBIN >= 10.573)
G[1,1](AF >= 0.001 -> direct >= 0.008)
G[1,1](GLUCOSE >= 120.007 -> PHOSPHORUS <= 2.663)
G[0,0](lds >= 1.011 -> SBP <= 146.987)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.042 | TOTAL_PROTEIN >= 6.343)
G[1,1](CHLORIDE >= 100.348 -> dfa >= 0.364)
G[0,1](Resp <= 29.833 -> srr <= 0.246)
G[1,1](CHLORIDE >= 100.229 | srr <= 0.239)
F[1,1](af < 0.926 -> y = 0.317)
G[0,1](ICU_Pt_Days <= 0.535 -> lds <= 2.472)
F[0,1](srr >= 0.054 -> y = 0.497)
((Glasgow_Coma_Scale_Total <= 14.946) U[1,2] (Temp <= 37.208))
G[0,1](LOS >= 2.378 -> SBP <= 128.896)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.233) U[1,1] (srr <= 0.177))
G[0,1](MAGNESIUM <= 2.555 | PARTIAL_THROMBOPLASTIN_TIME >= 33.868)
G[1,1](CO2 <= 36.890 | tte <= -0.027)
((ALBUMIN >= 3.310) U[1,1] (GLUCOSE <= 128.791))
G[0,1](SpO2 >= 86.651 -> WHITE_BLOOD_CELL_COUNT >= 7.446)
G[0,1](ALKALINE_PHOSPHATASE >= 85.494 -> WHITE_BLOOD_CELL_COUNT >= 7.449)
G[0,0](CALCIUM >= 9.712 -> PHOSPHORUS >= 2.297)
