((cosen >= -1.896) U[0,1] (n_evts >= 0.013))
G[0,0](direct <= 0.812 & n_evts <= 0.878)
((Mort <= 0.825) U[0,0] (n_evts >= 0.068))
((HEMOGLOBIN <= 14.768) U[0,1] (LOS >= 2.336))
((cosen >= -2.044) U[0,1] (y >= 0.092))
F[0,1](n_evts <= 0.194 -> PLATELET_COUNT >= 139.849)
((hr >= 69.162) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.808))
G[0,1](tte <= -0.139 -> y = 0.341)
G[0,1](MAGNESIUM <= 1.986 | Mort <= 0.914)
G[1,1](CREATININE <= 1.038 & MAGNESIUM <= 1.932)
G[0,1](af <= 0.960 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.236)
((BLOOD_UREA_NITROGEN <= 19.486) U[0,1] (Mort >= 0.016))
((HEMOGLOBIN <= 15.366) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.262))
((srr <= 0.164) U[1,1] (y >= 0.075))
((GLUCOSE <= 168.846) U[0,0] (y >= 0.018))
G[1,1](MET <= 0.317 & y <= 0.998)
G[0,1](lds <= 2.116 -> PARTIAL_THROMBOPLASTIN_TIME <= 28.777)
G[0,0](CO2 >= 20.810 -> WHITE_BLOOD_CELL_COUNT >= 8.805)
G[0,1](ICU_Pt_Days >= 0.133 -> O2_Flow >= 2.152)
G[0,0](CALCIUM >= 9.010 | GLUCOSE >= 152.857)
G[0,0](LOS <= 7.356 & MAGNESIUM <= 1.924)
G[0,1](hr <= 88.426 | ICU_Pt_Days <= 3.202)
((cosen >= -1.576) U[0,0] (direct >= 0.059))
((hr <= 92.661) U[0,1] (TROPONIN_I >= 0.024))
((HEMOGLOBIN <= 14.706) U[0,1] (TROPONIN_I >= 0.028))
((Glasgow_Coma_Scale_Total >= 14.513) U[0,1] (TROPONIN_I >= 0.023))
G[0,1](s24_hr <= 0.001 & TROPONIN_I <= 0.050)
G[1,1](GLUCOSE <= 163.266 -> Mort <= 0.537)
G[1,1](direct >= 0.018 -> SpO2 <= 95.640)
F[1,1](Mort >= 0.032 & n_edrk <= 0.947)
((n_evts >= 0.028) U[0,0] (O2_Flow >= 2.116))
((MAGNESIUM <= 1.949) U[0,0] (TROPONIN_I >= 0.024))
G[0,1](dfa <= 0.981 & s2_edrk <= 0.002)
((LOS <= 10.618) U[0,0] (n_edrk <= 0.926))
G[1,1](af >= 0.042 & tte >= -3.477)
((LOS <= 4.837) U[1,1] (O2_Flow >= 2.143))
G[1,1](Mort >= 0.017 -> tte >= -1.707)
F[1,1](AF >= 2.2407307795948096e-05 & lds <= 2.435)
((HEMOGLOBIN >= 10.256) U[1,1] (Mort >= 0.040))
((Glasgow_Coma_Scale_Total <= 14.969) U[1,2] (y <= 0.398))
G[1,1](direct <= 0.763 | Pulse >= 69.896)
G[1,1](PROTIME_INR >= 1.118 -> SODIUM <= 138.662)
G[0,1](HEMOGLOBIN >= 11.308 -> O2_Flow <= 6.122)
G[0,0](MET >= 0.019 -> Mort >= 0.052)
G[0,1](af <= 0.958 | ICU_Pt_Days <= 2.439)
G[1,1](PHOSPHORUS >= 3.169 -> SODIUM <= 138.114)
G[0,0](BLOOD_UREA_NITROGEN >= 16.517 -> Pulse >= 71.343)
((MET >= 0.020) U[0,0] (death = 0.045))
((HEMOGLOBIN <= 14.311) U[0,1] (y = 0.172))
((MET >= 0.001) U[0,1] (death = 0.045))
((LOS > 2.651) U[0,1] (y = 0.280))
G[1,1](CO2 >= 20.757 | O2_Flow <= 6.079)
F[1,1](BLOOD_UREA_NITROGEN <= 17.193 & CREATININE >= 0.908)
((MET >= 0.011) U[1,1] (death = 0.045))
G[0,0](AF >= 0.005 -> hr >= 67.864)
((s24_hr >= -0.000) U[0,0] (y = 0.734))
G[0,0](edrk >= 11.119 | y <= 0.418)
((BLOOD_UREA_NITROGEN >= 15.313) U[0,0] (y = 0.288))
G[0,1](GLUCOSE >= 143.679 -> n_evts <= 0.598)
F[0,1](n_edrk <= 0.894 & y = 0.664)
((CALCIUM >= 9.016) U[1,1] (CHLORIDE <= 106.957))
((cosen <= -0.845) U[0,1] (y = 0.781))
((Glasgow_Coma_Scale_Total < 14.989) U[0,1] (y = 0.079))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.982))
((Mort >= 0.011) U[1,1] (PLATELET_COUNT <= 169.212))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.775))
((MAGNESIUM >= 1.781) U[0,1] (y = 0.553))
F[0,1](MET <= 0.791 & y = 0.626)
F[0,1](AF < 0.293 & y = 0.061)
((MET >= 0.012) U[1,1] (death = 0.045))
((POTASSIUM >= 4.006) U[0,1] (y = 0.946))
F[0,1](n_evts < 0.677 & y = 0.769)
F[1,1](CREATININE <= 1.079 & LOS >= 2.165)
G[0,0](BLOOD_UREA_NITROGEN <= 18.743 | y >= 0.067)
G[0,1](CHLORIDE >= 105.340 -> cosen >= -1.671)
G[0,1](af <= 0.701 | CREATININE <= 1.078)
G[1,1](POTASSIUM <= 4.057 -> PROTIME_INR >= 1.103)
G[0,0](GLUCOSE >= 149.086 | PLATELET_COUNT >= 122.883)
G[0,0](af >= 0.497 -> GLUCOSE >= 147.595)
