((cosen >= -2.593) U[1,1] (n_evts >= 0.108))
((BLOOD_UREA_NITROGEN <= 27.237) U[0,1] (n_evts >= 1.1390620193545308e-05))
((ALT_GPT >= 11.397) U[0,0] (n_evts >= 0.113))
((ALKALINE_PHOSPHATASE >= 50.175) U[0,1] (tte <= -0.033))
G[1,1](PROTIME_INR >= 1.102 -> WHITE_BLOOD_CELL_COUNT >= 10.400)
((AF <= 0.093) U[0,1] (y >= 0.046))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.515 & y >= 0.071)
((HEMOGLOBIN <= 10.197) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.289))
((n_edrk >= 0.903) U[0,0] (y >= 0.035))
((WHITE_BLOOD_CELL_COUNT <= 12.225) U[0,0] (y >= 0.058))
G[1,1](n_evts <= 0.513 & PHOSPHORUS <= 3.188)
((LOS <= 9.888) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.595))
((SpO2 <= 99.270) U[0,1] (y >= 0.006))
((AST_GOT >= 25.286) U[0,0] (y >= 0.008))
((GLUCOSE >= 137.639) U[0,1] (PLATELET_COUNT >= 118.763))
G[0,1](CO2 >= 22.046 -> CREATININE >= 1.166)
((ICU_Pt_Days <= 3.686) U[0,0] (LOS >= 4.064))
G[1,1](POTASSIUM <= 4.262 -> TOTAL_PROTEIN <= 5.946)
((dfa >= 0.291) U[0,1] (O2_Flow >= 2.055))
G[0,1](ALBUMIN >= 3.117 -> direct <= 0.690)
F[0,1](ICU_Pt_Days <= 2.558 & n_evts >= 0.096)
G[1,1](death >= 0.031 | HEMOGLOBIN <= 9.871)
((O2_Flow >= 2.010) U[1,2] (srr >= 0.012))
G[1,1](n_edrk >= 0.246 | PARTIAL_THROMBOPLASTIN_TIME <= 31.016)
((ICU_Pt_Days <= 3.719) U[1,1] (y >= 0.001))
G[0,0](lds <= 2.163 & O2_Flow <= 3.916)
F[0,1](cosen <= -1.409 -> y = 0.938)
((cosen <= -1.630) U[0,1] (MET >= 0.014))
G[0,1](n_edrk >= 0.218 | tte >= -1.148)
G[0,0](cosen <= -1.714 | Pulse <= 95.280)
G[1,1](MET > 0.011 -> y = 0.157)
G[0,1](hr <= 97.890 | ICU_Pt_Days <= 2.227)
F[0,1](s8_edrk <= 0.002 -> y = 0.177)
((edrk <= 31.305) U[0,1] (MET >= 0.012))
((CALCIUM >= 7.717) U[0,1] (n_edrk <= 0.978))
G[0,1](MET >= 0.001 | s2_edrk <= 0.004)
G[1,1](edrk <= 31.849 | Temp >= 36.407)
F[0,1](s8_hr > -0.001 & y = 0.303)
G[0,1](GLUCOSE <= 207.475 | LOS <= 10.284)
G[1,1](CO2 <= 26.064 | SODIUM >= 131.842)
F[0,0](s2_hr <= 2.8536472638386856e-05 & y = 0.219)
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 & WHITE_BLOOD_CELL_COUNT >= 10.815)
G[0,0](PLATELET_COUNT <= 121.053 -> WHITE_BLOOD_CELL_COUNT >= 8.501)
((GLUCOSE >= 182.131) U[0,1] (y = 0.700))
((CREATININE < 1.338) U[0,1] (y = 0.781))
((srr >= 0.035) U[0,1] (y = 0.674))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.251)
F[0,1](ALBUMIN <= 3.172 & y = 0.941)
((death >= 0.032) U[1,2] (n_evts <= 0.295))
((n_edrk < 0.968) U[1,1] (y = 0.625))
((MAGNESIUM > 2.177) U[0,1] (y = 0.082))
((PCO2 >= 39.500) U[1,1] (y = 0.028))
((MET >= 0.003) U[1,1] (death = 0.034))
((MET >= 0.008) U[1,1] (death = 0.034))
F[0,1](ALKALINE_PHOSPHATASE >= 50.005 & TOTAL_BILIRUBIN <= 0.579)
F[0,1](CHLORIDE >= 102.267 & PLATELET_COUNT >= 115.764)
((TROPONIN_I < 0.060) U[0,0] (y = 0.592))
F[0,0](Sgy > 0.000 & y = 0.095)
G[0,1](Pulse <= 96.298 | TOTAL_PROTEIN >= 5.309)
F[0,1](LOS <= 8.028 & y = 0.062)
G[1,1](PHOSPHORUS <= 2.622 -> WHITE_BLOOD_CELL_COUNT >= 10.828)
G[1,1](ALT_GPT <= 16.522 | TOTAL_PROTEIN >= 5.579)
G[1,1](n_evts <= 0.425 -> LOS >= 2.217)
G[0,0](s2_edrk <= 0.003 | Temp >= 36.323)
G[0,1](HEMOGLOBIN >= 9.043 | O2_Flow <= 2.732)
G[0,1](n_evts <= 0.182 -> LOS >= 3.496)
G[0,1](tte <= -0.045 -> WHITE_BLOOD_CELL_COUNT <= 12.782)
G[0,1](ALBUMIN >= 3.125 | LOS <= 4.321)
G[0,1](MET <= 0.396 | Pulse >= 77.293)
F[1,1](dfa >= 0.359 & y = 0.403)
G[1,1](Resp <= 21.368 | s2_edrk >= -0.005)
G[0,1](AST_GOT <= 26.716 -> TOTAL_PROTEIN <= 6.105)
G[0,0](ICU_Pt_Days >= 1.769 | WHITE_BLOOD_CELL_COUNT <= 12.769)
