((GLUCOSE <= 165.983) U[0,1] (tte <= -0.045))
((SBP >= 72.511) U[0,1] (tte <= -0.031))
((O2_Flow <= 4.844) U[0,0] (y >= 0.016))
((death <= 0.284) U[0,1] (y >= 0.006))
((tte <= -0.047) U[0,1] (y >= 0.024))
F[0,1](direct <= 0.206 -> y >= 0.033)
F[0,1](n_edrk <= 0.982 & O2_Flow >= 2.056)
F[0,0](Mort >= 0.011 & n_evts >= 0.003)
F[0,0](CHLORIDE <= 107.615 & direct >= 0.019)
((BLOOD_UREA_NITROGEN <= 20.411) U[0,1] (O2_Flow >= 2.052))
((af >= 0.006) U[0,1] (direct >= 0.007))
G[1,1](LOS <= 6.976 -> Mort <= 0.411)
G[1,1](POTASSIUM >= 4.039 | PROTIME_INR <= 1.150)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.710 -> PROTIME_INR <= 1.112)
((CHLORIDE <= 107.918) U[0,0] (O2_Flow >= 2.053))
G[0,1](ICU_Pt_Days >= 0.066 -> Temp <= 36.750)
G[0,1](direct <= 0.170 & POTASSIUM >= 4.085)
G[0,1](CO2 <= 22.634 | POTASSIUM >= 4.331)
F[0,1](O2_Flow < 5.889 -> y = 0.948)
F[0,0](cosen < -1.064 -> y = 0.981)
G[0,1](death >= 0.009 -> GLUCOSE >= 127.981)
G[0,0](death >= 0.015 -> y = 0.473)
G[0,0](death <= 0.056 & s8_edrk >= -0.005)
F[0,1](death >= 0.008 & tte <= -0.001)
F[0,1](LOS < 10.115 -> y = 0.079)
G[0,1](hr >= 54.601 -> Resp <= 19.964)
F[0,1](AF >= 0.004 & cosen <= -0.508)
G[0,0](Mort >= 0.014 -> n_edrk >= 0.091)
((death >= 0.004) U[1,2] (MET <= 0.868))
((direct >= 0.025) U[1,1] (O2_Flow >= 2.032))
G[1,1](s24_hr >= -0.001 -> s8_edrk <= 0.001)
((MET >= 0.005) U[1,2] (s8_edrk <= 0.004))
((CHLORIDE >= 105.562) U[0,1] (MET >= 0.008))
G[0,1](direct <= 0.146 | srr >= 0.027)
G[1,1](LOS >= 3.247 & MET <= 0.008)
G[0,1](n_evts <= 0.126 | Pulse <= 111.427)
G[0,1](direct <= 0.982 | Pulse <= 95.313)
G[0,1](s24_edrk >= -0.002 | Temp >= 36.076)
G[1,1](O2_Flow <= 6.485 | s24_edrk <= 0.000)
G[0,1](direct <= 0.544 | Resp >= 12.905)
G[0,1](n_evts <= 0.894 -> LOS >= 3.704)
G[0,0](CO2 >= 20.436 | CREATININE <= 1.104)
G[1,1](n_evts <= 0.615 -> LOS >= 3.211)
G[0,0](n_evts <= 0.574 -> LOS >= 4.403)
G[0,1](Resp >= 13.602 -> s2_edrk >= -0.008)
G[0,1](Resp <= 17.337 | s24_hr <= 0.001)
G[0,1](GLUCOSE >= 146.262 -> s24_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 13.021 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.189 -> LOS >= 3.174)
G[0,1](s24_hr >= -0.001 | SODIUM <= 138.058)
G[0,1](n_evts <= 0.673 -> LOS >= 4.556)
G[0,1](n_evts <= 0.344 -> LOS >= 4.526)
((MET >= 0.003) U[0,1] (death = 0.016))
((MET >= 0.006) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,1] (death = 0.016))
((MET >= 0.004) U[0,0] (death = 0.016))
F[1,1](TOTAL_PROTEIN > 6.300 & y = 0.077)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.753)
((MET >= 0.001) U[0,0] (death = 0.016))
((GLUCOSE <= 148.708) U[0,1] (y = 0.480))
((edrk > 14.873) U[0,1] (y = 0.670))
((CALCIUM <= 9.060) U[0,0] (y = 0.836))
((death >= 0.008) U[1,1] (s24_edrk >= -0.000))
((POTASSIUM > 4.106) U[0,0] (y = 0.815))
((SBP > 92.783) U[0,1] (y = 0.396))
((BLOOD_UREA_NITROGEN < 18.162) U[0,1] (y = 0.660))
F[0,0](lds >= 0.163 & y = 0.228)
G[0,1](cosen >= -2.431 | hr >= 49.338)
G[0,0](hr >= 50.424 | Temp >= 35.938)
G[0,1](GLUCOSE >= 125.540 -> hr >= 48.733)
G[1,1](PROTIME_INR <= 1.103 -> srr <= 0.187)
((death >= 0.005) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.645))
G[1,1](CHLORIDE >= 106.561 | SpO2 >= 95.924)
((n_edrk <= 0.968) U[1,2] (n_evts <= 0.600))
G[0,0](O2_Flow <= 2.081 -> Pulse >= 51.749)
((af >= 0.003) U[1,2] (cosen >= -2.518))
G[0,1](MAGNESIUM >= 1.266 | PLATELET_COUNT >= 247.218)
G[0,1](Glasgow_Coma_Scale_Total >= 13.540 | y >= 0.001)
G[0,1](edrk >= 10.525 | Mort >= 0.019)
G[0,1](ICU_Pt_Days >= 0.077 | Resp >= 14.996)
G[0,1](cosen >= -2.218 | CREATININE <= 1.355)
G[0,1](edrk >= 11.660 -> s2_hr <= 0.002)
G[1,1](edrk >= 12.497 | PARTIAL_THROMBOPLASTIN_TIME >= 29.844)
G[1,1](s8_hr <= 0.001 -> srr <= 0.120)
G[0,0](cosen <= -2.142 | PARTIAL_THROMBOPLASTIN_TIME <= 30.638)
