((cosen <= -2.072) U[0,1] (n_evts >= 0.054))
((CO2 >= 25.050) U[0,1] (n_evts >= 0.017))
F[0,0](death >= 0.015 | n_evts >= 0.017)
((n_edrk <= 0.971) U[0,0] (n_evts >= 0.060))
((direct <= 0.948) U[0,1] (tte <= -0.019))
G[0,0](SpO2 >= 87.830 -> y <= 0.775)
((n_edrk <= 0.980) U[0,0] (y >= 0.030))
((af <= 0.085) U[0,0] (y >= 0.018))
((direct <= 0.158) U[0,1] (y >= 0.013))
F[0,0](n_evts >= 0.056 & y >= 0.010)
G[0,1](Glasgow_Coma_Scale_Total >= 14.725 & s8_edrk <= 0.002)
G[1,1](direct >= 0.010 -> ICU_Pt_Days <= 0.317)
((BLOOD_UREA_NITROGEN <= 20.862) U[0,1] (direct >= 0.011))
((dfa <= 1.053) U[0,0] (direct >= 0.006))
((Mort >= 0.020) U[1,2] (SBP <= 172.848))
G[0,1](Pulse >= 64.984 -> s8_edrk <= 0.002)
G[0,1](LOS <= 11.079 & SBP >= 62.792)
((edrk >= 16.764) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[1,1](Glasgow_Coma_Scale_Total >= 14.382 | Mort <= 0.688)
G[1,1](PHOSPHORUS <= 3.835 -> SBP <= 128.866)
((HEMOGLOBIN <= 8.650) U[0,1] (MET >= 0.005))
F[1,1](AF >= 0.003 & y >= 0.005)
F[0,1](Pulse < 109.479 -> y = 0.255)
F[0,1](s8_edrk >= -0.007 -> y = 0.096)
((death >= 0.015) U[1,2] (Glasgow_Coma_Scale_Total >= 14.903))
F[0,0](edrk < 36.318 -> y = 0.597)
F[0,1](Resp >= 13.878 -> y = 0.272)
F[0,0](cosen >= -2.625 -> y >= 0.011)
((BLOOD_UREA_NITROGEN <= 20.383) U[1,1] (y = 0.558))
((PROTIME_INR > 1.200) U[0,0] (y = 0.353))
G[0,1](PLATELET_COUNT <= 263.845 | POTASSIUM >= 3.881)
F[0,1](hr <= 66.420 & MET >= 0.004)
((srr >= 0.062) U[1,1] (y = 0.277))
((CREATININE <= 1.030) U[1,1] (n_evts >= 0.017))
G[0,0](O2_Flow <= 5.239 | s2_edrk >= -0.004)
G[0,0](Mort >= 0.026 -> SpO2 <= 96.520)
((s24_edrk > -0.006) U[0,1] (y = 0.473))
((MET >= 0.000) U[0,0] (death = 0.019))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.893))
((s24_hr > 2.5869486831337375e-05) U[0,1] (y = 0.314))
((CREATININE <= 0.990) U[0,1] (y = 0.062))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 11.064 & y = 0.961)
((O2_Flow > 2.875) U[0,1] (y = 0.237))
((MET >= 0.001) U[0,0] (death = 0.019))
F[1,1](Mort >= 0.013 & n_evts <= 0.595)
F[0,1](s2_hr > -0.002 & y = 0.285)
((af >= 0.003) U[0,1] (y = 0.800))
F[0,0](HEMOGLOBIN <= 9.863 & n_evts >= 0.064)
G[0,0](MAGNESIUM <= 1.887 -> PHOSPHORUS >= 3.320)
((MET >= 0.000) U[0,0] (death = 0.019))
F[0,1](direct >= 0.011 & PLATELET_COUNT >= 222.600)
G[0,1](LOS <= 7.488 | Temp <= 37.599)
G[1,1](n_evts <= 0.429 -> LOS >= 3.457)
F[0,0](MET >= 0.007 & y = 0.955)
G[0,1](n_evts <= 0.116 -> LOS >= 2.812)
G[0,0](lds <= 1.540 | s8_edrk >= -0.007)
G[0,1](n_evts <= 0.300 -> LOS >= 2.271)
G[0,1](n_evts <= 0.092 -> LOS >= 2.418)
G[0,0](Mort <= 0.540 | Resp <= 22.162)
G[1,1](n_evts <= 0.380 -> LOS >= 2.416)
G[0,1](n_evts <= 0.108 -> LOS >= 2.040)
G[0,0](MET <= 0.017 | PLATELET_COUNT <= 262.609)
G[0,1](n_evts <= 0.215 -> LOS >= 4.611)
G[1,1](CO2 <= 26.684 | SpO2 <= 98.568)
G[1,1](direct >= 0.014 -> hr >= 59.170)
G[1,1](lds >= 0.158 | MAGNESIUM <= 1.931)
G[0,1](s2_hr <= 0.003 -> s8_hr >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 | Pulse >= 56.483)
G[0,1](death <= 0.674 | n_edrk <= 0.943)
G[0,1](Pulse <= 75.236 | SODIUM >= 134.736)
G[0,1](ALBUMIN < 3.200 -> y = 0.510)
G[0,0](CALCIUM <= 8.691 -> ICU_Pt_Days <= 2.895)
G[0,0](PLATELET_COUNT <= 275.806 -> s8_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 9.980 | s24_hr <= 0.003)
G[0,0](cosen >= -2.638 & Glasgow_Coma_Scale_Total >= 14.775)
G[0,1](cosen >= -2.684 & SpO2 <= 99.892)
G[0,0](PLATELET_COUNT >= 242.267 & Resp <= 30.832)
G[0,1](HEMOGLOBIN >= 8.347 -> y = 0.368)
G[0,0](HEMOGLOBIN <= 9.687 & n_edrk >= 0.217)
G[0,0](n_edrk >= 0.702 & SODIUM <= 136.573)
G[0,0](O2_Flow <= 3.362 -> PLATELET_COUNT <= 284.770)
G[1,1](dfa >= 0.463 -> HEMOGLOBIN <= 9.096)
G[0,0](CALCIUM >= 8.568 -> lds >= 0.996)
F[0,1](ICU_Pt_Days <= 0.885 & n_edrk <= 0.939)
G[0,0](SpO2 <= 97.107 | WHITE_BLOOD_CELL_COUNT >= 9.373)
((CO2 >= 24.281) U[1,1] (n_edrk <= 0.988))
