((CREATININE >= 2.039) U[0,1] (n_evts >= 0.054))
((death <= 0.618) U[0,1] (n_evts >= 0.065))
((LOS >= 0.484) U[0,1] (n_evts >= 0.012))
((HEMOGLOBIN <= 9.860) U[0,0] (LOS >= 0.088))
F[0,1](direct <= 0.200 -> O2_Flow >= 2.030)
F[0,0](AF >= 0.003 | LOS >= 0.536)
((AF <= 0.470) U[1,1] (n_evts >= 0.066))
F[0,1](dfa <= 0.667 & n_evts >= 0.069)
((hr >= 75.627) U[1,1] (ICU_Pt_Days >= 0.153))
G[0,1](PHOSPHORUS <= 4.167 -> y <= 0.310)
((ICU_Pt_Days >= 0.308) U[1,1] (lds <= 2.556))
((ICU_Pt_Days <= 1.397) U[0,1] (y >= 0.009))
((LOS <= 1.754) U[0,0] (tte <= -0.044))
((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (ICU_Pt_Days >= 0.021))
G[0,1](n_evts <= 0.852 | y <= 0.605)
G[0,0](CHLORIDE <= 101.054 | ICU_Pt_Days <= 0.492)
F[0,1](n_evts >= 0.059 & Temp <= 37.181)
F[1,1](n_edrk <= 0.964 & tte <= -0.048)
F[0,0](srr > 0.086 -> y = 0.703)
((cosen >= -1.561) U[0,1] (direct >= 0.012))
G[0,1](GLUCOSE >= 93.944 -> Mort <= 0.404)
((Glasgow_Coma_Scale_Total >= 14.928) U[0,0] (y >= 0.025))
G[0,1](af <= 0.946 -> Mort <= 0.410)
G[1,1](ICU_Pt_Days <= 2.446 & SpO2 >= 85.172)
F[1,1](Mort < 0.432 -> y = 0.526)
((direct >= 0.007) U[1,1] (SBP >= 95.114))
G[0,1](hr <= 106.745 & tte >= -2.614)
F[0,0](n_edrk >= 0.863 -> O2_Flow >= 2.021)
G[1,1](O2_Flow <= 4.905 & Resp >= 12.750)
G[1,1](CALCIUM >= 8.921 | hr <= 94.883)
G[0,1](ICU_Pt_Days <= 4.182 | s24_edrk <= 0.002)
G[0,1](MET <= 0.809 & O2_Flow <= 6.553)
((n_evts >= 0.031) U[1,1] (O2_Flow >= 2.032))
G[1,1](hr <= 100.518 | n_evts <= 0.257)
F[0,1](death >= 0.009 & Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](cosen >= -2.155 | SpO2 >= 93.631)
G[1,1](ICU_Pt_Days >= 0.203 -> tte <= -0.076)
G[0,1](AF <= 0.305 -> tte >= -2.040)
((AF >= 0.002) U[1,1] (s24_hr <= 0.001))
((cosen >= -1.595) U[0,0] (n_edrk <= 0.984))
((Glasgow_Coma_Scale_Total >= 14.952) U[0,0] (MET >= 0.015))
F[0,0](AF >= 0.003 & ICU_Pt_Days >= 0.107)
G[1,1](death >= 0.029 | SpO2 >= 89.442)
G[0,0](s24_hr <= 0.001 | SBP <= 115.044)
G[1,1](af >= 0.253 -> edrk >= 13.912)
((CREATININE >= 2.176) U[1,1] (y >= 0.032))
((cosen <= -0.473) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
((SODIUM >= 137.588) U[1,1] (y >= 0.041))
((ALT_GPT <= 22.000) U[1,1] (y = 0.075))
((MET >= 0.011) U[0,0] (death = 0.030))
((Mort >= 0.043) U[1,1] (n_evts <= 0.121))
F[0,1](PHOSPHORUS <= 4.570 & SODIUM >= 137.350)
F[0,1](CREATININE >= 2.836 & y = 0.311)
((AST_GOT > 27.000) U[0,1] (y = 0.137))
((ALBUMIN <= 3.200) U[0,1] (y = 0.575))
F[0,0](TOTAL_BILIRUBIN >= 0.700 & y = 0.727)
G[0,0](hr >= 75.561 -> srr <= 0.199)
((CO2 > 26.000) U[0,1] (y = 0.592))
F[0,0](s2_edrk >= -0.003 -> y = 0.920)
F[0,1](SpO2 <= 99.926 & y = 0.094)
((CALCIUM > 8.948) U[0,1] (y = 0.922))
F[0,0](CHLORIDE <= 101.578 & WHITE_BLOOD_CELL_COUNT >= 7.153)
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.071))
F[1,1](HEMOGLOBIN <= 9.932 & ICU_Pt_Days >= 0.031)
((MET >= 0.001) U[0,0] (death = 0.030))
((HEMOGLOBIN >= 8.786) U[0,1] (y = 0.763))
((MET >= 0.011) U[1,1] (death = 0.030))
((MET >= 0.010) U[0,0] (death = 0.030))
((MET >= 0.006) U[0,0] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 38.507 & CREATININE >= 2.732)
((MET >= 0.009) U[1,1] (death = 0.030))
F[1,1](BLOOD_UREA_NITROGEN <= 34.923 & CREATININE >= 1.701)
F[0,1](BLOOD_UREA_NITROGEN <= 42.346 & CREATININE >= 1.704)
((n_evts >= 0.035) U[0,1] (y = 0.203))
((Glasgow_Coma_Scale_Total >= 14.846) U[0,1] (y = 0.957))
((ICU_Pt_Days > 0.214) U[0,1] (y = 0.283))
((MET >= 0.009) U[0,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 41.987 & CREATININE >= 1.198)
F[0,1](tte <= -0.049 & y = 0.915)
((GLUCOSE >= 77.114) U[0,1] (y = 0.612))
((n_edrk >= 0.000) U[0,1] (y = 0.019))
G[1,1](af >= 0.639 | CHLORIDE >= 99.849)
G[0,0](CALCIUM <= 9.141 | srr <= 0.181)
G[1,1](af >= 0.152 -> dfa <= 0.688)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | s24_hr >= -0.001)
G[1,1](edrk <= 38.120 | hr <= 109.916)
G[0,0](Pulse >= 66.315 -> SBP >= 67.238)
G[0,1](death <= 0.603 -> tte >= -2.068)
G[1,1](CHLORIDE >= 99.450 | cosen >= -1.195)
G[0,0](tte <= -0.074 | y <= 0.183)
((MET >= 0.001) U[0,1] (death = 0.030))
G[0,1](dfa <= 1.034 | lds <= 2.178)
G[1,1](HEMOGLOBIN >= 9.328 | srr >= 0.088)
G[0,1](BLOOD_UREA_NITROGEN >= 21.943 | PHOSPHORUS <= 4.831)
G[1,1](AF <= 0.397 | edrk <= 32.298)
G[1,1](srr <= 0.153 | tte >= -2.715)
F[1,1](CREATININE <= 4.791 & PLATELET_COUNT <= 211.832)
G[0,0](GLUCOSE <= 108.237 -> n_edrk >= 0.860)
G[0,1](s8_hr >= -0.001 | y >= 0.034)
G[0,1](BLOOD_UREA_NITROGEN <= 41.301 -> WHITE_BLOOD_CELL_COUNT >= 6.829)
G[0,0](cosen <= -0.106 -> lds >= 0.477)
G[0,0](SBP <= 115.264 & Temp <= 37.330)
G[0,1](BLOOD_UREA_NITROGEN <= 43.766 | edrk >= 19.621)
G[1,1](GLUCOSE <= 108.437 | Pulse >= 70.863)
G[1,1](GLUCOSE >= 98.064 -> srr <= 0.166)
G[0,1](af >= 0.383 & s8_hr <= 0.001)
((af <= 0.937) U[1,2] (s24_hr >= -0.001))
