((hr >= 71.639) U[0,0] (y >= 0.043))
F[1,1](tte >= -4.328 & y >= 0.028)
((WHITE_BLOOD_CELL_COUNT <= 7.987) U[1,1] (y >= 0.010))
G[1,1](ALBUMIN >= 3.250 -> tte <= -0.876)
G[1,1](CREATININE >= 1.468 | WHITE_BLOOD_CELL_COUNT >= 5.764)
G[0,1](ALKALINE_PHOSPHATASE >= 71.821 -> tte <= -1.033)
G[0,1](LOS >= 15.627 | TOTAL_BILIRUBIN >= 2.077)
((ALT_GPT >= 14.010) U[1,1] (ICU_Pt_Days <= 10.777))
F[0,1](death >= 0.008 | ICU_Pt_Days <= 10.892)
((CO2 >= 22.943) U[0,1] (ICU_Pt_Days <= 10.993))
((ICU_Pt_Days <= 10.861) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.414))
G[0,1](ICU_Pt_Days <= 10.988 -> y = 0.907)
F[1,1](POTASSIUM <= 4.294 -> y = 0.730)
G[0,1](TOTAL_BILIRUBIN <= 2.492 | y <= 0.622)
G[0,1](PROTIME_INR <= 2.878 -> SODIUM >= 131.289)
((ICU_Pt_Days <= 10.845) U[1,2] (MET <= 0.926))
G[0,0](AF >= 0.003 | LOS >= 15.632)
((direct <= 0.997) U[1,1] (Temp <= 36.963))
((direct <= 0.977) U[1,1] (hr <= 95.183))
G[0,1](hr >= 69.105 -> O2_Flow <= 3.224)
G[0,1](BLOOD_UREA_NITROGEN >= 26.401 & POTASSIUM <= 4.280)
G[0,1](PROTIME_INR <= 3.292 -> TOTAL_PROTEIN <= 6.089)
G[0,1](death >= 0.009 -> y = 0.545)
((ALT_GPT <= 18.448) U[0,1] (death >= 0.010))
G[0,0](hr <= 104.529 & n_edrk >= 0.109)
G[0,1](s24_hr >= -0.000 -> s2_hr <= 0.001)
G[1,1](n_edrk >= 0.347 | PLATELET_COUNT <= 172.373)
G[0,1](death >= 0.009 -> HEMOGLOBIN <= 9.882)
G[1,1](AST_GOT <= 42.590 -> SpO2 <= 99.461)
F[1,1](AF <= 0.258 & Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](AF <= 0.190 | hr <= 106.232)
F[1,1](Pulse <= 111.447 -> y = 0.641)
F[1,1](death >= 0.002 & Temp >= 36.298)
G[1,1](AF <= 0.086 & cosen <= -1.188)
G[0,1](O2_Flow <= 5.371 | y <= 0.533)
G[0,1](MET >= 0.002 -> s2_edrk >= -0.006)
G[1,1](direct <= 0.979 | ICU_Pt_Days >= 1.530)
