((MAGNESIUM <= 1.900) U[0,1] (n_evts >= 0.052))
((PROTIME_INR <= 1.090) U[0,1] (tte <= -0.011))
((hr <= 108.475) U[0,1] (y >= 0.011))
((ICU_Pt_Days >= 0.599) U[0,1] (y >= 0.038))
G[0,1](MET <= 0.983 & y <= 0.136)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 | Mort >= 0.024)
((hr <= 82.347) U[0,1] (Mort >= 0.013))
G[1,1](CREATININE >= 0.713 -> y <= 0.549)
((n_evts >= 0.048) U[1,1] (y >= 0.021))
G[0,1](CREATININE <= 0.921 | LOS <= 9.020)
F[0,1](ICU_Pt_Days >= 1.369 -> y = 0.813)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> y <= 0.208)
G[0,1](ALT_GPT >= 15.679 -> hr <= 100.112)
((death >= 0.008) U[1,1] (Pulse >= 67.458))
G[0,0](CREATININE >= 0.729 -> hr <= 99.670)
G[0,1](AF >= 0.003 | Glasgow_Coma_Scale_Total >= 14.929)
G[1,1](LOS <= 11.929 | MET >= 0.005)
G[0,1](death <= 0.667 -> ICU_Pt_Days >= 1.624)
G[0,1](hr >= 56.728 -> tte >= -2.490)
G[0,0](death >= 0.006 -> edrk >= 15.887)
G[1,1](hr <= 104.361 | ICU_Pt_Days <= 2.073)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Resp >= 15.479)
F[0,1](edrk <= 30.029 -> y = 0.297)
F[1,1](edrk <= 26.257 -> MET >= 0.002)
F[1,1](BLOOD_UREA_NITROGEN <= 19.940 & CREATININE >= 0.718)
F[0,1](AF >= 0.001 & hr <= 89.746)
F[0,1](BLOOD_UREA_NITROGEN <= 19.677 & CREATININE >= 0.739)
((CO2 <= 29.500) U[0,1] (y = 0.700))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.048))
F[0,1](BLOOD_UREA_NITROGEN <= 19.606 & CREATININE >= 0.733)
F[1,1](s24_hr < 0.003 & y = 0.548)
F[0,1](ALT_GPT <= 21.846 & SpO2 <= 98.241)
((MET >= 0.008) U[1,1] (death = 0.018))
((AST_GOT > 18.336) U[0,1] (y = 0.263))
F[0,0](CREATININE >= 0.776 & y = 0.346)
((MET >= 0.006) U[1,1] (death = 0.018))
((MET >= 0.008) U[0,1] (death = 0.018))
((MET >= 0.009) U[0,0] (death = 0.018))
((BLOOD_UREA_NITROGEN > 18.106) U[0,1] (y = 0.208))
((ALBUMIN <= 3.189) U[1,1] (SODIUM >= 137.312))
((MET >= 0.001) U[0,1] (death = 0.018))
G[0,0](MET >= 0.006 -> Pulse >= 58.469)
G[1,1](O2_Flow >= 1.039 | SBP >= 100.846)
G[1,1](hr >= 62.370 | SBP >= 103.127)
G[1,1](n_evts <= 0.712 -> LOS >= 2.275)
G[0,0](O2_Flow <= 2.920 | Pulse >= 57.735)
G[0,1](n_evts <= 0.745 -> LOS >= 3.872)
G[0,0](CO2 <= 28.261 | GLUCOSE >= 115.703)
G[1,1](n_evts <= 0.681 -> LOS >= 8.503)
G[0,1](LOS >= 8.090 -> s8_edrk >= -0.003)
G[0,1](MAGNESIUM >= 1.406 | PARTIAL_THROMBOPLASTIN_TIME >= 27.006)
G[0,0](PCO2 <= 40.089 | Pulse >= 72.572)
G[0,1](BLOOD_UREA_NITROGEN >= 17.349 | MAGNESIUM >= 1.446)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk <= 0.002)
G[0,1](CALCIUM >= 8.616 | TOTAL_BILIRUBIN <= 0.792)
G[0,0](n_evts <= 0.326 -> LOS >= 8.740)
G[0,0](Pulse <= 88.743 -> srr <= 0.234)
((OXYGEN_SATURATION <= 94.174) U[1,1] (Pulse <= 84.078))
G[0,1](lds >= 0.677 & Pulse <= 91.214)
((OXYGEN_SATURATION <= 94.111) U[1,1] (PHOSPHORUS >= 3.060))
((LACTIC_ACID >= 1.304) U[1,1] (TOTAL_PROTEIN >= 5.255))
F[0,0](edrk >= 12.685 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,0](GLUCOSE <= 143.408 | SBP <= 171.610)
((ALT_GPT >= 15.053) U[1,1] (OXYGEN_SATURATION <= 94.387))
G[0,1](hr <= 78.729 | WHITE_BLOOD_CELL_COUNT <= 5.746)
((HEMOGLOBIN <= 8.778) U[0,1] (n_edrk <= 0.943))
G[0,1](s24_hr >= -0.000 | s2_hr >= -0.001)
G[1,1](PLATELET_COUNT <= 206.482 | Pulse <= 82.942)
((PCO2 <= 39.687) U[0,0] (TOTAL_BILIRUBIN >= 0.703))
((ALBUMIN <= 3.189) U[1,1] (PCO2 >= 39.533))
G[0,1](ALT_GPT <= 21.694 -> BLOOD_UREA_NITROGEN <= 22.095)
G[0,1](ALT_GPT >= 11.060 | PCO2 <= 39.803)
F[0,1](ALT_GPT <= 21.269 & CALCIUM >= 8.671)
F[0,1](TOTAL_PROTEIN > 5.369 -> y = 0.048)
((GLUCOSE <= 150.984) U[0,1] (TOTAL_PROTEIN <= 6.227))
((edrk >= 10.724) U[1,1] (TOTAL_BILIRUBIN >= 0.701))
((PROTIME_INR <= 1.170) U[0,1] (TOTAL_PROTEIN <= 6.240))
G[0,0](LACTIC_ACID <= 1.344 & PLATELET_COUNT >= 90.426)
G[0,1](Mort >= 0.011 | WHITE_BLOOD_CELL_COUNT >= 4.515)
G[1,1](MAGNESIUM >= 1.583 -> PLATELET_COUNT <= 199.241)
G[0,0](hr >= 59.619 & Pulse >= 62.910)
G[0,1](LOS >= 5.527 & WHITE_BLOOD_CELL_COUNT <= 6.541)
G[0,0](O2_Flow <= 5.788 & WHITE_BLOOD_CELL_COUNT <= 7.266)
G[0,1](BLOOD_UREA_NITROGEN <= 21.064 -> CREATININE <= 0.873)
G[0,1](PLATELET_COUNT >= 171.412 | srr >= 0.028)
F[0,0](PROTIME_INR < 1.110 -> y = 0.043)
