((BLOOD_UREA_NITROGEN <= 18.980) U[0,1] (n_evts >= 0.029))
((lds <= 1.935) U[0,0] (n_evts >= 0.029))
((LOS >= 11.886) U[0,0] (n_evts >= 0.001))
((LOS >= 12.233) U[0,1] (y >= 0.002))
F[0,1](direct <= 0.304 -> y >= 0.007)
G[0,1](direct >= 0.010 -> n_evts <= 0.775)
((af >= 0.000) U[0,1] (direct >= 0.005))
F[0,1](CALCIUM <= 9.551 & direct >= 0.005)
((SBP >= 70.552) U[0,0] (y >= 0.015))
((O2_Flow <= 4.662) U[0,0] (y >= 0.018))
G[1,1](n_evts <= 0.442 | O2_Flow >= 2.125)
((s24_edrk <= 0.002) U[1,1] (y >= 0.020))
G[0,0](cosen >= -2.569 & LOS >= 9.775)
F[0,1](death >= 0.009 | Glasgow_Coma_Scale_Total <= 14.995)
((s8_edrk >= -0.003) U[1,1] (y >= 0.020))
F[0,0](direct >= 0.020 & edrk <= 30.762)
((ICU_Pt_Days <= 4.391) U[1,1] (LOS <= 13.895))
G[1,1](ICU_Pt_Days >= 0.824 & Mort <= 0.310)
((Mort >= 0.005) U[1,2] (s24_edrk >= -0.001))
((n_edrk <= 0.969) U[1,1] (POTASSIUM >= 3.970))
G[0,1](MAGNESIUM >= 2.147 | SpO2 <= 97.253)
G[0,1](n_evts <= 0.579 | y >= 0.004)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & n_evts >= 0.017)
((direct >= 0.004) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
((death >= 0.004) U[1,1] (hr >= 79.205))
F[0,1](direct >= 0.010 | n_edrk <= 0.970)
G[0,0](HEMOGLOBIN <= 11.826 -> hr <= 109.142)
G[0,0](ICU_Pt_Days >= 0.708 -> O2_Flow <= 3.002)
G[0,1](cosen <= -1.511 | PHOSPHORUS >= 3.866)
G[0,1](edrk <= 26.438 | SBP >= 92.285)
G[0,1](SODIUM >= 133.571 -> tte >= -2.540)
F[0,1](AF >= 0.001 & direct >= 0.007)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (MET >= 0.002))
G[0,1](hr >= 82.474 -> Resp >= 12.491)
((death >= 0.005) U[1,2] (Mort <= 0.894))
G[1,1](PLATELET_COUNT <= 353.882 -> Temp >= 35.748)
G[0,1](Resp <= 18.989 -> s2_edrk <= 0.002)
G[0,1](ICU_Pt_Days >= 0.224 -> s8_edrk >= -0.001)
G[0,1](PROTIME_INR <= 1.193 | SBP <= 163.602)
((MET >= 0.005) U[1,1] (Mort <= 0.362))
G[1,1](dfa >= 0.321 | SpO2 >= 87.149)
G[0,0](death <= 0.478 -> s2_edrk >= -0.006)
((MET >= 0.002) U[0,1] (death = 0.011))
((MET >= 0.002) U[1,1] (death = 0.011))
((MET >= 0.006) U[0,1] (death = 0.011))
G[0,1](n_evts <= 0.230 -> LOS >= 8.866)
G[1,1](cosen >= -2.575 | direct <= 0.580)
G[1,1](n_evts <= 0.206 -> LOS >= 9.012)
G[0,1](PHOSPHORUS >= 3.139 | Resp >= 18.704)
G[0,0](hr >= 73.547 -> s8_hr <= 0.002)
((MET >= 0.001) U[0,0] (death = 0.011))
G[0,1](CHLORIDE >= 97.582 | Resp >= 15.719)
G[0,1](hr <= 115.525 | PHOSPHORUS >= 3.329)
G[0,1](Glasgow_Coma_Scale_Total >= 14.384 | Resp <= 20.605)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> tte >= -2.316)
G[0,1](hr >= 71.159 | PLATELET_COUNT <= 389.191)
G[0,0](Mort <= 0.345 | Resp <= 21.216)
G[0,1](MAGNESIUM <= 2.346 | PHOSPHORUS >= 3.783)
G[0,0](ICU_Pt_Days >= 0.306 | s24_edrk >= -0.005)
F[0,1](ICU_Pt_Days >= 0.592 & y = 0.236)
((MET >= 0.005) U[0,0] (death = 0.011))
F[0,1](POTASSIUM <= 4.489 & y = 0.142)
G[0,0](s8_hr >= -0.002 | WHITE_BLOOD_CELL_COUNT <= 11.011)
G[0,0](n_evts <= 0.369 -> LOS >= 7.836)
G[0,0](MAGNESIUM <= 2.336 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.227 -> LOS >= 12.611)
G[0,0](n_evts <= 0.102 -> LOS >= 7.111)
((cosen < -1.309) U[0,0] (y = 0.248))
((Mort < 0.838) U[0,1] (y = 0.675))
((tte < -0.025) U[0,1] (y = 0.340))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.986))
F[0,1](tte <= -0.033 & WHITE_BLOOD_CELL_COUNT >= 9.633)
((s8_edrk < 0.004) U[0,0] (y = 0.221))
((PLATELET_COUNT <= 381.664) U[0,0] (y = 0.434))
((ALBUMIN >= 3.200) U[0,0] (y = 0.963))
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.856)
((death < 0.772) U[0,0] (y = 0.505))
G[0,0](Pulse >= 75.671 | Resp >= 13.266)
G[1,1](CALCIUM >= 9.107 | s24_hr <= 0.002)
G[0,0](LOS >= 4.030 & SBP >= 73.213)
G[0,0](PROTIME_INR >= 1.175 | s24_hr >= -0.001)
G[0,1](GLUCOSE <= 140.621 | WHITE_BLOOD_CELL_COUNT >= 9.625)
G[0,1](SODIUM <= 136.077 | WHITE_BLOOD_CELL_COUNT <= 10.221)
F[0,1](n_edrk <= 0.989 & tte >= -2.999)
G[0,1](MAGNESIUM <= 2.535 -> s24_hr <= 0.002)
G[0,1](Pulse <= 85.610 -> Temp <= 37.495)
G[0,1](dfa <= 1.098 | PHOSPHORUS <= 4.304)
F[0,1](CO2 < 28.233 -> y = 0.986)
G[0,0](Pulse >= 63.061 & y <= 0.882)
G[0,1](direct <= 0.892 & WHITE_BLOOD_CELL_COUNT >= 8.747)
G[0,1](hr >= 66.062 & WHITE_BLOOD_CELL_COUNT >= 8.809)
G[0,0](dfa <= 0.618 | POTASSIUM >= 4.065)
G[0,1](CHLORIDE <= 103.596 | edrk >= 16.380)
F[1,1](BLOOD_UREA_NITROGEN <= 15.820 & CREATININE >= 0.808)
G[0,1](hr >= 64.993 & Pulse >= 63.576)
G[1,1](BLOOD_UREA_NITROGEN >= 11.492 -> CO2 >= 23.860)
F[0,0](BLOOD_UREA_NITROGEN <= 17.747 & CREATININE >= 0.859)
F[1,1](SODIUM <= 137.097 -> y = 0.351)
F[0,1](BLOOD_UREA_NITROGEN <= 20.096 & CREATININE >= 0.805)
G[1,1](death <= 0.720 -> SODIUM <= 137.912)
G[1,1](lds <= 1.739 & SBP >= 80.938)
G[0,1](cosen >= -2.294 -> lds <= 1.584)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.057) U[1,1] (POTASSIUM <= 4.378))
F[0,0](s2_hr > -0.001 -> y = 0.261)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 33.168 & PROTIME_INR >= 1.152)
G[0,0](hr >= 69.033 & Pulse >= 66.959)
((BLOOD_UREA_NITROGEN <= 19.981) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.816))
((CREATININE >= 0.838) U[0,1] (PROTIME_INR <= 1.191))
((CREATININE >= 0.860) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.080))
((edrk <= 19.269) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.051))
((edrk >= 8.160) U[0,1] (PROTIME_INR <= 1.190))
F[0,0](BLOOD_UREA_NITROGEN <= 16.531 -> death >= 0.008)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.032 | PLATELET_COUNT >= 147.574)
