((n_edrk >= 0.387) U[0,1] (n_evts >= 0.024))
((Glasgow_Coma_Scale_Total <= 14.985) U[0,0] (n_evts >= 0.050))
((edrk <= 26.747) U[0,1] (tte <= -0.011))
F[1,1](GLUCOSE >= 103.963 & n_edrk <= 0.955)
G[1,1](ICU_Pt_Days <= 4.667 & s2_edrk >= -0.006)
F[0,0](direct >= 0.039 | y >= 0.026)
G[1,1](cosen <= -1.670 & tte >= -0.661)
((af >= 0.001) U[0,0] (y >= 0.038))
((Pulse >= 74.003) U[0,0] (y >= 0.039))
F[0,0](MAGNESIUM <= 2.277 & y >= 0.022)
F[0,0](n_evts >= 0.009 & SpO2 <= 97.783)
((LOS <= 8.838) U[0,1] (Mort >= 0.005))
G[0,1](cosen >= -2.363 -> Mort <= 0.922)
F[0,1](direct >= 0.017 & PROTIME_INR <= 1.292)
F[0,1](cosen >= -2.529 -> direct >= 0.014)
F[1,1](n_edrk >= 0.176 & O2_Flow >= 2.092)
G[1,1](LOS <= 9.317 | PLATELET_COUNT >= 250.163)
G[0,0](O2_Flow >= 2.020 -> y = 0.005)
G[1,1](CALCIUM >= 9.127 | hr <= 108.326)
((death >= 0.011) U[1,1] (n_edrk >= 0.318))
F[0,1](CO2 >= 19.096 & Glasgow_Coma_Scale_Total <= 14.987)
G[1,1](Glasgow_Coma_Scale_Total < 14.995 -> y = 0.651)
G[1,1](cosen <= -1.759 -> srr <= 0.092)
G[0,0](Resp <= 20.664 | s2_edrk <= 4.684478017306799e-05)
G[0,1](ICU_Pt_Days >= 0.887 | MAGNESIUM >= 2.145)
G[0,1](cosen <= -1.182 | O2_Flow >= 2.102)
G[0,0](AF >= 0.004 -> CO2 <= 23.670)
G[0,1](n_evts >= 0.026 -> Pulse >= 77.223)
G[1,1](s24_hr <= -5.570063687409979e-05 | SBP <= 165.621)
((CREATININE <= 0.958) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((AF >= 0.002) U[0,0] (af >= 0.001))
F[1,1](AF >= 4.5707890202967284e-05 & SBP >= 97.566)
F[0,1](s8_hr < 0.001 -> y = 0.961)
((LOS <= 10.644) U[0,0] (MET >= 0.006))
G[1,1](direct <= 0.079 | n_edrk <= 0.996)
((PLATELET_COUNT > 257.746) U[1,1] (y = 0.858))
((direct <= 0.358) U[0,1] (y = 0.302))
G[0,1](ICU_Pt_Days <= 1.926 -> O2_Flow <= 5.732)
G[0,0](O2_Flow <= 2.416 | srr >= 0.012)
