((direct >= 0.024) U[0,0] (n_evts >= 0.012))
F[0,1](LOS <= 9.024 -> n_evts >= 0.043)
((GLUCOSE >= 94.738) U[0,1] (tte <= -0.041))
((MET >= 0.006) U[0,1] (y >= 0.018))
G[0,1](n_evts <= 0.871 | y <= 0.253)
G[0,1](n_edrk >= 0.204 & Resp >= 15.689)
((MAGNESIUM >= 1.823) U[0,1] (O2_Flow >= 2.042))
F[0,1](Mort >= 0.017 & Resp <= 20.340)
F[0,1](direct <= 0.084 -> y = 0.179)
((hr <= 111.865) U[0,1] (O2_Flow >= 2.034))
((CHLORIDE <= 103.360) U[1,1] (O2_Flow >= 2.040))
((Mort <= 0.189) U[0,0] (O2_Flow >= 2.001))
((n_edrk >= 0.571) U[1,1] (tte <= -0.002))
((death >= 0.006) U[1,1] (hr >= 81.093))
G[0,1](O2_Flow <= 5.872 | WHITE_BLOOD_CELL_COUNT <= 8.070)
G[0,1](lds <= 2.195 -> Pulse <= 89.213)
((MET >= 0.002) U[1,2] (s24_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.918) U[1,1] (GLUCOSE >= 93.222))
((death >= 0.013) U[1,2] (Temp >= 35.865))
G[0,1](AF <= 0.193 | s24_hr <= 0.000)
F[0,1](AF <= 0.260 -> y = 0.501)
G[0,1](death >= 0.009 -> y <= 0.555)
G[1,1](direct <= 0.591 | SBP <= 136.837)
G[0,0](hr >= 80.402 -> Resp >= 16.894)
G[0,0](PHOSPHORUS <= 4.435 -> tte >= -1.968)
G[0,0](GLUCOSE <= 106.776 | SpO2 >= 91.589)
G[0,0](n_evts <= 0.540 -> LOS >= 6.865)
G[1,1](AF >= 0.002 -> s8_hr >= -5.150037022462787e-05)
G[0,0](n_evts <= 0.253 -> LOS >= 2.950)
G[1,1](n_evts <= 0.834 -> LOS >= 4.882)
G[1,1](lds <= 2.482 | LOS <= 11.081)
G[1,1](n_edrk >= 0.518 | O2_Flow <= 6.103)
G[1,1](CREATININE <= 4.087 | Mort >= 0.000)
((MET >= 0.003) U[0,0] (death = 0.014))
((death < 0.558) U[0,0] (y = 0.623))
G[0,1](n_evts <= 0.727 -> LOS >= 5.089)
G[0,1](direct >= 0.003 -> POTASSIUM <= 5.007)
G[0,1](PROTIME_INR >= 1.086 | tte >= -0.756)
G[1,1](CHLORIDE <= 103.502 | PROTIME_INR <= 1.101)
G[1,1](BLOOD_UREA_NITROGEN <= 35.788 | CHLORIDE >= 103.135)
G[0,0](death >= 0.013 -> s24_hr >= -0.001)
((MET >= 0.003) U[0,1] (death = 0.014))
((MET >= 0.007) U[0,1] (death = 0.014))
G[0,1](PHOSPHORUS >= 4.274 | SODIUM >= 134.895)
((edrk > 11.372) U[0,1] (y = 0.355))
F[0,1](POTASSIUM > 4.594 & y = 0.794)
((ALKALINE_PHOSPHATASE < 91.000) U[0,0] (y = 0.156))
((Mort >= 0.010) U[1,1] (PROTIME_INR <= 1.160))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[1,1] (y = 0.843))
((MAGNESIUM >= 1.867) U[0,0] (y = 0.920))
((af < 0.635) U[0,1] (y = 0.087))
((death >= 0.012) U[1,2] (Mort <= 0.395))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.800))
((MET >= 0.006) U[0,1] (death = 0.014))
((hr > 79.415) U[0,0] (y = 0.031))
((death >= 0.007) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.680))
((MET >= 0.006) U[0,1] (death = 0.014))
((MET >= 0.004) U[0,0] (death = 0.014))
((MET >= 0.003) U[1,1] (death = 0.014))
((MET >= 0.005) U[0,0] (death = 0.014))
((MET >= 0.001) U[1,1] (death = 0.014))
G[0,1](s8_hr <= 0.001 | SBP >= 68.619)
F[0,1](n_evts > 0.017 & y = 0.308)
G[0,0](n_evts <= 0.808 -> LOS >= 2.228)
G[0,0](n_evts <= 0.127 -> LOS >= 7.439)
G[0,0](HEMOGLOBIN >= 10.131 | PROTIME_INR >= 1.040)
G[0,0](n_evts <= 0.733 -> LOS >= 5.893)
G[0,0](hr >= 79.871 | PROTIME_INR >= 1.013)
G[0,1](n_evts <= 0.586 | s2_hr >= -0.001)
G[0,1](n_evts <= 0.827 | POTASSIUM <= 5.466)
G[0,0](GLUCOSE >= 95.285 | PROTIME_INR <= 1.124)
G[0,1](CREATININE >= 3.037 -> WHITE_BLOOD_CELL_COUNT <= 8.137)
G[0,1](s24_hr <= 0.001 -> s2_hr <= 0.001)
G[1,1](HEMOGLOBIN <= 11.172 | POTASSIUM >= 4.550)
G[1,1](SpO2 <= 97.307 -> WHITE_BLOOD_CELL_COUNT >= 5.551)
F[1,1](lds >= 1.442 -> MET >= 0.005)
G[1,1](Pulse >= 72.550 & s24_hr >= -6.565545882845892e-05)
G[1,1](PHOSPHORUS <= 4.550 -> SBP <= 125.399)
G[0,0](hr >= 79.917 & Pulse >= 72.225)
