((ICU_Pt_Days >= 0.214) U[0,1] (n_evts >= 0.150))
F[0,1](SBP >= 98.995 -> tte <= -0.047)
((n_evts >= 0.002) U[1,2] (s24_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (y >= 0.078))
F[0,1](PHOSPHORUS >= 3.003 & y >= 0.083)
((PARTIAL_THROMBOPLASTIN_TIME >= 27.208) U[0,1] (y >= 0.064))
((TOTAL_BILIRUBIN >= 0.414) U[0,1] (y >= 0.100))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.383) U[0,1] (tte <= -0.145))
((WHITE_BLOOD_CELL_COUNT <= 8.930) U[1,1] (y >= 0.035))
G[1,1](PHOSPHORUS >= 3.010 -> tte >= -0.402)
((Glasgow_Coma_Scale_Total >= 14.103) U[0,1] (O2_Flow >= 2.078))
G[1,1](Mort >= 0.060 -> y = 0.128)
((direct >= 0.039) U[1,1] (SBP >= 102.227))
F[0,0](BLOOD_UREA_NITROGEN >= 15.520 & O2_Flow >= 2.045)
G[0,1](death <= 0.329 | n_evts <= 0.388)
((AF <= 0.278) U[0,0] (O2_Flow >= 2.045))
G[0,1](death <= 0.661 & MET <= 0.878)
((cosen <= -2.110) U[1,1] (y >= 0.025))
G[0,1](Glasgow_Coma_Scale_Total >= 14.309 & hr <= 87.431)
G[1,1](MET >= 0.002 | Mort <= 0.995)
G[0,1](CALCIUM <= 9.388 -> SpO2 <= 97.015)
G[0,1](O2_Flow >= 2.145 -> Temp >= 36.298)
G[1,1](O2_Flow <= 3.405 -> Pulse <= 88.119)
((death >= 0.004) U[1,2] (s8_edrk <= 0.001))
((cosen <= -1.472) U[1,1] (death >= 0.013))
F[0,0](CREATININE <= 1.374 & death >= 0.036)
G[0,1](death <= 0.495 | Glasgow_Coma_Scale_Total >= 14.406)
G[1,1](hr <= 113.325 -> O2_Flow <= 4.856)
G[0,1](Mort >= 0.053 -> SpO2 >= 91.295)
G[0,1](Resp >= 13.873 & Temp >= 36.248)
G[0,0](MAGNESIUM >= 1.996 -> Resp <= 20.265)
G[1,1](LOS >= 2.747 & s24_edrk >= -0.008)
G[0,1](PHOSPHORUS >= 3.106 -> SBP <= 176.881)
G[0,1](CALCIUM >= 9.127 | s8_hr <= 0.001)
F[1,1](Pulse > 70.772 -> y = 0.762)
((AF >= 0.001) U[1,2] (LOS <= 10.751))
F[0,1](AF >= 9.040380354451997e-05 & af <= 0.030)
F[1,1](AF >= 1.8548099419494663e-05 & ICU_Pt_Days >= 0.864)
G[0,1](LOS >= 2.562 | s2_edrk >= -0.005)
((Glasgow_Coma_Scale_Total >= 14.270) U[1,1] (MET >= 0.004))
F[0,1](Sgy <= 0.000 & y = 0.495)
((ALBUMIN >= 3.375) U[0,0] (y = 0.850))
((MET >= 0.022) U[0,0] (death = 0.049))
((MET >= 0.015) U[1,1] (death = 0.049))
((hr < 87.966) U[0,1] (y = 0.491))
((ICU_Pt_Days < 2.980) U[0,0] (y = 0.023))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (y = 0.086))
((PARTIAL_THROMBOPLASTIN_TIME >= 26.981) U[1,1] (y = 0.671))
G[1,1](n_evts <= 0.467 -> LOS >= 3.598)
((cosen < -1.588) U[0,1] (y = 0.573))
((MET >= 0.007) U[0,1] (death = 0.049))
((PCO2 >= 39.500) U[0,1] (y = 0.692))
((WHITE_BLOOD_CELL_COUNT <= 8.846) U[1,1] (y = 0.756))
F[0,1](tte <= -0.099 & y = 0.679)
((s24_edrk >= -0.004) U[0,0] (y = 0.203))
((PROTIME_INR <= 1.065) U[0,0] (y = 0.486))
F[0,1](n_edrk <= 0.959 | tte <= -0.043)
F[0,1](SBP >= 107.530 & y = 0.409)
F[0,1](direct >= 0.068 | n_edrk <= 0.924)
F[0,0](death >= 0.030 & PROTIME_INR <= 1.072)
((LOS < 11.229) U[0,1] (y = 0.387))
G[0,1](death <= 0.614 -> s24_edrk >= -0.008)
G[0,1](HEMOGLOBIN >= 11.571 -> Pulse <= 99.392)
G[0,1](CALCIUM <= 9.316 | direct <= 0.327)
G[0,0](CREATININE >= 1.280 | SBP <= 192.958)
G[0,1](n_evts <= 0.456 -> LOS >= 2.187)
G[0,1](ALBUMIN >= 3.506 -> ICU_Pt_Days >= 0.520)
G[0,1](n_evts <= 0.921 -> LOS >= 3.842)
G[1,1](ALBUMIN >= 3.553 -> PLATELET_COUNT >= 216.381)
G[0,0](ALKALINE_PHOSPHATASE >= 92.820 -> direct <= 0.134)
G[0,1](GLUCOSE >= 114.781 | PARTIAL_THROMBOPLASTIN_TIME >= 28.493)
G[0,1](CALCIUM <= 9.250 | CO2 <= 26.956)
G[0,1](ALT_GPT <= 21.533 -> HEMOGLOBIN >= 10.045)
G[0,0](POTASSIUM <= 4.545 | TOTAL_PROTEIN >= 6.839)
G[0,1](POTASSIUM >= 3.765 | SBP <= 189.591)
G[0,0](PROTIME_INR >= 0.990 | TOTAL_BILIRUBIN <= 0.639)
G[0,1](AF <= 0.077 -> cosen <= -0.859)
G[0,1](SODIUM <= 137.957 -> WHITE_BLOOD_CELL_COUNT <= 8.715)
