((HEMOGLOBIN >= 8.690) U[1,1] (n_evts >= 0.051))
F[1,1](AF <= 0.068 -> n_evts >= 0.107)
F[0,0](CHLORIDE >= 98.274 & n_evts >= 0.076)
((ICU_Pt_Days <= 4.891) U[0,0] (n_evts >= 0.107))
((HEMOGLOBIN >= 8.304) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.443))
F[0,1](death >= 0.010 | y >= 0.001)
F[0,1](n_edrk >= 0.756 -> n_evts >= 0.061)
((ICU_Pt_Days <= 5.000) U[0,1] (MAGNESIUM <= 2.583))
((ALKALINE_PHOSPHATASE >= 58.141) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.767))
((HEMOGLOBIN >= 8.705) U[0,1] (y >= 0.021))
F[1,1](GLUCOSE <= 154.036 & TOTAL_BILIRUBIN >= 0.618)
((SODIUM <= 136.436) U[0,1] (y >= 0.014))
((CALCIUM >= 8.242) U[0,1] (y >= 0.007))
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 | HEMOGLOBIN <= 9.874)
((TOTAL_BILIRUBIN >= 0.601) U[1,1] (tte <= -0.036))
F[0,1](n_edrk <= 0.929 | tte <= -0.063)
F[0,1](CREATININE <= 1.575 & Mort >= 0.005)
G[0,1](AF <= 0.356 -> y <= 0.482)
((CALCIUM >= 8.184) U[0,1] (Mort >= 0.021))
G[0,1](cosen >= -2.481 -> direct <= 0.567)
((BLOOD_UREA_NITROGEN >= 26.822) U[0,1] (direct >= 0.038))
((CHLORIDE <= 100.428) U[0,1] (direct >= 0.035))
((cosen >= -2.316) U[0,0] (y >= 0.066))
((CREATININE <= 1.592) U[0,1] (n_edrk <= 0.985))
((lds <= 2.428) U[0,1] (n_edrk <= 0.991))
G[0,1](cosen <= -2.010 -> MAGNESIUM >= 2.236)
F[1,1](edrk <= 33.866 -> Mort >= 0.047)
G[0,0](ICU_Pt_Days < 4.886 -> y = 0.906)
G[1,1](lds <= 1.910 -> PARTIAL_THROMBOPLASTIN_TIME >= 56.015)
