((LACTIC_ACID >= 1.026) U[1,1] (n_evts >= 0.005))
G[0,1](CALCIUM <= 8.650 | PLATELET_COUNT <= 177.063)
G[0,1](death <= 0.048 -> n_evts <= 0.280)
((cosen >= -2.340) U[0,1] (y >= 0.041))
G[1,1](n_evts <= 0.489 & Resp >= 17.882)
G[0,1](n_edrk >= 0.501 | y <= 0.431)
G[1,1](edrk <= 36.572 -> LOS <= 8.681)
G[1,1](hr <= 106.673 -> y <= 0.246)
((death >= 0.015) U[1,1] (PHOSPHORUS >= 2.207))
F[1,1](SpO2 >= 87.972 -> y = 0.759)
((AF >= 0.002) U[1,1] (ICU_Pt_Days >= 1.268))
((cosen <= -1.547) U[0,1] (MET >= 0.002))
F[0,0](MET >= 0.001 & s2_edrk <= 0.002)
G[0,1](MET <= 0.742 | s8_edrk >= -0.003)
G[0,1](HEMOGLOBIN >= 7.915 -> MET <= 0.545)
G[1,1](direct >= 0.027 -> ICU_Pt_Days >= 1.529)
G[1,1](MET >= 0.002 -> y = 0.690)
G[1,1](death <= 0.345 | MET <= 0.074)
G[1,1](MET <= 0.029 | PHOSPHORUS <= 2.438)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> Pulse <= 84.877)
((death >= 0.010) U[1,2] (s24_edrk <= 0.002))
G[0,1](O2_Flow <= 3.716 | PROTIME_INR >= 1.077)
((BLOOD_UREA_NITROGEN >= 12.452) U[0,0] (y = 0.609))
((MET >= 0.001) U[0,0] (death = 0.020))
((PCO2 < 39.500) U[0,1] (y = 0.120))
F[1,1](SBP >= 112.153 & y = 0.910)
((GLUCOSE > 115.798) U[0,1] (y = 0.183))
((s2_hr > -0.005) U[0,0] (y = 0.760))
((MET >= 0.007) U[0,0] (death = 0.020))
G[0,0](CHLORIDE <= 99.200 | PHOSPHORUS >= 2.210)
((MET >= 0.008) U[1,1] (death = 0.020))
F[0,1](Temp <= 36.705 & y = 0.637)
((SODIUM >= 137.484) U[1,1] (y = 0.144))
((CALCIUM >= 8.076) U[0,1] (y = 0.766))
((srr <= 0.185) U[1,1] (y = 0.858))
F[0,1](s24_edrk < 0.003 & y = 0.218)
((MET >= 0.005) U[0,1] (death = 0.020))
((direct >= 0.025) U[0,0] (y = 0.319))
((hr > 80.907) U[0,1] (y = 0.376))
F[1,1](death <= 0.417 & y = 0.262)
((MET >= 0.009) U[1,1] (death = 0.020))
((TOTAL_BILIRUBIN > 0.335) U[0,1] (y = 0.975))
F[0,0](TOTAL_PROTEIN < 6.044 & y = 0.469)
((PARTIAL_THROMBOPLASTIN_TIME > 27.937) U[0,1] (y = 0.017))
F[0,0](s8_hr >= -0.000 & y = 0.658)
F[1,1](Resp < 22.657 & y = 0.901)
G[1,1](GLUCOSE >= 113.698 -> lds <= 2.377)
G[0,1](ALT_GPT <= 21.946 | PHOSPHORUS >= 2.374)
G[1,1](ALKALINE_PHOSPHATASE >= 76.334 | direct <= 0.975)
G[0,1](ALBUMIN >= 3.128 | Mort <= 0.774)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.869 -> POTASSIUM <= 4.017)
G[0,1](CHLORIDE >= 97.846 | HEMOGLOBIN >= 7.901)
G[0,1](CREATININE >= 0.703 | MET <= 0.512)
G[0,1](ALBUMIN >= 3.131 -> ALKALINE_PHOSPHATASE >= 73.577)
G[0,1](MET >= 0.010 -> n_evts >= 0.032)
G[0,1](CHLORIDE >= 96.178 -> edrk >= 18.470)
G[0,0](PROTIME_INR <= 1.099 -> Pulse <= 92.307)
G[1,1](MAGNESIUM <= 2.064 | s24_hr <= 0.016)
G[0,1](n_evts <= 0.093 -> LOS >= 4.915)
G[1,1](n_evts <= 0.484 -> LOS >= 2.572)
G[1,1](n_evts <= 0.913 -> LOS >= 3.087)
G[0,0](n_evts <= 0.769 -> LOS >= 3.587)
G[0,1](n_evts <= 0.343 -> LOS >= 2.396)
G[0,1](edrk <= 32.885 | MAGNESIUM <= 2.196)
G[0,1](AST_GOT <= 26.944 -> edrk <= 33.650)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 29.726 | PHOSPHORUS >= 2.190)
((af >= 0.022) U[1,1] (s8_hr >= -0.000))
G[0,1](CO2 >= 24.159 -> O2_Flow <= 3.180)
((af >= 0.006) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.842))
G[0,1](edrk >= 19.723 | WHITE_BLOOD_CELL_COUNT >= 7.701)
((Mort >= 0.034) U[0,1] (n_edrk <= 0.984))
F[1,1](Pulse >= 57.680 -> y = 0.258)
G[0,0](ALT_GPT <= 20.026 | SpO2 <= 96.330)
G[0,1](edrk <= 28.458 | TOTAL_PROTEIN >= 5.794)
G[0,1](ALBUMIN >= 3.128 -> CHLORIDE <= 98.471)
F[1,1](CO2 <= 28.932 & TOTAL_BILIRUBIN <= 0.644)
F[1,1](ALKALINE_PHOSPHATASE >= 80.036 & LACTIC_ACID <= 1.125)
G[1,1](Temp >= 36.533 -> WHITE_BLOOD_CELL_COUNT >= 7.532)
G[0,0](CHLORIDE <= 100.352 -> PLATELET_COUNT >= 105.974)
