((direct >= 0.002) U[0,1] (n_evts >= 0.013))
F[1,1](MET <= 0.339 -> n_evts >= 0.021)
F[0,1](CHLORIDE <= 103.943 & n_evts >= 0.113)
G[0,1](lds >= 0.905 & n_evts <= 0.485)
G[0,0](CREATININE >= 1.196 & MAGNESIUM >= 2.068)
G[0,1](CHLORIDE >= 102.628 & n_edrk >= 0.251)
((PHOSPHORUS <= 4.487) U[1,1] (TROPONIN_I >= 0.025))
G[0,1](ICU_Pt_Days >= 0.096 -> WHITE_BLOOD_CELL_COUNT >= 11.471)
G[0,0](cosen <= -1.644 & MAGNESIUM >= 2.047)
G[1,1](ICU_Pt_Days >= 0.071 -> OXYGEN_SATURATION >= 95.226)
((hr >= 66.426) U[1,1] (OXYGEN_SATURATION <= 98.758))
((cosen <= -1.221) U[0,1] (tte <= -0.086))
((CHLORIDE >= 102.286) U[0,1] (tte <= -0.010))
F[0,1](Pulse <= 106.404 & TROPONIN_I >= 0.025)
F[0,1](MET <= 0.187 & TROPONIN_I >= 0.021)
G[1,1](CREATININE <= 1.590 -> ICU_Pt_Days <= 1.844)
G[0,1](s24_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT >= 8.622)
((MAGNESIUM <= 2.265) U[0,1] (y >= 0.061))
((n_edrk <= 0.988) U[0,1] (tte <= -0.104))
G[1,1](s8_hr >= -0.001 & y <= 0.906)
G[0,1](lds >= 0.841 & PLATELET_COUNT >= 354.957)
G[1,1](n_edrk >= 0.501 & WHITE_BLOOD_CELL_COUNT >= 8.476)
((MET >= 0.004) U[0,1] (n_edrk <= 0.921))
((CREATININE <= 1.441) U[1,1] (Mort >= 0.039))
F[0,1](direct >= 0.053 & POTASSIUM <= 4.498)
F[0,0](direct >= 0.025 & hr >= 67.759)
G[1,1](cosen >= -2.501 -> Pulse <= 77.602)
G[0,1](direct <= 0.847 & LOS <= 11.187)
((Mort >= 0.038) U[1,2] (Pulse <= 111.355))
G[0,1](cosen <= -2.200 | direct <= 0.144)
G[0,1](Glasgow_Coma_Scale_Total >= 14.195 | MAGNESIUM >= 2.117)
G[0,1](PHOSPHORUS >= 4.212 | srr <= 0.097)
G[0,1](death > 0.002 -> y = 0.132)
G[0,1](Glasgow_Coma_Scale_Total < 14.975 -> y = 0.395)
G[1,1](ICU_Pt_Days <= 2.742 | s24_hr >= -0.000)
((CALCIUM >= 8.245) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.680))
