((cosen <= -1.767) U[0,1] (hr >= 59.872))
((n_evts >= 0.211) U[1,1] (s8_hr >= -0.003))
F[0,1](n_edrk >= 0.351 -> n_evts >= 0.079)
((hr >= 71.820) U[0,1] (n_evts >= 0.853))
F[0,1](SBP <= 129.766 & srr <= 0.142)
((Resp <= 21.306) U[0,1] (srr <= 0.245))
((n_edrk <= 0.633) U[0,1] (srr <= 0.132))
F[0,1](s24_edrk >= -0.000 -> Temp >= 36.074)
F[1,2](dfa >= 0.487 -> MET <= 0.416)
F[1,1](HEMOGLOBIN >= 10.213 -> Pulse >= 76.849)
((death >= 0.070) U[0,2] (s8_edrk >= -0.007))
F[1,2](death >= 0.247 -> s24_edrk <= 0.003)
F[0,2](Pulse <= 101.676 | WHITE_BLOOD_CELL_COUNT >= 7.847)
F[0,1](ICU_Pt_Days <= 4.330 -> s2_hr <= 0.000)
F[0,2](Resp <= 18.589 -> s2_edrk <= 0.003)
((ICU_Pt_Days >= 0.625) U[0,2] (s8_hr >= -0.001))
F[0,2](dfa >= 0.591 | Pulse >= 79.213)
F[1,2](af <= 0.293 | cosen >= -2.221)
F[0,1](Mort <= 0.671 -> Resp >= 14.685)
F[1,2](edrk <= 30.381 | SBP <= 117.366)
F[0,1](HEMOGLOBIN <= 10.533 | O2_Flow <= 6.984)
F[0,2](death <= 0.467 -> WHITE_BLOOD_CELL_COUNT >= 7.626)
((Glasgow_Coma_Scale_Total >= 14.641) U[0,2] (s8_edrk >= -0.001))
F[0,1](death >= 0.156 -> PLATELET_COUNT >= 210.355)
((lds >= 1.101) U[0,0] (LOS >= 2.244))
((death >= 0.073) U[0,1] (ICU_Pt_Days >= 0.524))
F[0,1](hr >= 56.918 -> lds <= 2.236)
F[0,0](HEMOGLOBIN <= 11.320 | n_evts <= 0.983)
F[0,1](Temp <= 36.831 | y >= 0.143)
((Pulse >= 83.456) U[0,1] (s8_edrk >= -0.007))
F[1,2](AF <= 0.259 | srr >= 0.034)
((s2_hr >= -0.003) U[0,1] (srr <= 0.266))
((direct <= 0.571) U[0,1] (s24_hr >= -0.003))
F[0,1](n_evts >= 0.202 | s24_edrk >= -0.006)
F[0,1](hr >= 55.943 | srr >= 0.091)
F[0,0](LOS >= 3.682 & s8_hr >= -0.003)
F[0,2](hr <= 109.575 | LOS <= 6.092)
F[1,1](ICU_Pt_Days >= 2.661 -> tte >= -1.351)
F[0,1](dfa >= 0.433 -> lds <= 2.096)
((s2_edrk >= 4.780177665789087e-05) U[0,1] (SBP <= 134.563))
F[0,2](lds <= 2.371 -> s2_hr >= -0.002)
((lds >= 0.815) U[0,1] (s8_hr <= 0.001))
F[0,2](hr >= 68.761 | y >= 0.058)
F[0,1](death <= 0.935 | hr >= 83.548)
((lds >= 0.743) U[0,2] (n_evts >= 0.643))
F[0,2](HEMOGLOBIN >= 10.209 -> tte >= -1.387)
F[0,0](AF <= 0.178 | ICU_Pt_Days >= 0.268)
((cosen <= -1.792) U[0,2] (srr <= 0.251))
((hr >= 57.642) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.887))
F[0,2](n_evts <= 0.899 | srr <= 0.202)
F[0,0](Glasgow_Coma_Scale_Total <= 14.971 -> s24_hr <= 0.000)
F[0,1](n_edrk <= 0.988 | s24_edrk <= 0.002)
((s2_hr >= -0.001) U[0,2] (s8_hr >= -0.003))
F[0,2](AF >= 0.060 -> s2_hr <= 0.001)
F[0,0](s2_edrk >= -0.007 | s8_edrk <= 0.003)
F[0,2](MET >= 0.118 | s8_hr >= -0.003)
((ICU_Pt_Days <= 4.245) U[0,2] (s24_edrk >= -0.008))
F[1,1](ICU_Pt_Days >= 1.304 | s8_edrk >= -0.006)
F[0,2](dfa <= 0.871 -> s8_hr >= -0.001)
((HEMOGLOBIN <= 10.506) U[0,1] (lds <= 2.091))
F[1,2](PHOSPHORUS > 3.500 -> y = 0.462)
((LOS >= 4.186) U[0,2] (s2_hr <= 0.001))
F[1,2](hr <= 105.685 -> s8_edrk >= -0.003)
G[1,1](lds < 1.735 & y = 0.391)
F[1,2](CO2 < 26.000 -> y = 0.157)
F[0,1](cosen <= -1.279 | SBP >= 102.261)
F[1,1](af >= 0.015 -> death >= 0.218)
F[0,2](lds >= 1.177 | s24_edrk >= -0.004)
F[1,2](death >= 0.139 -> SpO2 <= 96.190)
((LOS <= 9.744) U[0,1] (s8_edrk >= -0.006))
((AF <= 0.499) U[0,2] (edrk <= 33.537))
F[0,1](s24_edrk <= 0.002 | s8_hr >= -0.002)
F[0,0](s2_edrk <= 0.003 -> s2_hr <= 0.001)
F[0,0](s2_edrk >= -0.006 & s8_hr <= 0.001)
F[0,2](TOTAL_PROTEIN > 6.300 -> y = 0.141)
F[0,2](lds >= 0.575 & srr >= 0.027)
F[0,2](s24_hr >= -0.002 | s8_edrk >= -0.004)
F[0,0](O2_Flow <= 5.473 | s2_hr >= -0.002)
F[0,1](cosen <= -1.077 -> dfa <= 1.068)
F[1,2](Pulse >= 84.656 | Resp >= 17.272)
F[0,2](af <= 0.237 | SBP >= 97.542)
G[0,2](Glasgow_Coma_Scale_Total <= 14.886 & Temp >= 36.119)
((Resp >= 17.677) U[0,2] (SBP <= 180.135))
F[0,2](cosen <= -1.899 | s24_edrk >= -0.002)
F[1,1](SBP >= 83.476 & WHITE_BLOOD_CELL_COUNT >= 7.085)
F[0,1](s8_edrk <= 0.003 | y <= 0.827)
((PLATELET_COUNT <= 211.985) U[0,1] (SBP <= 138.205))
((SpO2 <= 98.334) U[1,1] (srr <= 0.152))
F[0,2](lds >= 0.860 | n_edrk >= 0.127)
