((GLUCOSE >= 129.611) U[0,1] (n_evts >= 0.013))
G[1,1](ICU_Pt_Days <= 0.350 & y <= 0.485)
((GLUCOSE >= 139.058) U[0,1] (tte <= -0.001))
((HEMOGLOBIN <= 9.505) U[0,1] (tte <= -0.008))
((n_evts >= 0.028) U[1,2] (tte >= -3.876))
G[0,1](ICU_Pt_Days <= 3.254 & s8_edrk >= -0.003)
((dfa <= 1.026) U[0,0] (tte <= -0.030))
((n_evts >= 0.033) U[1,1] (SpO2 <= 99.639))
G[0,1](BLOOD_UREA_NITROGEN <= 17.682 | PLATELET_COUNT >= 229.937)
F[0,1](Mort >= 0.011 & s8_edrk <= 0.004)
((CALCIUM <= 8.695) U[0,1] (direct >= 0.014))
F[0,0](n_evts >= 0.038 & y >= 0.005)
((Mort >= 0.011) U[0,0] (y >= 0.023))
((BLOOD_UREA_NITROGEN >= 11.210) U[0,1] (direct >= 0.007))
((GLUCOSE >= 131.990) U[0,0] (y >= 0.006))
G[0,0](BLOOD_UREA_NITROGEN <= 14.607 & y <= 0.295)
F[1,1](CALCIUM >= 8.644 & Mort >= 0.018)
((CREATININE >= 1.022) U[1,1] (direct >= 0.004))
G[0,0](BLOOD_UREA_NITROGEN <= 13.191 | Mort <= 0.348)
G[1,1](BLOOD_UREA_NITROGEN <= 15.716 & cosen >= -2.522)
F[1,1](Glasgow_Coma_Scale_Total >= 14.519 & Mort >= 0.014)
((death >= 0.008) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,0](Glasgow_Coma_Scale_Total >= 14.204 -> y = 0.809)
((death >= 0.011) U[1,1] (tte <= -0.005))
F[1,1](death >= 0.011 & s24_edrk >= -0.006)
G[0,1](edrk <= 27.045 | GLUCOSE >= 124.227)
G[0,1](death >= 0.001 -> Temp >= 35.904)
G[0,1](ICU_Pt_Days <= 2.907 -> s24_edrk >= -0.003)
G[0,0](BLOOD_UREA_NITROGEN >= 10.277 -> tte >= -1.028)
G[0,0](Mort <= 0.709 | O2_Flow >= 2.285)
F[0,1](edrk <= 24.172 & Glasgow_Coma_Scale_Total <= 14.993)
F[0,1](MET >= 0.002 & s24_edrk >= -0.002)
((AF >= 0.003) U[1,1] (edrk >= 12.769))
G[1,1](s2_hr <= 0.002 | s8_hr >= -0.004)
G[0,0](PLATELET_COUNT >= 347.491 | POTASSIUM <= 4.066)
G[0,1](LOS <= 10.243 -> tte <= -0.000)
G[0,0](HEMOGLOBIN >= 7.342 | SBP <= 159.676)
G[0,1](MET <= 0.879 -> s8_edrk >= -0.002)
G[0,1](n_evts <= 0.951 -> LOS >= 4.407)
G[0,1](n_evts <= 0.707 -> LOS >= 6.073)
G[1,1](s24_edrk <= 0.001 | tte <= -0.011)
((POTASSIUM >= 3.844) U[1,1] (y = 0.473))
G[0,1](CREATININE >= 1.028 | Mort <= 0.675)
G[0,0](n_evts <= 0.685 -> LOS >= 7.183)
G[0,1](MET >= 0.003 -> n_edrk <= 0.958)
((hr < 74.844) U[0,1] (y = 0.243))
((Pulse > 65.675) U[1,1] (y = 0.803))
G[0,1](hr >= 58.397 | PLATELET_COUNT >= 271.359)
((SpO2 < 96.993) U[0,0] (y = 0.499))
((s2_hr <= 0.000) U[0,1] (y = 0.210))
((MET >= 0.004) U[0,1] (death = 0.012))
F[1,1](CHLORIDE >= 104.318 & n_evts >= 0.006)
((WHITE_BLOOD_CELL_COUNT >= 8.664) U[0,0] (y = 0.536))
((Mort > 0.015) U[1,1] (y = 0.197))
((MET >= 0.001) U[0,1] (death = 0.012))
F[0,1](PCO2 >= 39.500 -> y = 0.424)
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.021)
((MET >= 0.002) U[0,0] (death = 0.012))
G[0,1](BLOOD_UREA_NITROGEN >= 11.402 | n_evts <= 0.532)
((AF > 0.002) U[0,1] (y = 0.804))
((MET >= 0.002) U[0,1] (death = 0.012))
G[0,0](CALCIUM >= 8.418 | SBP >= 75.422)
G[1,1](edrk >= 18.600 | s2_edrk >= -0.004)
G[0,1](direct <= 0.985 -> Temp <= 37.371)
G[0,1](n_evts <= 0.355 -> LOS >= 3.756)
G[1,1](CREATININE <= 1.066 -> ICU_Pt_Days <= 4.946)
G[0,1](cosen <= 0.017 | SpO2 <= 98.154)
((n_evts >= 0.018) U[1,2] (PLATELET_COUNT >= 243.222))
G[0,1](Pulse <= 81.535 & s8_edrk >= -0.001)
G[0,0](PROTIME_INR >= 1.230 -> SpO2 <= 99.252)
F[0,1](cosen <= -0.842 -> Glasgow_Coma_Scale_Total <= 14.996)
F[0,1](af >= 0.015 & s2_edrk >= -0.005)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.513 -> SBP <= 167.108)
G[0,0](GLUCOSE <= 165.043 | SODIUM >= 134.046)
G[0,0](s24_edrk <= 0.001 -> Temp >= 36.211)
G[0,1](n_edrk >= 0.430 | n_evts >= 0.021)
G[0,1](PROTIME_INR >= 1.157 -> Resp <= 20.415)
G[1,1](SBP >= 103.848 -> Temp >= 36.158)
G[0,1](Mort <= 0.985 -> s2_edrk <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.139 | SpO2 <= 98.559)
((CHLORIDE <= 105.369) U[1,1] (PLATELET_COUNT <= 401.389))
F[0,1](edrk <= 23.491 -> ICU_Pt_Days >= 0.074)
G[0,1](CHLORIDE >= 103.444 & y <= 0.781)
G[0,1](s2_edrk >= -0.006 & Temp >= 36.371)
((BLOOD_UREA_NITROGEN <= 11.932) U[1,1] (O2_Flow >= 2.347))
G[0,1](af >= 0.015 | srr >= 0.039)
F[0,0](CALCIUM >= 8.580 & n_edrk <= 0.958)
