((AF >= 0.000) U[0,0] (ICU_Pt_Days >= 0.066))
((dfa <= 0.753) U[0,0] (ICU_Pt_Days >= 0.012))
((LOS >= 8.896) U[0,0] (tte <= -0.023))
((hr <= 117.086) U[1,1] (ICU_Pt_Days >= 0.049))
((ICU_Pt_Days >= 0.049) U[0,1] (Mort >= 0.012))
((WHITE_BLOOD_CELL_COUNT >= 6.238) U[0,0] (y >= 0.013))
G[0,1](hr >= 76.424 & n_edrk >= 0.633)
G[0,0](hr <= 100.527 & LOS <= 11.882)
F[1,1](Mort >= 0.008 & n_evts >= 0.012)
F[0,1](death >= 0.003 & s8_edrk <= 0.003)
((hr >= 77.106) U[0,0] (O2_Flow >= 2.026))
((AF <= 0.116) U[1,1] (direct >= 0.001))
((death >= 0.008) U[1,1] (Resp <= 24.969))
((CALCIUM >= 8.936) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](CO2 <= 30.231 -> Resp >= 14.052)
F[0,1](direct >= 0.012 & SBP <= 114.906)
G[1,1](direct <= 0.884 -> n_edrk >= 0.541)
F[1,1](direct <= 0.141 & Glasgow_Coma_Scale_Total <= 14.996)
((AF >= 0.002) U[1,2] (SBP >= 75.386))
((MAGNESIUM >= 2.078) U[1,1] (y = 0.677))
F[0,0](HEMOGLOBIN > 11.740 & y = 0.363)
((PCO2 > 39.500) U[0,0] (y = 0.851))
G[1,1](CO2 <= 32.131 | n_edrk >= 0.539)
((ALBUMIN <= 3.718) U[0,1] (y = 0.853))
((srr > 0.094) U[0,0] (y = 0.306))
((PROTIME_INR < 2.800) U[0,0] (y = 0.891))
F[0,1](Sgy >= 0.000 -> y = 0.248)
F[0,1](PLATELET_COUNT > 164.059 & y = 0.114)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.389))
F[0,1](CHLORIDE <= 97.504 & y = 0.356)
G[1,1](CHLORIDE >= 83.676 | s24_hr <= 0.002)
((edrk > 18.266) U[0,1] (y = 0.859))
G[1,1](edrk <= 29.678 | SODIUM >= 131.181)
((Mort < 0.871) U[0,1] (y = 0.137))
G[0,0](PROTIME_INR <= 3.567 | TOTAL_PROTEIN <= 6.721)
((MET >= 0.003) U[1,1] (death = 0.008))
((MET >= 0.000) U[0,1] (death = 0.008))
((MET >= 0.000) U[1,1] (death = 0.008))
((MET >= 0.002) U[0,1] (death = 0.008))
((s2_hr < 0.002) U[0,1] (y = 0.634))
F[1,1](direct >= 0.003 & y <= 0.179)
((MET >= 0.000) U[0,0] (death = 0.008))
((ICU_Pt_Days < 0.727) U[0,1] (y = 0.001))
((af > 0.050) U[1,1] (y = 0.581))
F[0,0](n_evts >= 0.008 & y = 0.876)
F[1,1](s8_hr < 0.001 & y = 0.258)
((s24_edrk > -0.001) U[0,1] (y = 0.987))
((AST_GOT > 28.201) U[0,0] (y = 0.384))
((LOS > 3.013) U[0,0] (y = 0.728))
((Temp > 36.309) U[0,1] (y = 0.690))
((MET >= 0.004) U[0,1] (death = 0.008))
G[0,0](Mort <= 0.144 -> tte >= -2.237)
((SODIUM > 129.936) U[0,0] (y = 0.696))
G[1,1](s24_hr <= 0.002 | SBP >= 63.166)
G[0,1](n_evts <= 0.603 -> LOS >= 3.297)
