((cosen >= -2.312) U[0,1] (LOS >= 1.547))
((LOS >= 1.758) U[1,1] (tte >= -1.262))
((ICU_Pt_Days >= 0.656) U[1,1] (TROPONIN_I <= 0.315))
F[1,1](dfa <= 1.143 & ICU_Pt_Days >= 0.974)
((hr <= 99.483) U[0,1] (n_edrk <= 0.908))
((s2_edrk <= 0.003) U[0,0] (y >= 0.134))
F[0,1](Resp <= 20.700 -> y >= 0.130)
F[0,1](n_edrk <= 0.795 & s24_edrk <= 0.001)
((lds >= 0.764) U[1,1] (tte <= -0.326))
F[1,1](ICU_Pt_Days >= 0.860 & Resp <= 20.307)
((s8_hr >= -0.001) U[0,0] (tte <= -0.308))
((Pulse >= 77.376) U[0,0] (y >= 0.216))
G[0,0](hr >= 69.068 -> y <= 0.421)
G[0,1](lds <= 1.767 & y <= 0.988)
((AF >= 0.001) U[0,1] (direct >= 0.150))
((Glasgow_Coma_Scale_Total >= 14.891) U[0,1] (Mort >= 0.147))
G[0,1](edrk <= 36.370 & Temp <= 36.803)
F[1,1](n_evts <= 0.754 -> Pulse >= 75.167)
((MET <= 0.187) U[0,0] (Mort >= 0.088))
G[1,1](hr >= 76.712 -> SBP >= 117.468)
((lds >= 0.923) U[1,1] (s2_edrk >= -0.006))
G[1,1](AF >= 0.007 | y <= 0.844)
