((CHLORIDE <= 101.879) U[0,1] (ICU_Pt_Days <= 6.932))
((LOS >= 5.662) U[0,0] (n_evts >= 0.075))
((hr >= 70.932) U[1,1] (ICU_Pt_Days <= 6.419))
F[0,1](ICU_Pt_Days <= 6.876 & s2_edrk <= 0.006)
((ICU_Pt_Days <= 7.401) U[1,2] (O2_Flow <= 6.337))
F[1,1](cosen <= -2.198 -> tte <= -0.040)
F[0,0]((af <= 0.374 | AF <= 0.252) & cosen >= -2.371)
F[0,1](Mort <= 0.546 -> n_edrk <= 0.807)
F[1,1]((af <= 0.136 | AF <= 0.091) & cosen >= -2.385)
((n_evts >= 0.301) U[1,2] (s24_edrk <= 0.003))
((n_edrk <= 0.813) U[0,0] (y >= 0.136))
F[1,1](LOS >= 8.396 -> MET >= 0.010)
F[0,1](s2_edrk > -0.004 -> y = 1.000)
F[0,1](s24_hr >= -0.001 & y >= 0.039)
((CALCIUM >= 8.909) U[0,0] (n_edrk <= 0.881))
((hr >= 79.611) U[0,1] (y >= 0.001))
F[0,1](s8_hr <= 0.001 -> y >= 0.051)
F[0,1]((af <= 0.230 | AF <= 0.476) & cosen >= -2.409)
G[0,1](CALCIUM <= 8.951 -> cosen <= -2.206)
G[0,1](LOS <= 11.325 & Pulse <= 89.667)
((CALCIUM <= 8.977) U[1,1] (direct >= 0.078))
((cosen >= -2.529) U[0,1] (direct >= 0.065))
