((n_evts >= 0.236) U[1,1] (Pulse >= 57.859))
((BLOOD_UREA_NITROGEN <= 19.859) U[0,0] (n_evts >= 0.197))
F[0,1](GLUCOSE <= 182.627 & n_evts >= 0.111)
((GLUCOSE >= 136.809) U[0,0] (LOS >= 2.083))
((hr >= 60.795) U[0,1] (ICU_Pt_Days >= 0.192))
F[1,1](HEMOGLOBIN <= 11.626 & ICU_Pt_Days >= 0.235)
((death <= 0.436) U[0,0] (tte <= -0.027))
F[1,1](n_evts >= 0.247 & srr >= 0.035)
G[0,1](CALCIUM >= 8.566 -> ICU_Pt_Days <= 1.823)
((PHOSPHORUS <= 3.493) U[0,1] (tte <= -0.120))
((LOS >= 2.403) U[0,1] (tte <= -0.127))
F[0,1](MAGNESIUM >= 1.577 & y >= 0.107)
F[0,1](srr <= 0.222 -> y >= 0.031)
G[0,1](direct >= 0.101 | n_evts <= 0.989)
((AF >= 0.010) U[0,0] (direct >= 0.119))
((s24_edrk <= 0.000) U[1,1] (y >= 0.075))
((direct >= 0.040) U[1,1] (s2_hr <= 0.002))
F[0,1](SBP >= 90.088 & tte <= -0.147)
G[0,1](ICU_Pt_Days <= 4.874 | s8_hr >= -0.000)
G[0,1](SBP <= 142.440 -> SODIUM >= 138.044)
F[1,1](dfa <= 1.034 & O2_Flow >= 2.167)
G[1,1](hr <= 119.488 -> Mort <= 0.358)
G[1,1](BLOOD_UREA_NITROGEN <= 20.338 | LOS <= 9.597)
G[0,1](ICU_Pt_Days <= 4.880 | y <= 0.398)
((PHOSPHORUS >= 3.328) U[0,0] (SBP <= 132.607))
F[0,1](LOS >= 2.392 & srr >= 0.084)
F[0,1](Mort >= 0.064 & O2_Flow >= 2.085)
F[0,0](Glasgow_Coma_Scale_Total >= 14.728 & Mort >= 0.108)
((HEMOGLOBIN <= 11.064) U[0,0] (n_edrk <= 0.894))
((n_edrk <= 0.877) U[1,2] (tte >= -2.608))
((hr >= 53.946) U[1,1] (n_edrk <= 0.905))
F[0,1](death >= 0.048 & srr <= 0.147)
((BLOOD_UREA_NITROGEN >= 18.522) U[1,1] (death >= 0.072))
G[0,0](s2_edrk <= 0.004 -> s8_edrk <= 0.001)
