((n_edrk <= 0.945) U[0,1] (n_evts >= 0.187))
F[1,1](n_evts >= 0.640 | Pulse >= 75.730)
((direct >= 0.310) U[0,0] (n_evts >= 0.476))
F[0,0](n_evts >= 0.257 & OXYGEN_SATURATION >= 94.700)
((Mort <= 0.531) U[0,0] (n_evts >= 0.159))
((hr >= 68.160) U[0,1] (LOS >= 1.630))
F[0,1](Pulse <= 82.644 -> SBP <= 116.659)
F[0,0](n_edrk <= 0.959 & SBP <= 153.479)
((lds <= 1.910) U[1,1] (n_evts >= 0.011))
F[1,1](O2_Flow >= 2.087 | y >= 0.015)
((LOS >= 3.895) U[1,2] (s2_edrk >= -0.005))
F[0,0](lds >= 1.063 | s8_edrk >= 2.052543854642007e-05)
G[0,1](Pulse > 74.634 -> y = 0.652)
F[1,1]((af <= 0.218 | AF <= 0.354) & cosen >= -2.447)
F[1,1](cosen <= -1.186 & s8_hr >= -0.001)
((SpO2 <= 96.801) U[0,1] (Temp >= 36.554))
((s24_hr <= 0.001) U[0,1] (tte <= -0.052))
