((GLUCOSE <= 118.732) U[0,1] (LOS >= 1.132))
((LOS <= 6.175) U[0,1] (tte <= -0.066))
F[0,1](hr >= 76.638 & SODIUM <= 139.632)
G[0,1](n_evts <= 0.317 | y <= 0.631)
((death >= 0.030) U[0,1] (y >= 0.027))
((lds <= 1.447) U[0,1] (n_edrk <= 0.972))
F[1,1](lds <= 1.523 -> y >= 0.105)
G[0,0](SpO2 >= 86.690 & y <= 0.304)
F[0,1](MET >= 0.033 | Mort >= 0.121)
((CHLORIDE <= 106.648) U[0,0] (tte <= -0.200))
((ALT_GPT <= 26.238) U[0,0] (y >= 0.082))
((GLUCOSE >= 118.121) U[0,0] (y >= 0.038))
G[1,1](WHITE_BLOOD_CELL_COUNT >= 6.090 -> y <= 0.330)
((PHOSPHORUS >= 2.886) U[0,0] (Pulse >= 75.821))
G[1,1](direct <= 0.416 & LOS <= 5.016)
((CALCIUM >= 8.826) U[0,0] (direct >= 0.011))
F[0,1](death >= 0.029 & dfa <= 0.988)
((hr >= 79.620) U[0,0] (O2_Flow >= 2.126))
F[0,1](death >= 0.018 & hr >= 71.245)
F[1,1](Mort >= 0.086 & O2_Flow >= 2.012)
G[0,1](Glasgow_Coma_Scale_Total >= 14.523 | WHITE_BLOOD_CELL_COUNT <= 8.334)
G[1,1](CALCIUM <= 8.875 | srr <= 0.057)
G[0,1](Resp <= 24.860 -> Temp >= 36.419)
