((cosen >= -1.937) U[0,1] (LOS >= 1.085))
F[0,1](LOS >= 1.151 & s2_hr <= 0.003)
((CREATININE <= 1.100) U[0,1] (LOS >= 0.250))
((lds >= 0.357) U[0,0] (LOS >= 0.176))
G[1,1](dfa >= 0.598 & n_evts <= 0.884)
F[1,1](LOS >= 1.691 & srr >= 0.032)
((MET <= 0.741) U[0,1] (tte <= -0.008))
((s2_edrk >= -0.007) U[0,1] (tte <= -0.087))
((n_evts >= 0.086) U[1,1] (Pulse <= 109.797))
((ICU_Pt_Days <= 1.646) U[0,1] (tte <= -0.245))
F[0,1](Mort >= 0.018 | O2_Flow >= 2.210)
((s24_hr >= -2.0363448976213e-05) U[0,1] (tte <= -0.092))
((ICU_Pt_Days >= 0.687) U[1,2] (s8_hr <= 0.002))
G[0,1](Temp >= 36.059 -> y <= 0.603)
G[0,0](Glasgow_Coma_Scale_Total >= 14.660 & y <= 0.634)
((death >= 0.010) U[0,0] (tte <= -0.240))
F[1,1](s24_edrk >= -0.004 -> y >= 0.100)
((LOS <= 10.457) U[0,1] (Mort >= 0.086))
F[0,0](s8_hr <= 0.003 -> tte <= -0.130)
F[1,1](O2_Flow <= 3.438 & y >= 0.171)
F[0,0](hr >= 77.510 & y >= 0.097)
G[0,0](direct <= 0.978 & Temp >= 35.806)
G[0,1](direct <= 0.547 | Resp <= 17.969)
F[0,0](lds <= 1.940 & y >= 0.135)
((direct >= 0.020) U[1,1] (Pulse <= 96.345))
F[0,0](direct >= 0.103 & edrk <= 32.940)
G[1,1](ICU_Pt_Days >= 0.409 -> srr <= 0.066)
F[1,1](direct <= 0.460 & LOS >= 1.101)
((O2_Flow >= 2.226) U[1,2] (Resp <= 19.502))
F[0,1](LOS >= 0.583 & y <= 0.515)
((n_edrk <= 0.819) U[1,2] (s8_edrk >= -0.001))
G[0,1](s8_hr <= 0.000 -> Temp <= 37.018)
G[1,1](HEMOGLOBIN >= 10.200 & SpO2 <= 96.344)
G[1,1](death <= 0.597 -> LOS <= 8.085)
G[0,1](Glasgow_Coma_Scale_Total >= 14.643 & LACTIC_ACID >= 1.300)
