((GLUCOSE <= 221.541) U[0,1] (n_evts >= 0.029))
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 | ICU_Pt_Days >= 0.118)
F[1,1](AF >= 0.005 | ICU_Pt_Days >= 0.087)
G[0,1](ICU_Pt_Days <= 1.033 & y <= 0.696)
((SODIUM >= 131.799) U[0,0] (tte <= -0.026))
G[1,1](SODIUM <= 136.532 | WHITE_BLOOD_CELL_COUNT >= 13.411)
((n_edrk <= 0.997) U[1,1] (tte <= -0.062))
F[1,1](CREATININE <= 1.063 -> ICU_Pt_Days >= 0.140)
G[0,0](SBP >= 87.988 & y <= 0.726)
G[0,1](direct <= 0.762 & Temp >= 36.182)
F[1,1](MET >= 0.002 | y >= 0.014)
((direct >= 0.006) U[0,1] (y >= 0.019))
F[0,0](CHLORIDE <= 97.935 -> tte <= -0.065)
F[0,1](HEMOGLOBIN >= 10.524 -> tte <= -0.056)
((WHITE_BLOOD_CELL_COUNT <= 17.972) U[0,1] (y >= 0.003))
F[1,1](dfa <= 1.087 & y >= 0.021)
G[0,0](death <= 0.417 & Temp <= 37.070)
((BLOOD_UREA_NITROGEN <= 26.879) U[1,1] (y >= 0.020))
((MET <= 0.504) U[0,0] (Mort >= 0.033))
((GLUCOSE <= 207.393) U[0,0] (Mort >= 0.027))
F[0,1](direct >= 0.036 & LOS >= 2.766)
G[0,1](direct <= 0.191 -> n_evts <= 0.384)
G[0,1](O2_Flow >= 2.898 | PROTIME_INR <= 1.119)
G[0,1](Resp >= 13.850 -> s24_edrk <= 0.002)
F[0,1](death <= 0.479 -> MET >= 0.003)
F[0,0](BLOOD_UREA_NITROGEN <= 26.993 & CREATININE >= 0.845)
F[0,1](BLOOD_UREA_NITROGEN <= 26.057 & CREATININE >= 0.843)
((CREATININE <= 1.040) U[0,1] (death >= 0.019))
((death >= 0.012) U[1,1] (SBP >= 66.168))
((CHLORIDE <= 95.125) U[0,1] (death >= 0.014))
G[0,1](ALT_GPT <= 85.464 -> SpO2 >= 90.549)
G[0,0](LOS >= 3.855 | WHITE_BLOOD_CELL_COUNT >= 13.079)
G[0,1](n_edrk >= 0.064 | y <= 0.612)
G[0,1](ALBUMIN <= 3.697 -> SpO2 <= 99.653)
((MET >= 0.006) U[1,1] (Temp <= 36.779))
G[0,1](Glasgow_Coma_Scale_Total >= 14.058 & HEMOGLOBIN <= 14.230)
G[1,1](LOS >= 4.078 | s8_edrk >= -0.005)
F[0,1](AF >= 0.004 & CHLORIDE >= 88.819)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & s2_edrk <= 0.003)
G[0,0](hr >= 82.241 & Pulse >= 38.581)
G[0,1](s2_edrk <= 0.002 & Temp >= 36.353)
G[1,1](MAGNESIUM >= 2.206 | PLATELET_COUNT <= 256.250)
G[0,1](LOS <= 4.255 | Temp >= 36.055)
F[1,1](death < 0.977 & y = 0.340)
G[1,1](HEMOGLOBIN <= 14.421 | WHITE_BLOOD_CELL_COUNT <= 17.256)
((MET >= 0.009) U[0,1] (death = 0.021))
G[0,1](ALT_GPT <= 103.010 -> CO2 <= 28.959)
((MET >= 0.008) U[0,0] (death = 0.021))
((MET >= 0.010) U[0,1] (death = 0.021))
((BLOOD_UREA_NITROGEN >= 21.150) U[1,1] (direct >= 0.031))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 10.186 & y = 0.305)
((s8_hr <= 0.001) U[0,0] (y = 0.654))
((s24_edrk <= 0.004) U[0,0] (y = 0.275))
((s2_edrk > -0.002) U[0,1] (y = 0.324))
F[0,0](PCO2 <= 41.822 & y = 0.265)
((Mort <= 0.288) U[0,0] (y = 0.884))
F[0,1](dfa >= 0.569 & y = 0.909)
F[1,1](POTASSIUM > 3.612 & y = 0.006)
((MET >= 0.003) U[0,0] (death = 0.021))
F[0,0](ALT_GPT < 101.085 & y = 0.387)
F[0,1](AST_GOT > 28.638 & y = 0.989)
F[0,1](death >= 0.013 & n_evts <= 0.386)
F[0,1](OXYGEN_SATURATION <= 96.862 & PLATELET_COUNT >= 218.430)
G[0,1](BLOOD_UREA_NITROGEN >= 25.557 -> OXYGEN_SATURATION >= 91.633)
((Sgy < 0.000) U[0,0] (y = 0.168))
G[1,1](CREATININE >= 0.856 -> PLATELET_COUNT <= 255.195)
G[0,1](ALBUMIN >= 3.277 -> PLATELET_COUNT >= 195.423)
G[0,1](CO2 <= 26.719 | SODIUM >= 131.204)
G[0,1](MET <= 0.336 | n_evts >= 0.003)
G[1,1](n_evts <= 0.433 -> LOS >= 2.225)
G[0,0](n_edrk <= 0.933 -> WHITE_BLOOD_CELL_COUNT <= 18.075)
G[0,1](n_evts <= 0.090 -> LOS >= 3.629)
G[0,0](CREATININE >= 0.722 | Glasgow_Coma_Scale_Total >= 14.554)
G[0,0](n_evts <= 0.163 -> LOS >= 3.608)
G[0,0](n_evts <= 0.354 -> LOS >= 3.353)
G[0,1](CO2 >= 23.835 | MAGNESIUM >= 2.105)
G[0,1](death >= 0.020 | Resp >= 13.042)
G[1,1](n_evts <= 0.157 -> LOS >= 2.415)
G[0,0](ALBUMIN >= 3.277 | hr <= 156.121)
G[0,1](n_evts <= 0.380 -> LOS >= 3.136)
G[0,1](ICU_Pt_Days <= 4.253 -> WHITE_BLOOD_CELL_COUNT >= 11.925)
G[0,1](death >= 0.002 -> Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](hr <= 154.518 | s8_hr >= -0.001)
G[1,1](OXYGEN_SATURATION >= 90.988 | Resp <= 23.752)
G[0,1](death >= 0.011 | s8_edrk >= -0.007)
G[0,1](af <= 0.167 | srr <= 0.149)
G[0,1](n_edrk <= 0.966 | Pulse >= 8.380)
G[0,1](BLOOD_UREA_NITROGEN <= 27.677 | HEMOGLOBIN <= 14.296)
F[0,0](srr >= 0.011 -> y = 0.305)
G[1,1](PROTIME_INR >= 0.969 -> TOTAL_BILIRUBIN >= 0.518)
G[0,1](CHLORIDE <= 99.960 | ICU_Pt_Days >= 0.215)
G[0,0](AST_GOT >= 29.041 | Pulse >= 95.203)
G[0,1](hr >= 92.383 & Pulse >= 54.889)
G[0,1](hr >= 106.098 -> s2_hr >= -0.004)
G[1,1](CHLORIDE >= 90.517 -> WHITE_BLOOD_CELL_COUNT >= 14.100)
G[0,0](HEMOGLOBIN >= 12.697 | PARTIAL_THROMBOPLASTIN_TIME <= 27.583)
G[0,1](ALKALINE_PHOSPHATASE >= 76.104 -> BLOOD_UREA_NITROGEN >= 24.058)
G[0,1](BLOOD_UREA_NITROGEN >= 24.452 | MAGNESIUM >= 2.148)
G[0,1](CO2 <= 28.328 -> GLUCOSE >= 165.319)
G[0,1](GLUCOSE >= 184.707 -> SpO2 <= 96.884)
G[0,1](SBP <= 157.593 & tte >= -2.497)
G[0,1](Resp <= 21.773 | SBP >= 138.255)
F[0,1](CHLORIDE >= 88.828 -> y = 0.551)
G[1,1](AST_GOT <= 30.134 -> WHITE_BLOOD_CELL_COUNT <= 15.603)
((OXYGEN_SATURATION <= 96.712) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 23.356))
F[1,1](GLUCOSE <= 208.386 & PLATELET_COUNT >= 221.310)
G[0,0](HEMOGLOBIN >= 10.925 -> srr >= 0.015)
