((ALKALINE_PHOSPHATASE <= 65.357) U[0,1] (n_evts >= 0.090))
((CREATININE >= 0.600) U[1,1] (n_evts >= 0.075))
F[0,1](death >= 0.015 | n_evts >= 0.007)
F[0,1](BLOOD_UREA_NITROGEN >= 11.280 & MAGNESIUM >= 1.558)
G[0,0](CREATININE <= 0.785 & lds >= 0.717)
F[1,1](n_evts >= 0.064 & tte >= -3.448)
((PROTIME_INR <= 1.136) U[0,0] (tte <= -0.054))
((Glasgow_Coma_Scale_Total >= 14.403) U[0,1] (ICU_Pt_Days >= 1.025))
((AST_GOT >= 27.519) U[0,0] (y >= 0.056))
((hr >= 81.174) U[0,1] (y >= 0.014))
G[0,1](ALT_GPT <= 19.598 | n_edrk >= 0.399)
G[0,1](s24_hr >= 2.2027178030688157e-05 -> y <= 0.201)
G[0,1](direct > 0.023 -> y = 0.137)
F[0,1](lds >= 0.944 & Mort >= 0.028)
((ALT_GPT >= 14.781) U[0,0] (Mort >= 0.024))
G[0,1](BLOOD_UREA_NITROGEN >= 9.391 -> Mort <= 0.858)
G[0,1](death <= 0.666 & Glasgow_Coma_Scale_Total >= 14.112)
G[0,1](n_edrk <= 0.935 -> TOTAL_PROTEIN <= 6.133)
((n_evts >= 0.046) U[1,2] (y <= 0.794))
((direct >= 0.021) U[1,1] (s8_hr <= 0.001))
G[0,1](n_edrk >= 0.898 | SODIUM <= 135.661)
G[0,1](AF <= 0.377 -> direct <= 0.290)
G[0,1](hr >= 80.858 -> SpO2 <= 97.296)
G[0,1](s24_edrk <= 0.002 | s2_edrk <= 0.000)
G[0,0](Mort >= 0.036 -> tte >= -0.321)
((n_edrk >= 0.421) U[1,1] (y >= 0.055))
G[1,1](AST_GOT <= 27.906 -> O2_Flow <= 5.071)
((AF <= 0.425) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[0,1](direct >= 0.028 & ICU_Pt_Days <= 3.012)
((death >= 0.007) U[1,1] (s2_edrk >= -0.006))
((af <= 0.289) U[0,1] (AF >= 0.004))
G[1,1](lds >= 0.853 | y <= 0.077)
G[1,1](LOS >= 3.561 | PROTIME_INR <= 1.069)
G[0,1](PHOSPHORUS >= 2.460 -> Pulse >= 71.719)
G[0,1](s24_hr <= 0.001 & SBP <= 148.493)
G[0,0](Glasgow_Coma_Scale_Total >= 14.746 & s24_hr <= 0.001)
F[0,1](s24_hr <= 0.001 -> y = 0.354)
G[0,1](AF >= 0.003 | O2_Flow <= 6.305)
G[0,0](CREATININE <= 0.897 | MET <= 0.570)
G[0,0](CO2 <= 26.636 | SBP <= 144.696)
F[1,1](Sgy > 0.000 & y = 0.648)
((MET <= 0.198) U[1,1] (y = 0.988))
((MET >= 0.004) U[0,0] (death = 0.026))
((MET >= 0.002) U[1,1] (death = 0.026))
((n_edrk >= 0.255) U[0,1] (y = 0.150))
((s2_edrk > -0.000) U[0,1] (y = 0.343))
((s8_edrk < 0.003) U[0,0] (y = 0.101))
F[0,1](Pulse < 97.862 & y = 0.062)
F[0,1](srr < 0.120 & y = 0.380)
F[0,1](GLUCOSE < 116.722 & y = 0.786)
F[0,1](CO2 <= 26.627 & PLATELET_COUNT >= 221.638)
((O2_Flow >= 0.904) U[0,1] (y = 0.851))
F[0,1](ICU_Pt_Days < 2.359 & y = 0.722)
G[0,0](lds <= 2.831 | Pulse <= 99.437)
F[0,1](POTASSIUM > 3.948 & y = 0.726)
((PROTIME_INR < 1.061) U[0,0] (y = 0.796))
G[0,0](Pulse <= 98.911 -> s24_hr >= -0.001)
G[0,1](CALCIUM <= 8.769 | TOTAL_BILIRUBIN >= 0.631)
G[1,1](death >= 0.023 -> PROTIME_INR >= 1.029)
G[0,1](Glasgow_Coma_Scale_Total >= 14.000 | y <= 0.192)
G[0,0](CALCIUM >= 8.054 -> POTASSIUM >= 3.872)
G[1,1](Glasgow_Coma_Scale_Total >= 14.405 | s2_edrk <= 0.003)
G[0,1](MAGNESIUM >= 1.601 | s8_hr <= 0.001)
G[0,1](CHLORIDE >= 100.380 | PHOSPHORUS >= 2.362)
G[1,1](BLOOD_UREA_NITROGEN >= 8.317 | HEMOGLOBIN <= 9.645)
G[0,1](ICU_Pt_Days <= 1.693 | PARTIAL_THROMBOPLASTIN_TIME >= 24.637)
G[0,1](n_evts <= 0.895 -> LOS >= 3.343)
G[0,0](n_evts <= 0.247 -> LOS >= 3.740)
G[1,1](n_evts <= 0.399 -> LOS >= 3.921)
G[0,1](direct >= 0.002 -> y >= 0.049)
G[0,1](CALCIUM >= 8.313 | CREATININE <= 0.748)
G[0,1](MET <= 0.669 | y >= 0.006)
G[0,1](direct <= 0.599 | s24_hr >= -7.865200434649508e-05)
G[0,1](AST_GOT >= 27.077 -> Temp <= 37.292)
G[0,1](HEMOGLOBIN <= 9.940 -> MAGNESIUM <= 1.843)
F[1,1](s2_hr > -0.001 -> y = 0.521)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 | lds <= 2.658)
((CREATININE <= 0.906) U[0,1] (n_edrk <= 0.967))
((lds <= 2.886) U[0,1] (n_edrk <= 0.975))
F[0,1](ALT_GPT >= 16.662 & O2_Flow >= 0.449)
((AST_GOT <= 27.846) U[0,1] (n_edrk <= 0.989))
F[1,1]((af <= 0.799 | AF <= 0.182) & cosen >= -2.395)
G[0,0](GLUCOSE <= 114.238 -> PROTIME_INR <= 1.068)
G[0,0](n_edrk <= 0.950 | PHOSPHORUS <= 3.401)
